"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Fourteenth session (1995)*"
5,"General recommendation No. 22: Amending article 20 of the Convention"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Noting that the States parties to the Convention on the Elimination of All Forms of"
8,"Discrimination against Women, at the request of the General Assembly, will meet during 1995 to"
9,"consider amending article 20 of the Convention,"
10,"Recalling its previous decision, taken at its tenth session, to ensure effectiveness in its"
11,"work and prevent the building up of an undesirable backlog in the consideration of reports of"
12,"States parties,"
13,"Recalling that the Convention is one of the international human rights instruments that has"
14,"been ratified by the largest number of States parties,"
15,"Considering that the articles of the Convention address the fundamental human rights of"
16,"women in all aspects of their daily lives and in all areas of society and the State,"
17,"Concerned about the workload of the Committee as a result of the growing number of"
18,"ratifications, in addition to the backlog of reports pending consideration, as reflected in annex I,"
19,"Concerned also about the long lapse of time between the submission of reports of States"
20,"parties and their consideration, resulting in the need for States to provide additional information"
21,"for updating their reports,"
22,"Bearing in mind that the Committee on the Elimination of Discrimination against Women"
23,"is the only human rights treaty body whose meeting time is limited by its Convention, and that it"
24,"has the shortest duration of meeting time of all the human rights treaty bodies, as reflected in"
25,"annex II,"
26,"Noting that the limitation on the duration of sessions, as contained in the Convention has"
27,"become a serious obstacle to the effective performance by the Committee of its functions under"
28,"the Convention,"
29,"1. Recommends that the States parties favourably consider amending article 20 of the"
30,"Convention in respect of the meeting time of the Committee, so as to allow it to meet annually"
31,"for such duration as is necessary for the effective performance of its functions under the"
32,"Convention, with no specific restriction except for that which the General Assembly shall"
33,"decide;"
34,"* Contained in document A/50/38.2. Recommends also that the General Assembly, pending the completion of an"
35,"amendment process, authorize the Committee to meet exceptionally in 1996 for two sessions,"
36,"each of three weeks’ duration and each being preceded by pre-session working groups;"
37,"3. Recommends further that the meeting of States parties receive an oral report from the"
38,"Chairperson of the Committee on the difficulties faced by the Committee in performing its"
39,"functions;"
40,"4. Recommends that the Secretary-General make available to the States parties at their"
41,"meeting all relevant information on the workload of the Committee and comparative information"
42,"in respect of the other human rights treaty bodies."
