"1","Sixty-first session (2002)"
2,"General recommendation XXIX on article 1, paragraph 1,  of the Convention (Descent)"
3,"            The Committee on the Elimination of Racial Discrimination,"
4,"            Recalling the terms of the Universal Declaration of Human Rights according to which all human beings are born free and equal in dignity and rights and are entitled to the rights and freedoms therein without distinction of any kind, including race, colour, sex, language, religion, social origin, birth or other status,"
5,"            Recalling also the terms of the Vienna Declaration and Programme of Action of the World Conference on Human Rights according to which it is the duty of States, regardless of political, economic and cultural system, to promote and protect all human rights and fundamental freedoms,"
6,"            Reaffirming its general recommendation XXVIII in which the Committee expresses wholehearted support for the Durban Declaration and Programme of Action of the World Conference against Racism, Racial Discrimination, Xenophobia and Related Intolerance,"
7,"            Reaffirming also the condemnation of discrimination against persons of Asian and African descent and indigenous and other forms of descent in the Durban Declaration and Programme of Action,"
8,"            Basing its action on the provisions of the International Convention on the Elimination of All Forms of Racial Discrimination which seeks to eliminate discrimination based on race, colour, descent, or national or ethnic origin,"
9,"            Confirming the consistent view of the Committee that the term “descent” in article 1, paragraph 1, the Convention does not solely refer to “race” and has a meaning and application which complement the other prohibited grounds of discrimination,"
10,"            Strongly reaffirming that discrimination based on “descent” includes discrimination against members of communities based on forms of social stratification such as caste and analogous systems of inherited status which nullify or impair their equal enjoyment of human rights,"
11,"            Noting that the existence of such discrimination has become evident from the Committee’s examination of reports of a number of States parties to the Convention,"
12,"            Having organized a thematic discussion on descent-based discrimination and received the contributions of members of the Committee, as well as contributions from some Governments and members of other United Nations bodies, notably experts of the Sub-Commission for the Promotion and Protection of Human Rights,"
13,"            Having received contributions from a great number of concerned non-governmental organizations and individuals, orally and through written information, providing the Committee with further evidence of the extent and persistence of descent-based discrimination in different regions of the world,"
14,"            Concluding that fresh efforts need to be made as well as existing efforts intensified at the level of domestic law and practice to eliminate the scourge of descent-based discrimination and empower communities affected by it,"
15,"            Commending the efforts of those States that have taken measures to eliminate descent‑based discrimination and remedy its consequences,"
16,"            Strongly encouraging those affected States that have yet to recognize and address this phenomenon to take steps to do so,"
17,"            Recalling the positive spirit in which the dialogues between the Committee and Governments have been conducted on the question of descent-based discrimination and anticipating further such constructive dialogues,"
18,"            Attaching the highest importance to its ongoing work in combating all forms of descent‑based discrimination,"
19,"            Strongly condemning descent-based discrimination, such as discrimination on the basis of caste and analogous systems of inherited status, as a violation of the Convention,"
20,"            Recommends that the States parties, as appropriate for their particular circumstances, adopt some or all of the following measures:"
21,"1.  Measures of a general nature"
22,"            (a)        Steps to identify those descent-based communities under their jurisdiction who suffer from discrimination, especially on the basis of caste and analogous systems of inherited status, and whose existence may be recognized on the basis of various factors including some or all of the following: inability or restricted ability to alter inherited status; socially enforced restrictions on marriage outside the community; private and public segregation, including in housing and education, access to public spaces, places of worship and public sources of food and water; limitation of freedom to renounce inherited occupations or degrading or hazardous work; subjection to debt bondage; subjection to dehumanizing discourses referring to pollution or untouchability; and generalized lack of respect for their human dignity and equality;"
23,"            (b)        Consider the incorporation of an explicit prohibition of descent-based discrimination in the national constitution;"
24,"            (c)        Review and enact or amend legislation in order to outlaw all forms of discrimination based on descent in accordance with the Convention;"
25,"            (d)        Resolutely implement legislation and other measures already in force;"
26,"            (e)        Formulate and put into action a comprehensive national strategy with the participation of members of affected communities, including special measures in accordance with articles 1 and 2 of the Convention, in order to eliminate discrimination against members of descent-based groups;"
27,"            (f)        Adopt special measures in favour of descent-based groups and communities in order to ensure their enjoyment of human rights and fundamental freedoms, in particular concerning access to public functions, employment and education;"
28,"            (g)        Establish statutory mechanisms, through the strengthening of existing institutions or the creation of specialized institutions, to promote respect for the equal human rights of members of descent-based communities;"
29,"            (h)        Educate the general public on the importance of affirmative action programmes to address the situation of victims of descent-based discrimination;"
30,"            (i)        Encourage dialogue between members of descent-based communities and members of other social groups;"
31,"            (j)        Conduct periodic surveys on the reality of descent-based discrimination and provide disaggregated information in their reports to the Committee on the geographical distribution and economic and social conditions of descent-based communities, including a gender perspective;"
32,"2.     Multiple discrimination against women members  of descent-based communities"
33,"            (k)        Take into account, in all programmes and projects planned and implemented and in measures adopted, the situation of women members of the communities, as victims of multiple discrimination, sexual exploitation and forced prostitution;"
34,"            (l)        Take all measures necessary in order to eliminate multiple discrimination including descent-based discrimination against women, particularly in the areas of personal security, employment and education;"
35,"            (m)       Provide disaggregated data for the situation of women affected by descent-based discrimination;"
36,"3.  Segregation"
37,"            (n)        Monitor and report on trends which give rise to the segregation of descent-based communities and work for the eradication of the negative consequences resulting from such segregation;"
38,"            (o)       Undertake to prevent, prohibit and eliminate practices of segregation directed against members of descent-based communities including in housing, education and employment;"
39,"            (p)        Secure for everyone the right of access on an equal and non-discriminatory basis to any place or service intended for use by the general public;"
40,"            (q)        Take steps to promote mixed communities in which members of affected communities are integrated with other elements of society and ensure that services to such settlements are accessible on an equal basis for all;"
41,"4.     Dissemination of hate speech including through  the mass media and the Internet"
42,"            (r)        Take measures against any dissemination of ideas of caste superiority and inferiority or which attempt to justify violence, hatred or discrimination against descent-based communities;"
43,"            (s)        Take strict measures against any incitement to discrimination or violence against the communities, including through the Internet;"
44,"            (t)        Take measures to raise awareness among media professionals of the nature and incidence of descent-based discrimination;"
45,"5.  Administration of justice"
46,"            (u)        Take the necessary steps to secure equal access to the justice system for all members of descent-based communities, including by providing legal aid, facilitating of group claims and encouraging non-governmental organizations to defend community rights;"
