"1","Committee on the Rights of Persons with Disabilities"
2,"General comment No. 3 (2016) on women and girls with"
3,"disabilities"
4,"1. The present general comment was prepared by the Committee on the Rights of"
5,"Persons with Disabilities in accordance with rule 47 of its rules of procedure, which states"
6,"that the Committee may prepare general comments based on the various articles and"
7,"provisions of the Convention with a view to assisting States parties in fulfilling their"
8,"reporting obligations, and with paragraphs 54-57 of its working methods."
9,"2. There is strong evidence to show that women and girls with disabilities face barriers"
10,"in most areas of life. These barriers create situations of multiple and intersecting forms of"
11,"discrimination against women and girls with disabilities, in particular with regard to: equal"
12,"access to education, economic opportunities, social interaction and justice; equal"
13,"recognition before the law;1 and the ability to participate in politics and to exercise control"
14,"over their own lives across a range of contexts, for example with regard to health care,"
15,"including sexual and reproductive health services, and to where and with whom they wish"
16,"to live."
17,"I. Introduction"
18,"3. International and national laws and policies on disability have historically neglected"
19,"aspects related to women and girls with disabilities. In turn, laws and policies addressing"
20,"women have traditionally ignored disability. This invisibility has perpetuated the situation"
21,"of multiple and intersecting forms of discrimination against women and girls with"
22,"disabilities.2 Women with disabilities are often discriminated against on the grounds of"
23,"gender and/or disability, and on other grounds as well."
24,"4. In the present general comment, the following terms are used:"
25,"(a) “Women with disabilities” refers to all women, girls and adolescents with"
26,"disabilities;"
27,"(b) “Sex” and “gender”, where “sex” refers to biological differences and"
28,"“gender” refers to the characteristics that a society or culture views as masculine or"
29,"feminine;"
30,"1 World Health Organization (WHO) and World Bank, World Report on Disability (Geneva, 2011)."
31,"2 See www.un.org/womenwatch/enable."
32,"United Nations CRPD/C/GC/3"
33,"Convention on the Rights"
34,"of Persons with Disabilities"
35,"Distr.: General"
36,"25 November 2016"
37,"Original: English"
38,"CRPD/C/GC/3"
39,"2"
40,"(c) “Multiple discrimination” refers to a situation in which a person experiences"
41,"discrimination on two or more grounds, leading to discrimination that is compounded or"
42,"aggravated.3 “Intersectional discrimination” refers to a situation where several grounds"
43,"interact with each other at the same time in such a way as to be inseparable.4 Grounds for"
44,"discrimination include age, disability, ethnic, indigenous, national or social origin, gender"
45,"identity, political or other opinion, race, refugee, migrant or asylum seeker status, religion,"
46,"sex and sexual orientation."
47,"5. Women with disabilities are not a homogenous group. They include indigenous"
48,"women; refugee, migrant, asylum-seeking and internally displaced women; women in"
49,"detention (hospitals, residential institutions, juvenile or correctional facilities and prisons);"
50,"women living in poverty; women from different ethnic, religious and racial backgrounds;"
51,"women with multiple disabilities and high levels of support; women with albinism; and"
52,"lesbian, bisexual and transgender women, as well as intersex persons. The diversity of"
53,"women with disabilities also includes all types of impairments, in other words physical,"
54,"psychosocial, intellectual or sensory conditions that may or may not come with functional"
55,"limitations. Disability is understood as the social effect of the interaction between"
56,"individual impairment and the social and material environment, as described in article 1 of"
57,"the Convention on the Rights of Persons with Disabilities."
58,"6. Gradual changes in law and policy have occurred since the 1980s and the"
59,"recognition of women with disabilities has increased. Jurisprudence developed under the"
60,"Convention on the Rights of the Child and the Convention on the Elimination of All Forms"
61,"of Discrimination against Women have highlighted concerns that need to be addressed"
62,"regarding women and girls with disabilities and recommendations to be implemented. At a"
63,"policy level, various United Nations bodies have started addressing issues facing women"
64,"with disabilities and a number of regional strategies addressing disability-inclusive"
65,"development include them."
66,"7. Article 6 of the Convention on the Rights of Persons with Disabilities is a response"
67,"to the lack of recognition of the rights of women and girls with disabilities, who worked"
68,"hard to have that article included in the treaty. Article 6 reinforces the non-discriminatory"
69,"approach of the Convention, in particular in respect of women and girls, and requires that"
70,"States parties go beyond refraining from taking discriminatory actions to adopting measures"
71,"aimed at the development, advancement and empowerment of women and girls with"
72,"disabilities and the promotion of measures to empower them by recognizing that they are"
73,"distinct rights holders, providing channels to have their voice heard and to exercise agency,"
74,"raising their self-confidence and increasing their power and authority to take decisions in all"
75,"areas affecting their lives. Article 6 should guide States parties to comply with their"
76,"Convention-related responsibilities to promote, protect and fulfil the human rights of"
77,"women and girls with disabilities, from a human rights-based approach and a development"
78,"perspective."
79,"8. Gender equality is central to human rights. Equality is a fundamental human rights"
80,"principle that is inherently relative and context-specific. Ensuring the human rights of"
81,"women requires, first and foremost, a comprehensive understanding of the social structures"
82,"and power relations that frame laws and policies, as well as of economic and social"
83,"dynamics, family and community life, and cultural beliefs. Gender stereotypes can limit"
84,"women’s capacity to develop their own abilities, pursue professional careers and make"
85,"choices about their lives and life plans. Both hostile/negative and seemingly benign"
86,"3 See Committee on the Elimination of Discrimination against Women, general recommendation No."
87,"25 (2004) on temporary special measures, para. 12."
88,"4 Ibid., general recommendation No. 28 (2010) on the core obligations of States parties under article 2"
89,"of the Convention on the Elimination of All Forms of Discrimination against Women, para. 18."
90,"CRPD/C/GC/3"
91,"3"
92,"stereotypes can be harmful. Harmful gender stereotypes need to be recognized and"
93,"addressed in order to promote gender equality. The Convention enshrines an obligation to"
94,"combat stereotypes, prejudices and harmful practices relating to persons with disabilities,"
95,"including those based on sex and age, in all areas of life."
96,"9. Article 6 is a binding non-discrimination and equality provision that unequivocally"
97,"outlaws discrimination against women with disabilities and promotes equality of"
98,"opportunity and equality of outcomes. Women and girls with disabilities are more likely to"
99,"be discriminated against than men and boys with disabilities and women and girls without"
100,"disabilities."
101,"10. The Committee notes that the contributions made during its half-day of general"
102,"discussion on women and girls with disabilities, held during its ninth session in April 2013,"
103,"highlighted a range of topics and identified three main subjects of concern with respect to"
104,"the protection of their human rights: violence, sexual and reproductive health and rights,"
105,"and discrimination. Furthermore, in its concluding observations on women with disabilities,"
106,"the Committee has expressed concern about: the prevalence of multiple discrimination and"
107,"of intersectional discrimination against women with disabilities; 5 the discrimination"
108,"experienced by women and girls with disabilities on account of their gender, disability and"
109,"other factors6 that are not sufficiently addressed in legislation and policies;7 the right to"
110,"life;8 equal recognition before the law;9 the persistence of violence against women and girls"
111,"with disabilities,10 including sexual violence11 and abuse;12 forced sterilization;13 female"
112,"genital mutilation;14 sexual and economic exploitation;15 institutionalization;16 the lack of or"
113,"insufficient participation of women with disabilities in decision-making processes 17 in"
114,"public and political life; 18 the lack of inclusion of a gender perspective in disability"
115,"policies;19 the lack of a disability-rights perspective in policies promoting gender equality;20"
116,"and the lack of or insufficient number of specific measures to promote the education and"
117,"employment of women with disabilities.21"
118,"II. Normative content"
119,"11. The present general comment reflects an interpretation of article 6 that is premised"
120,"on the general principles outlined in article 3 of the Convention, namely: respect for the"
121,"inherent dignity, individual autonomy, including the freedom to make one’s own choices,"
122,"and independence of persons; non-discrimination; full and effective participation and"
123,"inclusion in society; respect for difference and acceptance of persons with disabilities as"
124,"5 See, for example, CRPD/C/SLV/CO/1, para. 17, and CRPD/C/UKR/CO/1, para. 9."
125,"6 See, for example, CRPD/C/AUT/CO/1, para. 17, and CRPD/C/ECU/CO/1, para. 16."
126,"7 See, for example, CRPD/C/BRA/CO/1, para. 16, and CRPD/C/EU/CO/1, para. 20"
127,"8 See, for example, CRPD/C/MEX/CO/1, para. 34, CRPD/C/AZE/CO/1, para. 18."
128,"9 See, for example, CRPD/C/ARG/CO/1, para. 31."
129,"10 See, for example, CRPD/C/BEL/CO/1, para. 30."
130,"11 See, for example, CRPD/C/AUS/CO/1, para. 16, and CRPD/C/CHN/CO/1 and Corr.1, paras. 57, 65"
131,"and 90."
132,"12 See, for example, CRPD/C/SLV/CO/1, para. 37, and CRPD/C/CZE/CO/1, para. 34."
133,"13 See, for example, CRPD/C/MUS/CO/1, para. 29, and CRPD/C/NZL/CO/1, para. 37."
134,"14 See, for example, CRPD/C/GAB/CO/1, para. 40, and CRPD/C/KEN/CO/1, para. 33."
135,"15 See, for example, CRPD/C/DOM/CO/1, para. 32, and CRPD/C/PRY/CO/1, para.17."
136,"16 See, for example, CRPD/C/HRV/CO/1, para. 23, and CRPD/C/SVK/CO/1, para. 55."
137,"17 See, for example, CRPD/C/QAT/CO/1, para. 13, and CRPD/C/ECU/CO/1, paras. 12 and 16."
138,"18 See, for example, CRPD/C/CRI/CO/1, para. 13, and CRPD/C/ECU/CO/1, para. 16."
139,"19 See, for example, CRPD/C/SWE/CO/1, para. 13, and CRPD/C/KOR/CO/1, para. 13."
140,"20 See, for example, CRPD/C/AZE/CO/1, para. 16, and CRPD/C/ESP/CO/1, para. 21."
141,"21 See, for example, CRPD/C/DNK/CO/1, para. 18, and CRPD/C/NZL/CO/1, para. 16."
142,"CRPD/C/GC/3"
143,"4"
144,"part of human diversity and humanity; equality of opportunity; accessibility; equality"
145,"between men and women; and respect for the evolving capacities of children with"
146,"disabilities and respect for the right of children with disabilities to preserve their identities."
147,"12. Article 6 is a cross-cutting article related to all the other articles of the Convention."
148,"It should remind States parties to include the rights of women and girls with disabilities in"
149,"all actions aimed at implementing the Convention. In particular, positive measures need to"
150,"be taken in order to ensure that women with disabilities are protected against multiple"
151,"discrimination and can enjoy human rights and fundamental freedoms on an equal basis"
152,"with others."
153,"Article 6 (1)"
154,"13. Article 6 (1) recognizes that women with disabilities are subject to multiple"
155,"discrimination and requires that States parties take measures to ensure the full and equal"
156,"enjoyment by women with disabilities of all human rights and fundamental freedoms. The"
157,"Convention refers to multiple discrimination in article 5 (2), which not only requires States"
158,"parties to prohibit any kind of discrimination based on disability, but also to protect against"
159,"discrimination on other grounds. 22 The Committee has included, in its jurisprudence,"
160,"reference to measures to address multiple and intersectional discrimination.23"
161,"14. “Discrimination on the basis of disability” is defined in article 2 of the Convention"
162,"as any distinction, exclusion or restriction on the basis of disability that has the purpose or"
163,"effect of impairing or nullifying the recognition, enjoyment or exercise, on an equal basis"
164,"with others, of all human rights and fundamental freedoms in the political, economic, social,"
165,"cultural, civil or any other field. It includes all forms of discrimination, including denial of"
166,"reasonable accommodation. “Discrimination against women” is defined in article 1 of the"
167,"Convention on the Elimination of All Forms of Discrimination against Women as any"
168,"distinction, exclusion or restriction made on the basis of sex that has the effect or purpose"
169,"of impairing or nullifying the recognition, or enjoyment or exercise by women, irrespective"
170,"of their marital status, on a basis of equality of men and women, of human rights and"
171,"fundamental freedoms in the political, economic, social, cultural, civil or any other field."
172,"15. In article 2 of the Convention on the Rights of Persons with Disabilities, “reasonable"
173,"accommodation” is defined as necessary and appropriate modifications and adjustments not"
174,"imposing a disproportionate or undue burden, where needed in a particular case, to ensure"
175,"to persons with disabilities the enjoyment or exercise on an equal basis with others of all"
176,"human rights and fundamental freedoms. Consequently, and in line with article 5 (2) of the"
177,"Convention, States parties must guarantee to persons with disabilities equal and effective"
178,"legal protection against discrimination on all grounds. In its recent jurisprudence, the"
179,"Committee on the Elimination of Discrimination against Women has made reference to"
180,"reasonable accommodation in connection to women with disabilities’ access to"
