"1","UNITED C C P R"
2,"NATIONS"
3,"______________________________________________________________"
4,"International Covenant Distr."
5,"on Civil and GENERAL"
6,"Political Rights"
7,"CCPR/C/21/Rev.1/Add.5"
8,"26 April 1994"
9,"Original: ENGLISH"
10,"HUMAN RIGHTS COMMITTEE"
11,"GENERAL COMMENT ADOPTED BY THE HUMAN RIGHTS COMMITTEE"
12,"UNDER ARTICLE 40, PARAGRAPH 4, OF THE INTERNATIONAL"
13,"COVENANT ON CIVIL AND POLITICAL RIGHTS"
14,"Addendum"
15,"General comment No. 23(50) (art. 27) */"
16,"1. Article 27 of the Covenant provides that, in those States in"
17,"which ethnic, religious or linguistic minorities exist, persons"
18,"belonging to these minorities shall not be denied the right, in"
19,"community with the other members of their group, to enjoy their"
20,"own culture, to profess and practice their own religion, or to use"
21,"their own language. The Committee observes that this article"
22,"establishes and recognizes a right which is conferred on"
23,"individuals belonging to minority groups and which is distinct"
24,"from, and additional to, all the other rights which, as"
25,"individuals in common with everyone else, they are already"
26,"entitled to enjoy under the Covenant."
27,"2. In some communications submitted to the Committee under the"
28,"Optional Protocol, the right protected under article 27 has been"
29,"confused with the right of peoples to self-determination"
30,"proclaimed in article 1 of the Covenant. Further, in reports"
31,"submitted by States parties under article 40 of the Covenant, the"
32,"obligations placed upon States parties under article 27 have"
33,"sometimes been confused with their duty under article 2(1) to"
34,"ensure the enjoyment of the rights guaranteed under the Covenant"
35,"without discrimination and also with equality before the law and"
36,"equal protection of the law under article 26."
37,"__________"
38,"*/ Adopted by the Committee at its 1314th meeting (fiftieth"
39,"session) on 6 April 1994"
40,"GE.94-16261"
41,"1"
42,"3.1. The Covenant draws a distinction between the right to selfdetermination"
43,"and the rights protected under article 27. The"
44,"former is expressed to be a right belonging to peoples and is"
45,"dealt with in a separate part (Part I) of the Covenant. Selfdetermination"
46,"is not a right cognizable under the Optional"
47,"Protocol. Article 27, on the other hand, relates to rights"
48,"conferred on individuals as such and is included, like the"
49,"articles relating to other personal rights conferred on"
50,"individuals, in Part III of the Covenant and is cognizable under"
51,"the Optional Protocol 1/."
52,"3.2 The enjoyment of the rights to which article 27 relates does"
53,"not prejudice the sovereignty and territorial integrity of a State"
54,"party. At the same time, one or other aspect of the rights of"
55,"individuals protected under that article - for example, to enjoy a"
56,"particular culture - may consist in a way of life which is closely"
57,"associated with territory and use of its resources 2/. This may"
58,"particularly be true of members of indigenous communities"
59,"constituting a minority."
60,"4. The Covenant also distinguishes the rights protected under"
61,"article 27 from the guarantees under articles 2(1) and 26. The"
62,"entitlement, under article 2(1), to enjoy the rights under the"
63,"Covenant without discrimination applies to all individuals within"
64,"the territory or under the jurisdiction of the State whether or"
65,"not those persons belong to a minority. In addition, there is a"
66,"distinct right provided under article 26 for equality before the"
67,"law, equal protection of the law, and non-discrimination in"
68,"respect of rights granted and obligations imposed by the States."
69,"It governs the exercise of all rights, whether protected under the"
70,"Covenant or not, which the State party confers by law on"
71,"individuals within its territory or under its jurisdiction,"
72,"irrespective of whether they belong to the minorities specified in"
73,"article 27 or not 3/. Some States parties who claim that they"
74,"do not discriminate on grounds of ethnicity, language or religion,"
