"1","Distr."
2,"GENERAL"
3,"CRC/GC/2003/4"
4,"1 July 2003"
5,"Original: ENGLISH"
6,"COMMITTEE ON THE RIGHTS OF THE CHILD"
7,"Thirty-third session"
8,"19 May-6 June 2003"
9,"GENERAL COMMENT NO. 4 (2003)"
10,"Adolescent health and development in the context of the"
11,"Convention on the Rights of the Child"
12,"Introduction"
13,"1. The Convention on the Rights of the Child defines a child as “every human being below"
14,"the age of 18 years unless, under the law applicable, majority is attained earlier” (art. 1)."
15,"Consequently, adolescents up to 18 years old are holders of all the rights enshrined in the"
16,"Convention; they are entitled to special protection measures and, according to their evolving"
17,"capacities, they can progressively exercise their rights (art. 5)."
18,"2. Adolescence is a period characterized by rapid physical, cognitive and social changes,"
19,"including sexual and reproductive maturation; the gradual building up of the capacity to assume"
20,"adult behaviours and roles involving new responsibilities requiring new knowledge and skills."
21,"While adolescents are in general a healthy population group, adolescence also poses new"
22,"challenges to health and development owing to their relative vulnerability and pressure from"
23,"society, including peers, to adopt risky health behaviour. These challenges include developing"
24,"an individual identity and dealing with one’s sexuality. The dynamic transition period to"
25,"adulthood is also generally a period of positive changes, prompted by the significant capacity of"
26,"adolescents to learn rapidly, to experience new and diverse situations, to develop and use critical"
27,"thinking, to familiarize themselves with freedom, to be creative and to socialize."
28,"GE.03-42724 (E) 100803"
29,"CRC/GC/2003/4"
30,"page 2"
31,"3. The Committee on the Rights of the Child notes with concern that in implementing their"
32,"obligations under the Convention, States parties have not given sufficient attention to the specific"
33,"concerns of adolescents as rights holders and to promoting their health and development. This"
34,"has motivated the Committee to adopt the present general comment in order to raise awareness"
35,"and provide States parties with guidance and support in their efforts to guarantee the respect for,"
36,"protection and fulfilment of the rights of adolescents, including through the formulation of"
37,"specific strategies and policies."
38,"4. The Committee understands the concepts of “health and development” more broadly than"
39,"being strictly limited to the provisions defined in articles 6 (right to life, survival and"
40,"development) and 24 (right to health) of the Convention. One of the aims of this"
41,"general comment is precisely to identify the main human rights that need to be promoted and"
42,"protected in order to ensure that adolescents do enjoy the highest attainable standard of health,"
43,"develop in a well-balanced manner, and are adequately prepared to enter adulthood and assume a"
44,"constructive role in their communities and in society at large. This general comment should be"
45,"read in conjunction with the Convention and its two Optional Protocols on the sale of children,"
46,"child prostitution and child pornography, and on the involvement of children in armed conflict,"
