"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Thirtieth session (2004)"
5,"General recommendation No. 25: Article 4, paragraph 1,"
6,"of the Convention (temporary special measures)"
7,"I. Introduction"
8,"1. The Committee on the Elimination of Discrimination against Women decided at its twentieth"
9,"session (1999), pursuant to article 21 of the Convention, to elaborate a general recommendation on"
10,"article 4, paragraph 1, of the Convention on the Elimination of All Forms of Discrimination against"
11,"Women. This new general recommendation would build, inter alia, on earlier general"
12,"recommendations, including general recommendation No. 5 (seventh session, 1988), on temporary"
13,"special measures, No. 8 (seventh session, 1988), on implementation of article 8 of the Convention,"
14,"and No. 23 (sixteenth session, 1997), on women in public life, as well as on reports of States parties"
15,"to the Convention and on the Committee’s concluding comments to those reports."
16,"2. With the present general recommendation, the Committee aims to clarify the nature and"
17,"meaning of article 4, paragraph 1, in order to facilitate and ensure its full utilization by States"
18,"parties in the implementation of the Convention. The Committee encourages States parties to"
19,"translate this general recommendation into national and local languages and to disseminate it widely"
20,"to the legislative, executive and judicial branches of government, including their administrative"
21,"structures, as well as civil society, including the media, academia, and human rights and women’s"
22,"associations and institutions."
23,"II. Background: the object and purpose of the Convention"
24,"3. The Convention is a dynamic instrument. Since the adoption of the Convention in 1979, the"
25,"Committee, as well as other actors at the national and international levels, have contributed through"
26,"progressive thinking to the clarification and understanding of the substantive content of the"
27,"Convention’s articles and the specific nature of discrimination against women and the instruments"
28,"for combating such discrimination."
29,"4. The scope and meaning of article 4, paragraph 1, must be determined in the context of the"
30,"overall object and purpose of the Convention, which is to eliminate all forms of discrimination"
31,"against women with a view to achieving women’s de jure and de facto equality with men in the"
32,"enjoyment of their human rights and fundamental freedoms. States parties to the Convention are"
33,"under a legal obligation to respect, protect, promote and fulfil this right to non-discrimination for"
34,"women and to ensure the development and advancement of women in order to improve their"
35,"position to one of de jure as well as de facto equality with men."
36,"5. The Convention goes beyond the concept of discrimination used in many national and"
37,"international legal standards and norms. While such standards and norms prohibit discrimination on"
38,"the grounds of sex and protect both men and women from treatment based on arbitrary, unfair"
39,"and/or unjustifiable distinctions, the Convention focuses on discrimination against women,"
40,"emphasizing that women have suffered, and continue to suffer from various forms of discrimination"
41,"because they are women.6. A joint reading of articles 1 to 5 and 24, which form the general interpretative framework for"
42,"all of the Convention’s substantive articles, indicates that three obligations are central to States"
43,"parties’ efforts to eliminate discrimination against women. These obligations should be"
44,"implemented in an integrated fashion and extend beyond a purely formal legal obligation of equal"
45,"treatment of women with men."
46,"7. Firstly, States parties’ obligation is to ensure that there is no direct or indirect1 discrimination"
47,"against women in their laws and that women are protected against discrimination - committed by"
48,"public authorities, the judiciary, organizations, enterprises or private individuals - in the public as"
49,"well as the private spheres by competent tribunals as well as sanctions and other remedies."
50,"Secondly, States parties’ obligation is to improve the de facto position of women through concrete"
51,"and effective policies and programmes. Thirdly, States parties’ obligation is to address prevailing"
52,"gender relations2 and the persistence of gender-based stereotypes that affect women not only"
53,"through individual acts by individuals but also in law, and legal and societal structures and"
54,"institutions."
55,"8. In the Committee’s view, a purely formal legal or programmatic approach is not sufficient to"
56,"achieve women’s de facto equality with men, which the Committee interprets as substantive"
57,"equality. In addition, the Convention requires that women be given an equal start and that they be"
58,"empowered by an enabling environment to achieve equality of results. It is not enough to guarantee"
59,"women treatment that is identical to that of men. Rather, biological as well as socially and"
60,"culturally constructed differences between women and men must be taken into account. Under"
