"1","United Nations CMW/C/GC/2"
2,"International Convention on the"
3,"Protection of the Rights of"
4,"All Migrant Workers and"
5,"Members of Their Families"
6,"Distr.: General"
7,"28 August 2013"
8,"Original: English"
9,"Committee on the Protection of the Rights of All Migrant Workers"
10,"and Members of Their Families"
11,"General comment No. 2 on the rights of migrant workers in an irregular situation and members of their families"
12,"GE.13-46460"
13,"CMW/C/GC/2"
14,"Contents"
15,"Paragraphs Page"
16,"I. Introduction............................................................................................................. 1-4 3"
17,"II. The normative framework for the protection of the rights of migrant workers in"
18,"an irregular situation and members of their families............................................... 5-11 4"
19,"A. Part III of the Convention........................................................................................ 5 4"
20,"B. Other international legal instruments ...................................................................... 6-11 4"
21,"III. Protection of the Convention in relation to the rights of migrant workers and"
22,"members of their families in an irregular situation ................................................. 12-79 6"
23,"A. Basic principles ....................................................................................................... 12-17 6"
24,"1. Power to regulate entry and stay .................................................................... 12 6"
25,"2. Duty to comply with the laws and regulations ............................................... 13 6"
26,"3. Regularization................................................................................................. 14-15 6"
27,"4. International cooperation ................................................................................ 16 7"
28,"B. Non-discrimination (Part II).................................................................................... 18-20 7"
29,"C. Protection of civil and political rights (Part III) ...................................................... 21-59 8"
30,"1. Protection against violence ............................................................................ 21-22 8"
31,"2. Protection against arbitrary arrest and detention ............................................ 23-35 9"
32,"3. Protection against inhumane treatment .......................................................... 36-47 11"
33,"4. Protection in expulsion proceedings .............................................................. 48-59 14"
34,"D. Protection of economic, social and cultural rights (Part III) ................................... 60-79 16"
35,"1. Protection against labour exploitation ........................................................... 60-66 16"
36,"2. Right to social security .................................................................................. 67-71 18"
37,"3. Right to urgent medical care .......................................................................... 72-74 19"
38,"4. Right to education .......................................................................................... 75-79 20"
39,"2"
40,"CMW/C/GC/2"
41,"I. Introduction"
42,"1. International sources estimate that between 10 and 15 per cent of the world’s"
43,"international migrants are in an irregular situation,1 although the very nature of irregular"
44,"migration makes it difficult to find reliable data on the scale of this phenomenon. While the"
45,"economies of developing countries cannot absorb the large numbers of young men and,"
46,"increasingly, women, seeking employment, population decline and ageing have reduced the"
47,"labour force in developed countries, thereby generating a demand for low and middle-"
48,"skilled migrant workers in many sectors of the economy. However, that demand has not"
49,"been matched by a corresponding increase in regular migration channels. As a result,"
50,"employers often resort to migrant workers in an irregular situation to fill the gaps."
51,"2. As a deterrent for migrant workers and members of their families in an irregular"
52,"situation to enter or stay on their territory, States increasingly resort to repressive measures,"
53,"such as criminalization of irregular migration, administrative detention and expulsion."
54,"Criminalization of irregular migration fosters and promotes public perceptions that migrant"
55,"workers and members of their families in an irregular situation are “illegal”, second-class"
56,"individuals, or unfair competitors for jobs and social benefits, thereby fuelling anti-"
57,"immigration public discourses, discrimination and xenophobia. Moreover, migrant workers"
58,"and members of their families in an irregular situation generally live in fear of being"
59,"reported to the immigration authorities by public service providers or other officials, or by"
60,"private individuals, which limits their access to fundamental human rights, as well as their"
61,"access to justice, and makes them more vulnerable to labour and other types of exploitation"
62,"and abuse."
63,"3. The term “migrant workers in an irregular situation” is defined in article 5 of the"
64,"International Convention on the Protection of the Rights of All Migrant Workers and"
65,"Members of Their Families (the Convention), which specifies that migrant workers or"
66,"members of their families are considered as non-documented or in an irregular situation if"
67,"they are not authorized to enter, to stay or to engage in a remunerated activity in the State of"
68,"employment pursuant to the law of that State and to international agreements to which it is"
69,"a party."
70,"4. The Committee is of the view that the term “in an irregular situation” or “non-"
71,"documented” is the proper terminology when referring to their status. The use of the term"
72,"“illegal” to describe migrant workers in an irregular situation is inappropriate and should be"
73,"avoided as it tends to stigmatize them by associating them with criminality.2"
74,"5. The situation of migrant workers may be irregular either because they have entered"
75,"the State of employment in an unauthorized way and are thus not authorized to stay, reside"
76,"or work in that State, or because they overstay the period or otherwise violate the"
77,"conditions of their authorized stay. Regular migrants may also lose their status through no"
78,"fault of their own due to illness or other unforeseen circumstances affecting them or family"
79,"members. The Committee emphasizes that whatever the modalities of their stay, migrant"
80,"workers can never be deprived of their fundamental rights, as protected under Part III of the"
81,"Convention, by virtue of their irregular situation."
82,"1 International Labour Office, International Labour Migration: A rights-based approach (2010), p. 32."
83,"2 See General Assembly resolution 3449, para. 2."
84,"3"
85,"CMW/C/GC/2"
86,"II. The normative framework for the protection of the rights of migrant"
87,"workers in an irregular situation and members of their families"
88,"A. Part III of the Convention"
89,"6. Part III of the Convention protects the rights of all migrant workers and members of"
90,"their families, including those in an irregular situation. Most of the rights protected in Part"
91,"III are common to a host of international human rights treaties, including the International"
92,"Covenant on Civil and Political Rights and the International Covenant on Economic, Social"
93,"and Cultural Rights. Among the civil and political rights protected in Part III, the right of"
94,"migrant workers to liberty and security of person (art. 16) and the right of migrant workers"
95,"deprived of their liberty to be treated with humanity (art. 17) have been contextualized,"
96,"taking into account the situation of this group of rights-holders. Specific rights of migrant"
97,"workers that are either not explicitly protected in other human rights treaties include their"
98,"protection against unauthorized confiscation or destruction of personal documents (art. 21),"
99,"procedural safeguards in individual expulsion proceedings (art. 22) and the right to have"
100,"recourse to consular or diplomatic protection and assistance (art. 23). Among the economic,"
101,"social and cultural rights of all migrant workers, the right to respect for their cultural"
102,"identity (art. 31) and the right to transfer their earnings and savings upon termination of"
103,"their stay in the State of employment (art. 32) are Convention-specific. In addition, Part III"
104,"provides for information rights (art. 33) and affirms the obligation of all migrant workers"
105,"and members of their families to comply with the laws of the State of employment or transit"
106,"(art. 34)."
107,"B. Other international legal instruments"
108,"7. The Committee notes that the Convention provides only for a minimum standard of"
109,"protection. Article 81, paragraph 1, states that nothing shall prevent States parties from"
110,"granting more favourable rights or freedoms than those set out in the Convention to migrant"
111,"workers and members of their families, including those in an irregular situation, by virtue"
112,"of the law and practice of, or any bilateral or multilateral treaty in force for, the State party"
113,"concerned. The Committee is of the view that a State’s obligation under the Convention"
114,"must be read with respect to the core human rights treaties and other relevant international"
115,"instruments to which it is a party. Although separate and freestanding, these treaties are"
116,"complementary and mutually reinforcing."
117,"8. The rights guaranteed to migrants in an irregular situation in other international"
118,"human rights treaties often have a wider scope than their counterparts in Part III of the"
119,"Convention. These treaties also contain additional rights. The rights guaranteed in those"
120,"treaties generally apply to everyone, including migrants and other non-nationals, without"
121,"discrimination of any kind as to race, colour, sex, language, religion, political or other"
122,"opinion, national or social origin, property, birth or other status, including immigration"
123,"status."
124,"9. For example, the International Covenant on Civil and Political Rights provides for a"
125,"wider scope of protection regarding the right of peaceful assembly, the right to freely enter"
126,"marriage and to equality of rights and responsibilities of spouses, the right of every child to"
127,"special protection, the right to equality before the law and equal protection of the law, and"
128,"minority rights. In addition, other rights enshrined in the Covenant apply to all migrant"
129,"workers, whether in a regular or an irregular situation, such as the right to form associations"
130,"and trade unions and the right to protection of the family, whereas the Convention makes a"
131,"distinction between migrant workers in a regular situation and those in an irregular"
132,"situation. Both the Covenant and the Convention protect the right to freedom of movement"
133,"4"
134,"CMW/C/GC/2"
135,"and to free choice of residence of migrants insofar as they are lawfully within the territory"
136,"of a State party."
137,"10. Similarly, the International Covenant on Economic, Social and Cultural Rights also"
138,"provides for a broader range of rights, including the right to strike, the right to freely enter"
139,"marriage, the right to maternity protection, the right to special protection of children and"
140,"adolescents, the right to an adequate standard of living including adequate food and"
141,"clothing, and certain cultural rights. The Convention does not provide for such rights only"
142,"in relation to migrant workers in a regular situation. In addition, the Covenant recognizes"
143,"the rights to work, to vocational guidance and training, to form trade unions, to protection"
144,"of the family, to housing, and to participate in cultural life. The Convention recognizes"
145,"these rights in relation to migrant workers in a regular situation and members of their"
146,"families. In addition, most of the economic, social and cultural rights in Part III of the"
147,"Convention have a narrower scope than their counterparts in the Covenant."
148,"Regional human rights treaties"
149,"11. Regional human rights treaties protect all migrants against refoulement3 and"
150,"collective expulsion.4 However, the procedural safeguards in individual expulsion"
151,"proceedings in regional human rights treaties apply only to migrants who are lawfully"
152,"within the territory of a State party.5 The rights protected in the European Social Charter"
153,"apply to “foreigners only insofar as they are nationals of other Contracting Parties lawfully"
154,"resident or working regularly within the territory of the Contracting Party concerned”, or to"
155,"migrant workers and their families “lawfully within their territories”.6 The opinions of the"
156,"European Committee of Social Rights, however, have held that the European Social Charter"
157,"also applies to vulnerable categories of undocumented migrant children. Moreover, the"
158,"right to education is guaranteed to all migrant children, regardless of their migration status,"
159,"in all regional human rights systems.7"
160,"International Labour Organization"
161,"12. International labour standards adopted by the International Labour Conference of the"
162,"International Labour Organization (ILO) apply to migrant workers, including those in an"
163,"irregular situation, unless otherwise stated. The fundamental principles and rights at work"
164,"set out in the eight fundamental ILO Conventions8 apply to all migrant workers,"
165,"3 See European Convention on Human Rights (ECHR), art. 3; American Convention on Human Rights"
166,"(ACHR), art. 22, para. 8; and African Charter on Human and Peoples’ Rights (ACHPR), art. 5."
167,"4 See Protocol No. 4 to ECHR, art. 4; ACHR, art. 22(9); ACHPR, art. 12(5); and Arab Charter on"
168,"Human Rights (Arab Charter), art. 26(1)."
169,"5 See Protocol No. 7 to ECHR, art. 1; ACHR, art. 22(6); ACHPR, art. 12(4); and the Arab Charter, art."
170,"26(2)."
171,"6 European Social Charter, arts. 19(4-9), and the appendix."
172,"7 See Protocol No. 1 to ECHR, art. 2 (read in conjunction with art. 14 of ECHR); ACHPR, art. 17(1);"
173,"and African Charter on the Rights and Welfare of the Child, art. 11. See also the case law of the"
174,"European Committee of Social Rights on art. 17(2) of the revised European Social Charter and the"
175,"jurisprudence of the Inter-American Court of Human Rights on art. 19 of ACHR."
176,"8 Conventions No. 29 (1930) concerning Forced Labour; No. 105 (1957) concerning the Abolition of"
177,"Forced Labour; No. 138 (1973), concerning Minimum Age for Admission to Employment; No. 182"
178,"(1999) concerning the Prohibition and Immediate Action for the Elimination of the Worst Forms of"
179,"Child Labour; No. 87 (1948) concerning the Freedom of Association and Protection of the Right to"
180,"Organize; No. 98 (1949) concerning the Right to Organize and Collective Bargaining; No. 100 (1951)"
181,"concerning Equal Remuneration; and No. 111 (1958) concerning Discrimination (Employment and"
182,"Occupation)."
183,"5"
184,"CMW/C/GC/2"
185,"irrespective of their nationality and migration status. The 1998 ILO Declaration on"
186,"fundamental principles and rights at work and its follow-up requires all ILO member States"
187,"to promote and realize the principles concerning the fundamental rights enshrined in these"
188,"Conventions. A number of other ILO standards of general application and those containing"
189,"specific provisions on migrant workers in the areas of employment, labour inspection,"
190,"social security, protection of wages, occupational safety and health, as well as in such"
191,"sectors as agriculture, construction, hotels and restaurants, and domestic work, are of"
192,"particular importance to migrant workers in an irregular situation.9 Lastly, in formulating"
193,"national laws and policies concerning labour migration and the protection of migrant"
194,"workers in an irregular situation, States are also guided by ILO Convention No. 97 (1949)"
195,"concerning Migration for Employment (Revised), 10Convention No. 143 (1975) concerning"
196,"Migrations in Abusive Conditions and the Promotion of Equality of Opportunity and"
197,"Treatment of Migrant Workers (Supplementary Provisions), and the accompanying"
198,"Recommendations Nos. 86 and 151."
199,"III. Protection of the Convention in relation to the rights of migrant"
200,"workers and members of their families in an irregular situation"
201,"A. Basic principles"
202,"1. Power to regulate entry and stay"
203,"13. The Convention strikes a balance between the sovereign power of States parties to"
204,"control their borders and to regulate the entry and stay of migrants workers and members of"
205,"their families, on the one hand, and the protection of the rights, under Part III of the"
206,"Convention, of all migrant workers and members of their families, including those in an"
207,"irregular situation, on the other. This balance is reflected in article 79 of the Convention."
208,"2. Duty to comply with the laws and regulations"
209,"14. Article 34 of the Convention states that nothing in Part III of the Convention shall"
210,"have the effect of relieving migrant workers and members of their families from either the"
211,"obligation to comply with the laws and regulations of any State of transit and the State of"
212,"employment or the obligation to respect the cultural identity of the inhabitants of those"
213,"States. The obligation to comply with the laws and regulations of the State of employment"
214,"or any State of transit comprises a duty to refrain from any hostile act directed against"
215,"national security, public order (ordre public) or the rights and freedom of others."
216,"3. Regularization"
217,"15. Article 35 of the Convention clarifies that the fact that Part III protects the rights of"
218,"all migrant workers and members of their families, irrespective of their migration status,"
219,"cannot be interpreted as implying the regularization of the situation of migrant workers or"
220,"members of their families in an irregular situation or any right to such regularization. While"
221,"States parties have no obligation to regularize the situation of migrant workers or members"
222,"of their families, they shall take appropriate measures, whenever migrant workers or"
223,"9 For example, ILO Conventions Nos. 19, 81, 95, 110, 121, 129, 131, 155, 167, 172, 181, 184, 189, 200"
224,"and 201."
225,"10 While Convention No. 97 in principle only applies to migrant workers lawfully within the territory of"
226,"a State, it contains certain provisions requiring States parties to take measures that have the effect of"
227,"preventing migrant workers from falling into an irregular situation."
228,"6"
229,"CMW/C/GC/2"
230,"members of their families within their territory are in an irregular situation, to ensure that"
231,"such a situation does not persist (art. 69, para. 1). States parties shall therefore consider the"
232,"possibility of regularizing the situation of such persons in each individual case, in"
233,"accordance with applicable national legislation and bilateral or multilateral agreements,"
234,"taking into account the circumstances of their entry, the duration of their stay and other"
235,"relevant considerations, in particular those relating to their family situation (art. 69,"
236,"para. 2). When States parties provide for the regularization of migrant workers in their"
237,"national legislation, they must ensure that all migrant workers and members of their"
238,"families in an irregular situation have non-discriminatory and effective access to such"
239,"regularization procedures and that those procedures are not applied in an arbitrary manner"
240,"(arts. 7 and 69)."
241,"16. The Committee recalls that regularization is the most effective measure to address"
242,"the extreme vulnerability of migrant workers and members of their families in an irregular"
243,"situation.11 States parties should therefore consider policies, including regularization"
244,"programmes, for avoiding or resolving situations whereby migrant workers and members of"
245,"their families are in, or are at risk of falling into, an irregular situation (art. 69, para. 1)."
246,"4. International cooperation (Part VI)"
247,"17. States parties shall cooperate in promoting sound, equitable, humane and lawful"
248,"conditions for international migration (art. 64, para. 1). Coordinated policies, which ensure"
249,"that migrant workers and members of their families have access to regular channels for"
250,"migration, based on actual or projected labour market needs – at all skills levels – and"
251,"resources (art. 64, para. 2), are an important element of such cooperation. By making"
252,"regular channels of migration available, States parties also contribute to the aim of"
253,"preventing and eliminating illegal or clandestine movements and employment of migrant"
254,"workers in an irregular situation (art. 68)."
255,"B. Non-discrimination (Part II)"
256,"18. The principle of non-discrimination is central to all international human rights"
257,"instruments and to the Charter of the United Nations. Article 7 of the Convention explicitly"
258,"includes nationality among the prohibited grounds of discrimination. Treaty bodies have"
259,"also interpreted the prohibition of discrimination to include non-nationals, such as migrant"
260,"workers, regardless of legal status and documentation.12 The rights in Part III of the"
261,"Convention also apply to all migrant workers and members of their families, including"
262,"those in an irregular situation. Therefore, any differential treatment based on nationality or"
263,"migration status amounts to discrimination unless the reasons for such differentiation are"
264,"prescribed by law, pursue a legitimate aim under the Convention, are necessary in the"
265,"specific circumstances, and proportionate to the legitimate aim pursued.13"
266,"19. Article 7 requires States parties “to respect and to ensure” to all migrant workers and"
267,"members of their families without discrimination the rights provided for in the Convention."
268,"Article 7 does not provide an autonomous right. Its application is limited to those rights of"
269,"migrant workers and members of their families in an irregular situation that are protected in"
270,"11 Committee’s general comment No. 1 (2011) on migrant domestic workers, para. 52."
271,"12 Committee on Economic, Social and Cultural Rights, general comment No. 20 (2009) on non-"
272,"discrimination in economic, social and cultural rights, para. 30."
273,"13 See Human Rights Committee, general comment No. 18 (1989) on non-discrimination, para. 13; and"
274,"Committee on Economic, Social and Cultural Rights, general comment No. 20 on the right to"
275,"education, para. 13."
276,"7"
277,"CMW/C/GC/2"
278,"the Convention, and in particular Part III. Article 7 covers both de jure and de facto"
279,"discrimination. In this context, de jure refers to discrimination that exists in the law, and de"
280,"facto refers to discrimination that exists in fact or has an effect even though not formally or"
281,"legally recognized. States parties shall respect the prohibition of discrimination by ensuring"
282,"that their laws, regulations and administrative practices do not discriminate against migrant"
283,"workers and members of their families. The Committee is of the view that merely"
284,"addressing de jure discrimination will not ensure de facto equality. Therefore, States parties"
285,"shall protect the rights under the Convention for all migrant workers by adopting positive"
286,"measures to prevent, diminish and eliminate the conditions and attitudes which cause or"
287,"perpetuate de facto discrimination against them."
288,"20. Article 7 prohibits both direct and indirect discrimination against migrant workers."
289,"In line with the jurisprudence of other international human rights mechanisms, indirect"
290,"discrimination against migrant workers occurs when a law, policy or practice appears"
291,"neutral at face value, but has a disproportionate impact on their rights. For example,"
292,"requiring birth certificates for school enrolment may disproportionately affect migrant"
293,"workers in an irregular situation, who often do not possess, or have been denied, such"
294,"certificates."
295,"C. Protection of civil and political rights (Part III)"
296,"1. Protection against violence"
297,"21. Migrant workers in an irregular situation, particularly women, are at increased risk"
298,"of ill-treatment and other forms of violence at the hands of both private actors, including"
299,"employers, and State officials which includes sexual violence, beatings, threats,"
300,"psychological abuse, and denial of access to medical care, for example. Under article 16,"
301,"paragraph 2, States parties have an obligation to protect all migrant workers and members"
302,"of their families against violence, physical injury, threats and intimidation, whether by"
303,"public officials or by private individuals, groups or institutions. This obligation requires"
304,"States parties to:"
305,"(a) Adopt and implement legislation prohibiting such acts;"
306,"(b) Effectively investigate cases of abuse and violence;"
307,"(c) Prosecute and punish those responsible with appropriate punishments;"
308,"(d) Provide adequate reparation to victims and members of their families;"
309,"(e) Provide human rights training for public officials; and"
310,"(f) Effectively monitor the conduct of State agents, and regulate that of private"
311,"persons and entities, with a view to preventing such acts."
