"1","UNITED"
2,"NATIONS CRC"
3,"Convention on the"
4,"Rights of the Child"
5,"Distr."
6,"GENERAL"
7,"CRC/GC/2002/2"
8,"15 November 2002"
9,"Original: ENGLISH"
10,"COMMITTEE ON THE RIGHTS OF THE CHILD"
11,"Thirty-second session"
12,"13-31 January 2003"
13,"GENERAL COMMENT No. 2 (2002)"
14,"The role of independent national human rights institutions in the"
15,"promotion and protection of the rights of the child"
16,"1. Article 4 of the Convention on the Rights of the Child obliges States parties to"
17,"“undertake all appropriate legislative, administrative and other measures for the implementation"
18,"of the rights recognized in the present Convention”. Independent national human rights"
19,"institutions (NHRIs) are an important mechanism to promote and ensure the implementation of"
20,"the Convention, and the Committee on the Rights of the Child considers the establishment of"
21,"such bodies to fall within the commitment made by States parties upon ratification to ensure the"
22,"implementation of the Convention and advance the universal realization of children’s rights. In"
23,"this regard, the Committee has welcomed the establishment of NHRIs and children’s"
24,"ombudspersons/children’s commissioners and similar independent bodies for the promotion and"
25,"monitoring of the implementation of the Convention in a number of States parties."
26,"2. The Committee issues this general comment in order to encourage States parties to"
27,"establish an independent institution for the promotion and monitoring of implementation of the"
28,"Convention and to support them in this regard by elaborating the essential elements of such"
29,"institutions and the activities which should be carried out by them. Where such institutions have"
30,"already been established, the Committee calls upon States to review their status and effectiveness"
31,"for promoting and protecting children’s rights, as enshrined in the Convention on the Rights of"
32,"the Child and other relevant international instruments."
33,"3. The World Conference on Human Rights, held in 1993, in the Vienna Declaration and"
34,"Programme of Action reaffirmed “… the important and constructive role played by national"
35,"institutions for the promotion and protection of human rights”, and encouraged “… the"
36,"establishment and strengthening of national institutions”. The General Assembly and the"
37,"GE.02-45736 (E) 061202"
38,"CRC/GC/2002/2"
39,"page 2"
40,"Commission on Human Rights have repeatedly called for the establishment of national human"
41,"rights institutions, underlining the important role NHRIs play in promoting and protecting human"
42,"rights and enhancing public awareness of those rights. In its general guidelines for periodic"
43,"reports, the Committee requires that States parties furnish information on “any independent body"
44,"established to promote and protect the rights of the child …”,1 hence, it consistently addresses"
45,"this issue during its dialogue with States parties."
46,"4. NHRIs should be established in compliance with the Principles relating to the status of"
47,"national institutions for the promotion and protection of human rights (The “Paris Principles”)"
48,"adopted by the General Assembly in 19932 transmitted by the Commission on Human Rights in"
49,"1992.3 These minimum standards provide guidance for the establishment, competence,"
50,"responsibilities, composition, including pluralism, independence, methods of operation, and"
51,"quasi-judicial activities of such national bodies."
52,"5. While adults and children alike need independent NHRIs to protect their human rights,"
53,"additional justifications exist for ensuring that children’s human rights are given special"
54,"attention. These include the facts that children’s developmental state makes them particularly"
55,"vulnerable to human rights violations; their opinions are still rarely taken into account; most"
56,"children have no vote and cannot play a meaningful role in the political process that determines"
57,"Governments’ response to human rights; children encounter significant problems in using the"
58,"judicial system to protect their rights or to seek remedies for violations of their rights; and"
59,"children’s access to organizations that may protect their rights is generally limited."
60,"6. Specialist independent human rights institutions for children, ombudspersons or"
61,"commissioners for children’s rights have been established in a growing number of States parties."
62,"Where resources are limited, consideration must be given to ensuring that the available resources"
63,"are used most effectively for the promotion and protection of everyone’s human rights, including"
64,"children’s, and in this context development of a broad-based NHRI that includes a specific focus"
65,"on children is likely to constitute the best approach. A broad-based NHRI should include within"
66,"its structure either an identifiable commissioner specifically responsible for children’s rights, or a"
67,"specific section or division responsible for children’s rights."
68,"7. It is the view of the Committee that every State needs an independent human rights"
69,"institution with responsibility for promoting and protecting children’s rights. The Committee’s"
70,"principal concern is that the institution, whatever its form, should be able, independently and"
71,"effectively, to monitor, promote and protect children’s rights. It is essential that promotion and"
72,"protection of children’s rights is “mainstreamed” and that all human rights institutions existing in"
73,"a country work closely together to this end."
74,"Mandate and powers"
75,"8. NHRIs should, if possible, be constitutionally entrenched and must at least be"
76,"legislatively mandated. It is the view of the Committee that their mandate should include as"
77,"broad a scope as possible for promoting and protecting human rights, incorporating the"
78,"Convention on the Rights of the Child, its Optional Protocols and other relevant international"
79,"human rights instruments - thus effectively covering children’s human rights, in particular their"
80,"civil, political, economic, social and cultural rights. The legislation should include provisions"
81,"CRC/GC/2002/2"
82,"page 3"
83,"setting out specific functions, powers and duties relating to children linked to the Convention on"
84,"the Rights of the Child and its Optional Protocols. If the NHRI was established before the"
85,"existence of the Convention, or without expressly incorporating it, necessary arrangements,"
86,"including the enactment or amendment of legislation, should be put in place so as to ensure"
87,"conformity of the institution’s mandate with the principles and provisions of the Convention."
88,"9. NHRIs should be accorded such powers as are necessary to enable them to discharge"
89,"their mandate effectively, including the power to hear any person and obtain any information and"
90,"document necessary for assessing the situations falling within their competence. These powers"
91,"should include the promotion and protection of the rights of all children under the jurisdiction of"
92,"the State party in relation not only to the State but to all relevant public and private entities."
93,"Establishment process"
94,"10. The NHRI establishment process should be consultative, inclusive and transparent,"
95,"initiated and supported at the highest levels of Government and inclusive of all relevant elements"
96,"of the State, the legislature and civil society. In order to ensure their independence and effective"
97,"functioning, NHRIs must have adequate infrastructure, funding (including specifically for"
98,"children’s rights, within broad-based institutions), staff, premises, and freedom from forms of"
99,"financial control that might affect their independence."
100,"Resources"
101,"11. While the Committee acknowledges that this is a very sensitive issue and that State"
102,"parties function with varying levels of economic resources, the Committee believes that it is the"
103,"duty of States to make reasonable financial provision for the operation of national human rights"
104,"institutions in light of article 4 of the Convention. The mandate and powers of national"
105,"institutions may be meaningless, or the exercise of their powers limited, if the national institution"
106,"does not have the means to operate effectively to discharge its powers."
107,"Pluralistic representation"
108,"12. NHRIs should ensure that their composition includes pluralistic representation of the"
109,"various elements of civil society involved in the promotion and protection of human rights."
110,"They should seek to involve, among others, the following: human rights, anti-discrimination and"
111,"children’s rights non-governmental organizations (NGOs), including child- and youth-led"
112,"organizations; trade unions; social and professional organizations (of doctors, lawyers,"
113,"journalists, scientists, etc.); universities and experts, including children’s rights experts."
114,"Government departments should be involved in an advisory capacity only. NHRIs should have"
115,"appropriate and transparent appointment procedures, including an open and competitive selection"
116,"process."
117,"Providing remedies for breaches of children’s rights"
118,"13. NHRIs must have the power to consider individual complaints and petitions and carry out"
119,"investigations, including those submitted on behalf of or directly by children. In order to be able"
120,"to effectively carry out such investigations, they must have the powers to compel and question"
121,"CRC/GC/2002/2"
122,"page 4"
123,"witnesses, access relevant documentary evidence and access places of detention. They also have"
124,"a duty to seek to ensure that children have effective remedies - independent advice, advocacy and"
125,"complaints procedures - for any breaches of their rights. Where appropriate, NHRIs should"
126,"undertake mediation and conciliation of complaints."
127,"14. NHRIs should have the power to support children taking cases to court, including the"
128,"power (a) to take cases concerning children’s issues in the name of the NHRI and (b) to"
129,"intervene in court cases to inform the court about the human rights issues involved in the case."
130,"Accessibility and participation"
131,"15. NHRIs should be geographically and physically accessible to all children. In the spirit of"
132,"article 2 of the Convention, they should proactively reach out to all groups of children, in"
133,"particular the most vulnerable and disadvantaged, such as (but not limited to) children in care or"
134,"detention, children from minority and indigenous groups, children with disabilities, children"
135,"living in poverty, refugee and migrant children, street children and children with special needs in"
136,"areas such as culture, language, health and education. NHRI legislation should include the right"
137,"of the institution to have access in conditions of privacy to children in all forms of alternative"
138,"care and to all institutions that include children."
139,"16. NHRIs have a key role to play in promoting respect for the views of children in all"
140,"matters affecting them, as articulated in article 12 of the Convention, by Government and"
141,"throughout society. This general principle should be applied to the establishment, organization"
142,"and activities of national human rights institutions. Institutions must ensure that they have direct"
143,"contact with children and that children are appropriately involved and consulted. Children’s"
144,"councils, for example, could be created as advisory bodies for NHRIs to facilitate the"
145,"participation of children in matters of concern to them."
146,"17. NHRIs should devise specially tailored consultation programmes and imaginative"
147,"communication strategies to ensure full compliance with article 12 of the Convention. A range"
148,"of suitable ways in which children can communicate with the institution should be established."
149,"18. NHRIs must have the right to report directly, independently and separately on the state of"
150,"children’s rights to the public and to parliamentary bodies. In this respect, States parties must"
151,"ensure that an annual debate is held in Parliament to provide parliamentarians with an"
152,"opportunity to discuss the work of the NHRI in respect of children’s rights and the State’s"
153,"compliance with the Convention."
154,"Recommended activities"
155,"19. The following is an indicative, but not exhaustive, list of the types of activities which"
156,"NHRIs should carry out in relation to the implementation of children’s rights in light of the"
157,"general principles of the Convention. They should:"
158,"(a) Undertake investigations into any situation of violation of children’s rights, on"
159,"complaint or on their own initiative, within the scope of their mandate;"
160,"CRC/GC/2002/2"
161,"page 5"
162,"(b) Conduct inquiries on matters relating to children’s rights;"
163,"(c) Prepare and publicize opinions, recommendations and reports, either at the"
164,"request of national authorities or on their own initiative, on any matter relating to the promotion"
165,"and protection of children’s rights;"
166,"(d) Keep under review the adequacy and effectiveness of law and practice relating to"
167,"the protection of children’s rights;"
168,"(e) Promote harmonization of national legislation, regulations and practices with the"
169,"Convention on the Rights of the Child, its Optional Protocols and other international human"
170,"rights instruments relevant to children’s rights and promote their effective implementation,"
171,"including through the provision of advice to public and private bodies in construing and applying"
172,"the Convention;"
173,"(f) Ensure that national economic policy makers take children’s rights into account in"
174,"setting and evaluating national economic and development plans;"
175,"(g) Review and report on the Government’s implementation and monitoring of the"
176,"state of children’s rights, seeking to ensure that statistics are appropriately disaggregated and"
177,"other information collected on a regular basis in order to determine what must be done to realize"
178,"children’s rights;"
179,"(h) Encourage ratification of or accession to any relevant international human rights"
180,"instruments;"
181,"(i) In accordance with article 3 of the Convention requiring that the best interests of"
182,"children should be a primary consideration in all actions concerning them, ensure that the impact"
183,"of laws and policies on children is carefully considered from development to implementation and"
184,"beyond;"
185,"(j) In light of article 12, ensure that the views of children are expressed and heard on"
186,"matters concerning their human rights and in defining issues relating to their rights;"
187,"(k) Advocate for and facilitate meaningful participation by children’s rights NGOs,"
188,"including organizations comprised of children themselves, in the development of domestic"
189,"legislation and international instruments on issues affecting children;"
190,"(l) Promote public understanding and awareness of the importance of children’s"
191,"rights and, for this purpose, work closely with the media and undertake or sponsor research and"
192,"educational activities in the field;"
193,"(m) In accordance with article 42 of the Convention which obligates State parties to"
194,"“make the principles and provisions of the Convention widely known, by appropriate and active"
195,"means, to adults and children alike”, sensitize the Government, public agencies and the general"
196,"public to the provisions of the Convention and monitor ways in which the State is meeting its"
197,"obligations in this regard;"
198,"CRC/GC/2002/2"
199,"page 6"
200,"(n) Assist in the formulation of programmes for the teaching of, research into and"
201,"integration of children’s rights in the curricula of schools and universities and in professional"
202,"circles;"
203,"(o) Undertake human rights education which specifically focuses on children (in"
204,"addition to promoting general public understanding about the importance of children’s rights);"
205,"(p) Take legal proceedings to vindicate children’s rights in the State or provide legal"
206,"assistance to children;"
207,"(q) Engage in mediation or conciliation processes before taking cases to court, where"
208,"appropriate;"
209,"(r) Provide expertise in children’s rights to the courts, in suitable cases as amicus"
210,"curiae or intervenor;"
211,"(s) In accordance with article 3 of the Convention which obliges States parties to"
212,"“ensure that the institutions, services and facilities responsible for the care or protection of"
213,"children shall conform with the standards established by competent authorities, particularly in"
214,"the areas of safety, health, in the number and suitability of their staff, as well as competent"
215,"supervision”, undertake visits to juvenile homes (and all places where children are detained for"
216,"reform or punishment) and care institutions to report on the situation and to make"
217,"recommendations for improvement;"
218,"(t) Undertake such other activities as are incidental to the above."
219,"Reporting to the Committee on the Rights of the Child and cooperation between NHRIs"
220,"and United Nations agencies and human rights mechanisms"
221,"20. NHRIs should contribute independently to the reporting process under the Convention"
222,"and other relevant international instruments and monitor the integrity of government reports to"
223,"international treaty bodies with respect to children’s rights, including through dialogue with the"
224,"Committee on the Rights of the Child at its pre-sessional working group and with other relevant"
225,"treaty bodies."
226,"21. The Committee requests that States parties include detailed information on the legislative"
227,"basis and mandate and principal relevant activities of NHRIs in their reports to the Committee."
228,"It is appropriate for States parties to consult with independent human rights institutions during"
229,"the preparation of reports to the Committee. However, States parties must respect the"
230,"independence of these bodies and their independent role in providing information to the"
231,"Committee. It is not appropriate to delegate to NHRIs the drafting of reports or to include them"
232,"in the government delegation when reports are examined by the Committee."
233,"CRC/GC/2002/2"
234,"page 7"
235,"22. NHRIs should also cooperate with the special procedures of the Commission on Human"
236,"Rights, including country and thematic mechanisms, in particular the Special Rapporteur on the"
237,"sale of children, child prostitution and child pornography and the Special Representative of the"
238,"Secretary-General for Children and Armed Conflict."
239,"23. The United Nations has a long-standing programme of assistance for the establishment"
240,"and strengthening of national human rights institutions. This programme, which is based in the"
241,"Office of the High Commissioner for Human Rights (OHCHR), provides technical assistance"
242,"and facilitates regional and global cooperation and exchanges among national human rights"
243,"institutions. States parties should avail themselves of this assistance where necessary. The"
244,"United Nations Children’s Fund (UNICEF) also offers expertise and technical cooperation in this"
245,"area."
246,"24. As articulated in article 45 of the Convention, the Committee may also transmit, as it"
247,"considers appropriate, to any specialized United Nations agency, OHCHR and any other"
248,"competent body any reports from States parties that contain a request or indicate a need for"
249,"technical advice or assistance in the establishment of NHRIs."
250,"NHRIs and States parties"
251,"25. The State ratifies the Convention on the Rights of the Child and takes on obligations to"
252,"implement it fully. The role of NHRIs is to monitor independently the State’s compliance and"
253,"progress towards implementation and to do all it can to ensure full respect for children’s rights."
254,"While this may require the institution to develop projects to enhance the promotion and"
255,"protection of children’s rights, it should not lead to the Government delegating its monitoring"
256,"obligations to the national institution. It is essential that institutions remain entirely free to set"
257,"their own agenda and determine their own activities."
258,"NHRIs and NGOs"
259,"26. Non-governmental organizations play a vital role in promoting human rights and"
260,"children’s rights. The role of NHRIs, with their legislative base and specific powers, is"
261,"complementary. It is essential that institutions work closely with NGOs and that Governments"
262,"respect the independence of both NHRIs and NGOs."
263,"Regional and international cooperation"
264,"27. Regional and international processes and mechanisms can strengthen and consolidate"
265,"NHRIs through shared experience and skills, as NHRIs share common problems in the"
266,"promotion and protection of human rights in their respective countries."
267,"28. In this respect, NHRIs should consult and cooperate with relevant national, regional and"
268,"international bodies and institutions on children’s rights issues."
269,"CRC/GC/2002/2"
270,"page 8"
271,"29. Children’s human rights issues are not constrained by national borders and it has become"
272,"increasingly necessary to devise appropriate regional and international responses to a variety of"
273,"child rights issues (including, but not limited to, the trafficking of women and children, child"
274,"pornography, child soldiers, child labour, child abuse, refugee and migrant children, etc.)."
275,"International and regional mechanisms and exchanges are encouraged, as they provide NHRIs"
276,"with an opportunity to learn from each other’s experience, collectively strengthen each other’s"
277,"positions and contribute to resolving human rights problems affecting both countries and regions."
278,"Notes"
279,"1 General guidelines regarding the form and contents of periodic reports to be submitted by"
280,"States parties under article 44, paragraph 1 (b), of the Convention (CRC/C/58), para. 18."
281,"2 Principles relating to the status of national institutions for the promotion and protection of"
282,"human rights (The “Paris Principles”), General Assembly resolution 48/134 of"
283,"20 December 1993, annex."
284,"3 Commission on Human Rights resolution 1992/54 of 3 March 1992, annex."
285,"- - - - -"
