"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Ninth session (1990)*"
5,"General recommendation No. 15: Avoidance of discrimination against"
6,"women in national strategies for the prevention and control of acquired"
7,"immunodeficiency syndrome (AIDS)"
8,"The Committee on the Elimination of Discrimination against Women,"
9,"Having considered information brought to its attention on the potential effects of both the"
10,"global pandemic of acquired immunodeficiency syndrome (AIDS) and strategies to control it on"
11,"the exercise of the rights of women,"
12,"Having regard to the reports and materials prepared by the World Health Organization and"
13,"other United Nations organizations, organs and bodies in relation to human immunodeficiency"
14,"virus (HIV), and, in particular, the note by the Secretary-General to the Commission on the"
15,"Status of Women on the effects of AIDS on the advancement of women and the Final Document"
16,"of the International Consultation on AIDS and Human Rights, held at Geneva from 26 to 28 July"
17,"1989,"
18,"Noting World Health Assembly resolution WHA 41.24 on the avoidance of discrimination"
19,"in relation to HIV-infected people and people with AIDS, of 13 May 1988, resolution 1989/11 of"
20,"the Commission on Human Rights on non-discrimination in the field of health, of 2 March 1989,"
21,"and in particular the Paris Declaration on Women, Children and AIDS, of 30 November 1989,"
22,"Noting that the World Health Organization has announced that the theme of World Aids"
23,"Day, 1 December 1990, will be “Women and Aids”,"
24,"Recommends:"
25,"(a) That States parties intensify efforts in disseminating information to increase public"
26,"awareness of the risk of HIV infection and AIDS, especially in women and children, and of its"
27,"effect on them;"
28,"(b) That programmes to combat AIDS should give special attention to the rights and"
29,"needs of women and children, and to the factors relating to the reproductive role of women and"
30,"their subordinate position in some societies which make them especially vulnerable to HIV"
31,"infection;"
32,"(c) That States parties ensure the active participation of women in primary health care"
33,"and take measures to enhance their role as care providers, health workers and educators in the"
34,"prevention of infection with HIV;"
35,"(d) That all States parties include in their reports under article 12 of the Convention"
36,"information on the effects of AIDS on the situation of women and on the action taken to cater to"
37,"the needs of those women who are infected and to prevent specific discrimination against women"
38,"in response to AIDS."
39,"* Contained in document A/45/38."
