"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Thirteenth session (1994)*"
5,"General recommendation No. 21: Equality in marriage and family relations"
6,"1. The Convention on the Elimination of All Forms of Discrimination against Women"
7,"(General Assembly resolution 34/180, annex) affirms the equality of human rights for women"
8,"and men in society and in the family. The Convention has an important place among"
9,"international treaties concerned with human rights."
10,"2. Other conventions and declarations also confer great significance on the family and"
11,"woman’s status within it. These include the Universal Declaration of Human Rights"
12,"(General Assembly resolution 217/A (III)), the International Covenant on Civil and Political"
13,"Rights (resolution 2200 A (XXI), annex), the Convention on the Nationality of Married Women"
14,"(resolution 1040 (XI), annex), the Convention on Consent to Marriage, Minimum Age for"
15,"Marriage and Registration of Marriages (resolution 1763 A (XVII), annex) and the subsequent"
16,"Recommendation thereon (resolution 2018 (XX)) and the Nairobi Forward-looking Strategies for"
17,"the Advancement of Women."
18,"3. The Convention on the Elimination of All Forms of Discrimination against Women recalls"
19,"the inalienable rights of women which are already embodied in the above-mentioned"
20,"conventions and declarations, but it goes further by recognizing the importance of culture and"
21,"tradition in shaping the thinking and behaviour of men and women and the significant part they"
22,"play in restricting the exercise of basic rights by women."
23,"Background"
24,"4. The year 1994 has been designated by the General Assembly in its resolution 44/82 as the"
25,"International Year of the Family. The Committee wishes to take the opportunity to stress the"
26,"significance of compliance with women’s basic rights within the family as one of the measures"
27,"which will support and encourage the national celebrations that will take place."
28,"5. Having chosen in this way to mark the International Year of the Family, the Committee"
29,"wishes to analyse three articles in the Convention that have special significance for the status of"
30,"women in the family:"
31,"Article 9"
32,"1. States parties shall grant women equal rights with men to acquire, change or retain"
33,"their nationality. They shall ensure in particular that neither marriage to an alien nor change of"
34,"nationality by the husband during marriage shall automatically change the nationality of the"
35,"wife, render her stateless or force upon her the nationality of the husband."
36,"* Contained in document A/49/38.2. States parties shall grant women equal rights with men with respect to the nationality"
37,"of their children."
38,"Comment"
39,"6. Nationality is critical to full participation in society. In general, States confer nationality"
40,"on those who are born in that country. Nationality can also be acquired by reason of settlement"
41,"or granted for humanitarian reasons such as statelessness. Without status as nationals or citizens,"
42,"women are deprived of the right to vote or to stand for public office and may be denied access to"
43,"public benefits and a choice of residence. Nationality should be capable of change by an adult"
44,"woman and should not be arbitrarily removed because of marriage or dissolution of marriage or"
45,"because her husband or father changes his nationality."
46,"Article 15"
47,"1. States parties shall accord to women equality with men before the law."
48,"2. States parties shall accord to women, in civil matters, a legal capacity identical to"
49,"that of men and the same opportunities to exercise that capacity. In particular, they shall give"
50,"women equal rights to conclude contracts and to administer property and shall treat them equally"
51,"in all stages of procedure in courts and tribunals."
52,"3. States parties agree that all contracts and all other private instruments of any kind"
53,"with a legal effect which is directed at restricting the legal capacity of women shall be deemed"
54,"null and void."
55,"4. States parties shall accord to men and women the same rights with regard to the law"
56,"relating to the movement of persons and the freedom to choose their residence and domicile."
57,"Comment"
58,"7. When a woman cannot enter into a contract at all, or have access to financial credit, or can"
59,"do so only with her husband’s or a male relative’s concurrence or guarantee, she is denied legal"
60,"autonomy. Any such restriction prevents her from holding property as the sole owner and"
61,"precludes her from the legal management of her own business or from entering into any other"
62,"form of contract. Such restrictions seriously limit the woman’s ability to provide for herself and"
63,"her dependants."
64,"8. A woman’s right to bring litigation is limited in some countries by law or by her access to"
65,"legal advice and her ability to seek redress from the courts. In others, her status as a witness or"
66,"her evidence is accorded less respect or weight than that of a man. Such laws or customs limit"
