"1","Eleventh session (1994)*"
2,"General comment No. 5: Persons with disabilities"
3,"1. The central importance of the International Covenant on Economic, Social and Cultural Rights in relation to the human rights of persons with disabilities has frequently been underlined by the international community.1 Thus a 1992 review by the Secretary-General of the implementation of the World Programme of Action concerning Disabled Persons and the United Nations Decade of Disabled Persons concluded that “disability is closely linked to economic and social factors” and that “conditions of living in large parts of the world are so desperate that the provision of basic needs for all - food, water, shelter, health protection and education - must form the cornerstone of national programmes”.2 Even in countries which have a relatively high standard of living, persons with disabilities are very often denied the opportunity to enjoy the full range of economic, social and cultural rights recognized in the Covenant."
4,"2. The Committee on Economic, Social and Cultural Rights, and the working group which preceded it, have been explicitly called upon by both the General Assembly3 and the Commission on Human Rights4 to monitor the compliance of States parties to the Covenant with their obligation to ensure the full enjoyment of the relevant rights by persons with disabilities. The Committee’s experience to date, however, indicates that States parties have devoted very little attention to this issue in their reports. This appears to be consistent with the Secretary-General’s conclusion that “most Governments still lack decisive concerted measures that would effectively improve the situation” of persons with disabilities.5 It is therefore appropriate to review, and emphasize, some of the ways in which issues concerning persons with disabilities arise in connection with the obligations contained in the Covenant."
5,"3. There is still no internationally accepted definition of the term “disability”. For present purposes, however, it is sufficient to rely on the approach adopted in the Standard Rules of 1993, which state:"
6,"“The term ‘disability’ summarizes a great number of different functional limitations occurring in any population ... People may be disabled by physical, intellectual or sensory impairment, medical conditions or mental illness. Such impairments, conditions or illnesses may be permanent or transitory in nature.”6"
7,"4. In accordance with the approach adopted in the Standard Rules, this general comment uses the term “persons with disabilities” rather than the older term “disabled persons”. It has been suggested that the latter term might be misinterpreted to imply that the ability of the individual to function as a person has been disabled."
8,"* Contained in document E/1995/22."
9,"5. The Covenant does not refer explicitly to persons with disabilities. Nevertheless, the Universal Declaration of Human Rights recognizes that all human beings are born free and equal in dignity and rights and, since the Covenant’s provisions apply fully to all members of society, persons with disabilities are clearly entitled to the full range of rights recognized in the Covenant. In addition, insofar as special treatment is necessary, States parties are required to take appropriate measures, to the maximum extent of their available resources, to enable such persons to seek to overcome any disadvantages, in terms of the enjoyment of the rights specified in the Covenant, flowing from their disability. Moreover, the requirement contained in article 2 (2) of the Covenant that the rights “enunciated ... will be exercised without discrimination of any kind” based on certain specified grounds “or other status” clearly applies to discrimination on the grounds of disability."
10,"6. The absence of an explicit, disability-related provision in the Covenant can be attributed to the lack of awareness of the importance of addressing this issue explicitly, rather than only by implication, at the time of the drafting of the Covenant over a quarter of a century ago. More recent international human rights instruments have, however, addressed the issue specifically. They include the Convention on the Rights of the Child (art. 23); the African Charter on Human and Peoples’ Rights (art. 18 (4)); and the Additional Protocol to the American Convention on Human Rights in the Area of Economic, Social and Cultural Rights (art. 18). Thus it is now very widely accepted that the human rights of persons with disabilities must be protected and promoted through general, as well as specially designed, laws, policies and programmes."
11,"7. In accordance with this approach, the international community has affirmed its commitment to ensuring the full range of human rights for persons with disabilities in the following instruments: (a) the World Programme of Action concerning Disabled Persons, which provides a policy framework aimed at promoting “effective measures for prevention of disability, rehabilitation and the realization of the goals of ‘full participation’ of [persons with disabilities] in social life and development, and of ‘equality’”;7 (b) the Guidelines for the Establishment and Development of National Coordinating Committees on Disability or Similar Bodies, adopted in 1990;8 (c) the Principles for the Protection of Persons with Mental Illness and for the Improvement of Mental Health Care, adopted in 1991;9 (d) the Standard Rules on the Equalization of Opportunities for Persons with Disabilities (hereinafter referred to as the “Standard Rules”), adopted in 1993, the purpose of which is to ensure that all persons with disabilities “may exercise the same rights and obligations as others”.10 The Standard Rules are of major importance and constitute a particularly valuable reference guide in identifying more precisely the relevant obligations of States parties under the Covenant."
12,"1. General obligations of States parties"
13,"8. The United Nations has estimated that there are more than 500 million persons with disabilities in the world today. Of that number, 80 per cent live in rural areas in developing countries. Seventy per cent of the total are estimated to have either limited or no access to the services they need. The challenge of improving the situation of persons with disabilities is thus of direct relevance to every State party to the Covenant. While the means chosen to promote the full realization of the economic, social and cultural rights of this group will"
14,"inevitably differ significantly from one country to another, there is no country in which a major policy and programme effort is not required."
15,"11"
16,"9. The obligation of States parties to the Covenant to promote progressive realization of the relevant rights to the maximum of their available resources clearly requires Governments to do much more than merely abstain from taking measures which might have a negative impact on persons with disabilities. The obligation in the case of such a vulnerable and disadvantaged group is to take positive action to reduce structural disadvantages and to give appropriate preferential treatment to people with disabilities in order to achieve the objectives of full participation and equality within society for all persons with disabilities. This almost invariably means that additional resources will need to be made available for this purpose and that a wide range of specially tailored measures will be required."
17,"10. According to a report by the Secretary-General, developments over the past decade in both developed and developing countries have been especially unfavourable from the perspective of persons with disabilities:"
18,"“... current economic and social deterioration, marked by low-growth rates, high unemployment, reduced public expenditure, current structural adjustment programmes and privatization, have negatively affected programmes and services ... If the present negative trends continue, there is the risk that [persons with disabilities] may increasingly be relegated to the margins of society, dependent on ad hoc support.”12"
19,"As the Committee has previously observed (general comment No. 3 (Fifth session, 1990), para. 12), the duty of States parties to protect the vulnerable members of their societies assumes greater rather than less importance in times of severe resource constraints."
20,"11. Given the increasing commitment of Governments around the world to market-based policies, it is appropriate in that context to emphasize certain aspects of States parties’ obligations. One is the need to ensure that not only the public sphere, but also the private sphere, are, within appropriate limits, subject to regulation to ensure the equitable treatment of persons with disabilities. In a context in which arrangements for the provision of public services are increasingly being privatized and in which the free market is being relied on to an ever greater extent, it is essential that private employers, private suppliers of goods and services, and other non-public entities be subject to both non-discrimination and equality norms in relation to persons with disabilities. In circumstances where such protection does not extend beyond the public domain, the ability of persons with disabilities to participate in the mainstream of community activities and to realize their full potential as active members of society will be severely and often arbitrarily constrained. This is not to imply that legislative measures will always be the most effective means of seeking to eliminate discrimination within the private sphere. Thus, for example, the Standard Rules place particular emphasis on the need for States to “take action to raise awareness in society about persons with disabilities, their rights, their needs, their potential and their contribution”.13"
21,"12. In the absence of government intervention there will always be instances in which the operation of the free market will produce unsatisfactory results for persons with disabilities, either individually or as a group, and in such circumstances it is incumbent on Governments to step in and take appropriate measures to temper, complement, compensate for, or override"
