"1","UNITED"
2,"NATIONS CRC"
3,"Convention on the"
4,"Rights of the Child"
5,"Distr."
6,"GENERAL"
7,"CRC/GC/2005/6"
8,"1 September 2005"
9,"Original: ENGLISH"
10,"COMMITTEE ON THE RIGHTS OF THE CHILD"
11,"Thirty-ninth session"
12,"17 May-3 June 2005"
13,"GENERAL COMMENT No. 6 (2005)"
14,"TREATMENT OF UNACCOMPANIED AND SEPARATED CHILDREN"
15,"OUTSIDE THEIR COUNTRY OF ORIGIN"
16,"GE.05-43805 (E) 140905"
17,"CRC/GC/2005/6"
18,"page 2"
19,"CONTENTS"
20,"Paragraphs Page"
21,"I. OBJECTIVES OF THE GENERAL COMMENT .................. 1 - 4 5"
22,"II. STRUCTURE AND SCOPE OF THE GENERAL"
23,"COMMENT ............................................................................. 5 - 6 6"
24,"III. DEFINITIONS ......................................................................... 7 - 11 6"
25,"IV. APPLICABLE PRINCIPLES .................................................. 12 - 30 7"
26,"(a) Legal obligations of States parties for all unaccompanied"
27,"or separated children in their territory and measures for"
28,"their implementation .................................................... 12 - 17 7"
29,"(b) Non-discrimination (art. 2) .......................................... 18 8"
30,"(c) Best interests of the child as a primary consideration"
31,"in the search for short and long-term solutions"
32,"(art. 3) .......................................................................... 19 - 22 9"
33,"(d) Right to life, survival and development (art. 6) ........... 23 - 24 9"
34,"(e) Right of the child to express his or her views"
35,"freely (art. 12) .............................................................. 25 10"
36,"(f) Respect for the principle of non-refoulement .............. 26 - 28 10"
37,"(g) Confidentiality ............................................................. 29 - 30 11"
38,"V. RESPONSE TO GENERAL AND SPECIFIC"
39,"PROTECTION NEEDS ........................................................... 31 - 63 11"
40,"(a) Initial assessment and measures .................................. 31 - 32 11"
41,"(b) Appointment of a guardian or adviser and legal"
42,"representative (arts. 18 (2) and 20 (1)) ........................ 33 - 38 12"
43,"(c) Care and accommodation arrangements"
44,"(arts. 20 and 22) ........................................................... 39 - 40 13"
45,"(d) Full access to education"
46,"(arts. 28, 29 (1) (c), 30 and 32) .................................... 41 - 43 14"
47,"(e) Right to an adequate standard of living (art. 27) ......... 44 - 45 15"
48,"CRC/GC/2005/6"
49,"page 3"
50,"CONTENTS (continued)"
51,"Paragraphs Page"
52,"(f) Right to enjoy the highest attainable standard of"
53,"health and facilities for the treatment of illness"
54,"and rehabilitation of health (arts. 23, 24 and 39) .......... 46 - 49 15"
55,"(g) Prevention of trafficking and sexual and other"
56,"forms of exploitation, abuse and violence"
57,"(arts. 34, 35 and 36) ...................................................... 50 - 53 16"
58,"(h) Prevention of military recruitment and protection"
59,"against effects of war (arts. 38 and 39).......................... 54 - 60 17"
60,"(i) Prevention of deprivation of liberty and treatment"
61,"in cases thereof ............................................................. 61 - 63 18"
62,"VI. ACCESS TO THE ASYLUM PROCEDURE, LEGAL"
63,"SAFEGUARDS AND RIGHTS IN ASYLUM ........................ 64 - 78 19"
64,"(a) General ......................................................................... 64 - 65 19"
65,"(b) Access to asylum procedures, regardless of age .......... 66 - 67 19"
66,"(c) Procedural safeguards and support measures"
67,"(art. 3 (3)) ...................................................................... 68 - 73 20"
68,"(d) Child-sensitive assessment of protection needs,"
69,"taking into account persecution of a child-specific"
70,"nature ............................................................................ 74 - 75 21"
71,"(e) Full enjoyment of all international refugee and"
72,"human rights by children granted refugee status"
73,"(art. 22) ......................................................................... 76 21"
74,"(f) Children to benefit from complementary forms"
75,"of protection .................................................................. 77 - 78 21"
76,"VII. FAMILY REUNIFICATION, RETURN AND OTHER"
77,"FORMS OF DURABLE SOLUTIONS .................................... 79 - 94 22"
78,"(a) General ......................................................................... 79 - 80 22"
79,"(b) Family reunification ..................................................... 81 - 83 22"
80,"(c) Return to the country of origin ..................................... 84 - 88 23"
81,"CRC/GC/2005/6"
82,"page 4"
83,"CONTENTS (continued)"
84,"Paragraphs Page"
85,"(d) Local integration .......................................................... 89 - 90 24"
86,"(e) Intercountry adoption (art. 21) ..................................... 91 24"
87,"(f) Resettlement in a third country .................................... 92 - 94 25"
88,"VIII. TRAINING, DATA AND STATISTICS ................................ 95 - 100 26"
89,"(a) Training of personnel dealing with unaccompanied"
90,"and separated children ................................................. 95 - 97 26"
91,"(b) Data and statistics on separated and unaccompanied"
92,"children ........................................................................ 98 - 100 26"
93,"CRC/GC/2005/6"
94,"page 5"
95,"I. OBJECTIVES OF THE GENERAL COMMENT"
96,"1. The objective of this general comment is to draw attention to the particularly vulnerable"
97,"situation of unaccompanied and separated children; to outline the multifaceted challenges"
98,"faced by States and other actors in ensuring that such children are able to access and enjoy"
99,"their rights; and, to provide guidance on the protection, care and proper treatment of"
100,"unaccompanied and separated children based on the entire legal framework provided by the"
101,"Convention on the Rights of the Child (the “Convention”), with particular reference to the"
102,"principles of non-discrimination, the best interests of the child and the right of the child to"
103,"express his or her views freely."
104,"2. The issuing of this general comment is motivated by the Committee’s observation of an"
105,"increasing number of children in such situations. There are varied and numerous reasons for a"
106,"child being unaccompanied or separated, including: persecution of the child or the parents;"
107,"international conflict and civil war; trafficking in various contexts and forms, including sale by"
108,"parents; and the search for better economic opportunities."
109,"3. The issuing of the general comment is further motivated by the Committee’s"
110,"identification of a number of protection gaps in the treatment of such children, including the"
111,"following: unaccompanied and separated children face greater risks of, inter alia, sexual"
112,"exploitation and abuse, military recruitment, child labour (including for their foster families) and"
113,"detention. They are often discriminated against and denied access to food, shelter, housing,"
114,"health services and education. Unaccompanied and separated girls are at particular risk of"
115,"gender-based violence, including domestic violence. In some situations, such children have no"
116,"access to proper and appropriate identification, registration, age assessment, documentation,"
117,"family tracing, guardianship systems or legal advice. In many countries, unaccompanied and"
118,"separated children are routinely denied entry to or detained by border or immigration officials."
119,"In other cases they are admitted but are denied access to asylum procedures or their asylum"
120,"claims are not handled in an age and gender-sensitive manner. Some countries prohibit"
121,"separated children who are recognized as refugees from applying for family reunification; others"
122,"permit reunification but impose conditions so restrictive as to make it virtually impossible to"
123,"achieve. Many such children are granted only temporary status, which ends when they turn 18,"
124,"and there are few effective return programmes."
125,"4. Concerns such as these have led the Committee to frequently raise issues related to"
126,"unaccompanied and separated children in its concluding observations. This general comment"
127,"will compile and consolidate standards developed, inter alia, through the Committee’s"
128,"monitoring efforts and shall thereby provide clear guidance to States on the obligations"
129,"deriving from the Convention with regard to this particular vulnerable group of children."
130,"In applying these standards, States parties must be cognizant of their evolutionary character"
131,"and therefore recognize that their obligations may develop beyond the standards articulated"
132,"herein. These standards shall in no way impair further-reaching rights and benefits offered"
133,"to unaccompanied and separated children under regional human rights instruments"
134,"or national systems, international and regional refugee law or international humanitarian"
135,"law."
136,"CRC/GC/2005/6"
137,"page 6"
138,"II. STRUCTURE AND SCOPE OF THE GENERAL COMMENT"
139,"5. This general comment applies to unaccompanied and separated children who find"
140,"themselves outside their country of nationality (consistent with article 7) or, if stateless, outside"
141,"their country of habitual residence. The general comment applies to all such children"
142,"irrespective of their residence status and reasons for being abroad, and whether they are"
143,"unaccompanied or separated. However, it does not apply to children who have not crossed an"
144,"international border, even though the Committee acknowledges the many similar challenges"
145,"related to internally displaced unaccompanied and separated children, recognizes that much"
146,"of the guidance offered below is also valuable in relation to such children, and strongly"
147,"encourages States to adopt relevant aspects of this general comment in relation to the protection,"
148,"care and treatment of unaccompanied and separated children who are displaced within their own"
149,"country."
150,"6. While the mandate of the Committee is confined to its supervisory function in relation"
151,"to the Convention, its interpretation efforts must be conducted in the context of the entirety"
152,"of applicable international human rights norms and, therefore, the general comment adopts"
153,"a holistic approach to the question of the proper treatment of unaccompanied and separated"
154,"children. This acknowledges that all human rights, including those contained in the"
155,"Convention, are indivisible and interdependent. The importance of other international human"
156,"rights instruments to the protection of the child is also recognized in the preamble to the"
157,"Convention."
158,"III. DEFINITIONS"
159,"7. “Unaccompanied children” (also called unaccompanied minors) are children, as"
160,"defined in article 1 of the Convention, who have been separated from both parents and other"
161,"relatives and are not being cared for by an adult who, by law or custom, is responsible for doing"
162,"so."
163,"8. “Separated children” are children, as defined in article 1 of the Convention, who have"
164,"been separated from both parents, or from their previous legal or customary primary caregiver,"
165,"but not necessarily from other relatives. These may, therefore, include children accompanied by"
166,"other adult family members."
167,"9. A “child as defined in article 1 of the Convention”, means “every human being below"
168,"the age of 18 years unless under the law applicable to the child, majority is attained earlier”."
169,"This means that any instruments governing children in the territory of the State cannot"
170,"define a child in any way that deviates from the norms determining the age of majority in that"
171,"State."
172,"10. If not otherwise specified, the guidelines below apply equally to both unaccompanied and"
173,"separated children."
174,"11. “Country of origin” is the country of nationality or, in the case of a stateless child, the"
175,"country of habitual residence."
176,"CRC/GC/2005/6"
177,"page 7"
178,"IV. APPLICABLE PRINCIPLES"
179,"(a) Legal obligations of States parties for all unaccompanied or separated children in"
180,"their territory and measures for their implementation"
181,"12. State obligations under the Convention apply to each child within the State’s territory and"
182,"to all children subject to its jurisdiction (art. 2). These State obligations cannot be arbitrarily and"
183,"unilaterally curtailed either by excluding zones or areas from a State’s territory or by defining"
184,"particular zones or areas as not, or only partly, under the jurisdiction of the State. Moreover,"
185,"State obligations under the Convention apply within the borders of a State, including with"
186,"respect to those children who come under the State’s jurisdiction while attempting to enter the"
187,"country’s territory. Therefore, the enjoyment of rights stipulated in the Convention is not limited"
188,"to children who are citizens of a State party and must therefore, if not explicitly stated otherwise"
189,"in the Convention, also be available to all children - including asylum-seeking, refugee and"
190,"migrant children - irrespective of their nationality, immigration status or statelessness."
191,"13. Obligations deriving from the Convention vis-à-vis unaccompanied and separated"
192,"children apply to all branches of government (executive, legislative and judicial). They include"
193,"the obligation to establish national legislation; administrative structures; and the necessary"
194,"research, information, data compilation and comprehensive training activities to support such"
195,"measures. Such legal obligations are both negative and positive in nature, requiring States not"
196,"only to refrain from measures infringing on such children’s rights, but also to take measures to"
197,"ensure the enjoyment of these rights without discrimination. Such responsibilities are not only"
198,"limited to the provision of protection and assistance to children who are already unaccompanied"
199,"or separated, but include measures to prevent separation (including the implementation of"
200,"safeguards in case of evacuation). The positive aspect of these protection obligations also"
201,"extends to requiring States to take all necessary measures to identify children as being"
202,"unaccompanied or separated at the earliest possible stage, including at the border, to carry out"
203,"tracing activities and, where possible and if in the child’s best interest, to reunify separated and"
204,"unaccompanied children with their families as soon as possible."
205,"14. As reaffirmed in its general comment No. 5 (2003) (paras. 18-23), States parties to the"
206,"Convention have to ensure that the provisions and principles of the treaty are fully reflected and"
207,"given legal effect in relevant domestic legislation. In case of any conflict in legislation,"
208,"predominance should always be given to the Convention, in light of article 27 of the Vienna"
209,"Convention on the Law of Treaties."
210,"15. In order to ensure a conducive legal environment and in light of article 41 (b) of the"
211,"Convention, States parties are also encouraged to ratify other international instruments that"
212,"address issues relating to unaccompanied and separated children, including the two Optional"
213,"Protocols to the Convention on the Rights of the Child (on the involvement of children in"
214,"armed conflict and on the sale of children, child prostitution and child pornography), the"
215,"Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment"
216,"(the “CAT”), the Convention on the Elimination of All Forms of Discrimination against"
217,"Women, the Convention relating to the Status of Refugees (“the 1951 Refugee Convention”)"
218,"CRC/GC/2005/6"
219,"page 8"
220,"and the Protocol relating to the Status of Refugees, the Convention on the Reduction of"
221,"Statelessness, the Convention relating to the Status of Stateless Persons, the Hague Convention"
222,"on Protection of Children and Cooperation in Respect of Inter-Country Adoption, the Hague"
223,"Convention on Jurisdiction, Applicable Law, Recognition, Enforcement and Cooperation in"
224,"Respect of Parental Responsibility and Measures for the Protection of Children, the four"
225,"Geneva Conventions of 12 August 1949, the Protocol Additional to the Geneva Conventions"
226,"of 12 August 1949 and relating to the Protection of Victims of International Armed"
227,"Conflicts (Protocol I) of 8 June 1977, the Protocol Additional to the Geneva Conventions of"
228,"12 August 1949, and relating to the Protection of Victims of Non-International Armed Conflicts"
229,"(Protocol II) of 8 June 1997. The Committee also encourages States parties to the Convention"
230,"and others concerned to take into account the Office of the United Nations High Commissioner"
231,"for Refugees (UNHCR)’s Guidelines on Protection and Care (1994) and the Inter-Agency"
232,"Guiding Principles on Unaccompanied and Separated Children.1"
233,"16. In view of the absolute nature of obligations deriving from the Convention and their"
234,"lex specialis character, article 2, paragraph 3, of the International Covenant on Economic, Social"
235,"and Cultural Rights would not apply with regard to unaccompanied and separated children. In"
236,"application of article 4 of the Convention, the particular vulnerability of unaccompanied and"
237,"separated children, explicitly recognized in article 20 of the Convention, must be taken into"
238,"account and will result in making the assignment of available resources to such children a"
239,"priority. States are expected to accept and facilitate assistance offered within their respective"
240,"mandates by the United Nations Children’s Fund (UNICEF), UNHCR and other agencies"
241,"(article 22 (2) of the Convention) in order to meet the needs of unaccompanied and separated"
242,"children."
243,"17. The Committee believes that reservations made by States parties to the Convention"
244,"should not in any way limit the rights of unaccompanied and separated children. As is"
245,"systematically done with States parties during the reporting process, the Committee recommends"
246,"that, in the light of the Vienna Declaration and Programme of Action adopted at the 1993 World"
247,"Conference on Human Rights in Vienna,2 reservations limiting the rights of unaccompanied and"
248,"separated children be reviewed with the objective of withdrawal."
249,"(b) Non-discrimination (art. 2)"
250,"18. The principle of non-discrimination, in all its facets, applies in respect to all dealings"
251,"with separated and unaccompanied children. In particular, it prohibits any discrimination on the"
252,"basis of the status of a child as being unaccompanied or separated, or as being a refugee,"
253,"asylum-seeker or migrant. This principle, when properly understood, does not prevent, but may"
254,"indeed call for, differentiation on the basis of different protection needs such as those deriving"
255,"from age and/or gender. Measures should also be taken to address possible misperceptions and"
256,"stigmatization of unaccompanied or separated children within the society. Policing or other"
257,"measures concerning unaccompanied or separated children relating to public order are only"
258,"permissible where such measures are based on the law; entail individual rather than collective"
259,"assessment; comply with the principle of proportionality; and represent the least intrusive option."
260,"In order not to violate the prohibition on non-discrimination, such measures can, therefore, never"
261,"be applied on a group or collective basis."
262,"CRC/GC/2005/6"
263,"page 9"
264,"(c) Best interests of the child as a primary consideration in the search for short and"
265,"long-term solutions (art. 3)"
266,"19. Article 3 (1) states that “[i]n all actions concerning children, whether undertaken by"
267,"public or private social welfare institutions, courts of law, administrative authorities or"
268,"legislative bodies, the best interests of the child shall be a primary consideration”. In the case"
269,"of a displaced child, the principle must be respected during all stages of the displacement cycle."
270,"At any of these stages, a best interests determination must be documented in preparation of any"
271,"decision fundamentally impacting on the unaccompanied or separated child’s life."
272,"20. A determination of what is in the best interests of the child requires a clear and"
273,"comprehensive assessment of the child’s identity, including her or his nationality, upbringing,"
274,"ethnic, cultural and linguistic background, particular vulnerabilities and protection needs."
275,"Consequently, allowing the child access to the territory is a prerequisite to this initial assessment"
276,"process. The assessment process should be carried out in a friendly and safe atmosphere by"
277,"qualified professionals who are trained in age and gender-sensitive interviewing techniques."
278,"21. Subsequent steps, such as the appointment of a competent guardian as expeditiously as"
279,"possible, serves as a key procedural safeguard to ensure respect for the best interests of an"
280,"unaccompanied or separated child. Therefore, such a child should only be referred to asylum"
281,"or other procedures after the appointment of a guardian. In cases where separated or"
282,"unaccompanied children are referred to asylum procedures or other administrative or judicial"
283,"proceedings, they should also be provided with a legal representative in addition to a guardian."
284,"22. Respect for best interests also requires that, where competent authorities have placed an"
285,"unaccompanied or separated child “for the purposes of care, protection or treatment of his or her"
286,"physical or mental health”, the State recognizes the right of that child to a “periodic review” of"
287,"their treatment and “all other circumstances relevant to his or her placement” (article 25 of the"
288,"Convention)."
289,"(d) The right to life, survival and development (art. 6)"
290,"23. The obligation of the State party under article 6 includes protection from violence and"
291,"exploitation, to the maximum extent possible, which would jeopardize a child’s right to life,"
292,"survival and development. Separated and unaccompanied children are vulnerable to various"
293,"risks that affect their life, survival and development such as trafficking for purposes of sexual or"
294,"other exploitation or involvement in criminal activities which could result in harm to the child, or"
295,"in extreme cases, in death. Accordingly, article 6 necessitates vigilance by States parties in this"
296,"regard, particularly when organized crime may be involved. While the issue of trafficking of"
297,"children is beyond the scope of this general comment, the Committee notes that there is often a"
298,"link between trafficking and the situation of separated and unaccompanied children."
299,"24. The Committee is of the view that practical measures should be taken at all levels to"
300,"protect children from the risks mentioned above. Such measures could include: priority"
301,"procedures for child victims of trafficking, the prompt appointment of guardians, the provision of"
302,"CRC/GC/2005/6"
303,"page 10"
304,"information to children about the risks they may encounter, and establishment of measures to"
305,"provide follow-up to children particularly at risk. These measures should be regularly evaluated"
306,"to ensure their effectiveness."
307,"(e) Right of the child to express his or her views freely (art. 12)"
308,"25. Pursuant to article 12 of the Convention, in determining the measures to be adopted"
309,"with regard to unaccompanied or separated children, the child’s views and wishes should"
310,"be elicited and taken into account (art. 12 (1)). To allow for a well-informed expression of"
311,"such views and wishes, it is imperative that such children are provided with all relevant"
312,"information concerning, for example, their entitlements, services available including means of"
313,"communication, the asylum process, family tracing and the situation in their country of origin"
314,"(arts. 13, 17 and 22 (2)). In guardianship, care and accommodation arrangements, and legal"
315,"representation, children’s views should also be taken into account. Such information must be"
316,"provided in a manner that is appropriate to the maturity and level of understanding of each child."
317,"As participation is dependent on reliable communication, where necessary, interpreters should be"
318,"made available at all stages of the procedure."
319,"(f) Respect for the principle of non-refoulement"
320,"26. In affording proper treatment of unaccompanied or separated children, States must fully"
321,"respect non-refoulement obligations deriving from international human rights, humanitarian and"
322,"refugee law and, in particular, must respect obligations codified in article 33 of the 1951 Refugee"
323,"Convention and in article 3 of CAT."
324,"27. Furthermore, in fulfilling obligations under the Convention, States shall not return a child"
325,"to a country where there are substantial grounds for believing that there is a real risk of"
326,"irreparable harm to the child, such as, but by no means limited to, those contemplated under"
327,"articles 6 and 37 of the Convention, either in the country to which removal is to be effected or in"
328,"any country to which the child may subsequently be removed. Such non-refoulement obligations"
329,"apply irrespective of whether serious violations of those rights guaranteed under the Convention"
330,"originate from non-State actors or whether such violations are directly intended or are the"
331,"indirect consequence of action or inaction. The assessment of the risk of such serious violations"
332,"should be conducted in an age and gender-sensitive manner and should, for example, take into"
333,"account the particularly serious consequences for children of the insufficient provision of food or"
334,"health services."
335,"28. As underage recruitment and participation in hostilities entails a high risk of irreparable"
336,"harm involving fundamental human rights, including the right to life, State obligations deriving"
337,"from article 38 of the Convention, in conjunction with articles 3 and 4 of the Optional Protocol"
338,"to the Convention on the Rights of the Child on the involvement of children in armed conflict,"
339,"entail extraterritorial effects and States shall refrain from returning a child in any manner"
340,"whatsoever to the borders of a State where there is a real risk of underage recruitment, including"
341,"recruitment not only as a combatant but also to provide sexual services for the military or where"
342,"there is a real risk of direct or indirect participation in hostilities, either as a combatant or"
343,"through carrying out other military duties."
344,"CRC/GC/2005/6"
345,"page 11"
346,"(g) Confidentiality"
347,"29. States parties must protect the confidentiality of information received in relation to an"
348,"unaccompanied or separated child, consistent with the obligation to protect the child’s rights,"
349,"including the right to privacy (art. 16). This obligation applies in all settings, including health"
350,"and social welfare. Care must be taken that information sought and legitimately shared for one"
351,"purpose is not inappropriately used for that of another."
352,"30. Confidentiality concerns also involve respect for the rights of others. For example, in"
353,"obtaining, sharing and preserving the information collected in respect of unaccompanied and"
354,"separated children, particular care must be taken in order not to endanger the well-being of"
355,"persons still within the child’s country of origin, especially the child’s family members."
356,"Furthermore, information relating to the whereabouts of the child shall only be withheld vis-à-vis"
357,"the parents where required for the safety of the child or to otherwise secure the “best interests” of"
358,"the child."
359,"V. RESPONSE TO GENERAL AND SPECIFIC PROTECTION NEEDS"
360,"(a) Initial assessment and measures"
361,"31. The best interests of the child must also be a guiding principle for determining the"
362,"priority of protection needs and the chronology of measures to be applied in respect of"
363,"unaccompanied and separated children. This necessary initial assessment process, in particular,"
364,"entails the following:"
365,"(i) Prioritized identification of a child as separated or unaccompanied immediately"
366,"upon arrival at ports of entry or as soon as their presence in the country becomes"
367,"known to the authorities (art. 8). Such identification measures include age"
368,"assessment and should not only take into account the physical appearance of the"
369,"individual, but also his or her psychological maturity. Moreover, the assessment"
370,"must be conducted in a scientific, safe, child and gender-sensitive and fair manner,"
371,"avoiding any risk of violation of the physical integrity of the child; giving due"
