"1","GE.07-41351 (E) 270407"
2,"UNITED"
3,"NATIONS CRC"
4,"Convention on the"
5,"Rights of the Child"
6,"Distr."
7,"GENERAL"
8,"CRC/C/GC/10"
9,"25 April 2007"
10,"Original: ENGLISH"
11,"COMMITTEE ON THE RIGHTS OF THE CHILD"
12,"Forty-fourth session"
13,"Geneva, 15 January-2 February 2007"
14,"GENERAL COMMENT No. 10 (2007)"
15,"Children’s rights in juvenile justice"
16,"CRC/C/GC/10"
17,"page 2"
18,"CONTENTS"
19,"Paragraphs Page"
20,"I. INTRODUCTION ................................................................................ 1 - 3 3"
21,"II. THE OBJECTIVES OF THE PRESENT"
22,"GENERAL COMMENT ...................................................................... 4 3"
23,"III. JUVENILE JUSTICE: THE LEADING PRINCIPLES"
24,"OF A COMPREHENSIVE POLICY ................................................... 5 - 14 4"
25,"IV. JUVENILE JUSTICE: THE CORE ELEMENTS"
26,"OF A COMPREHENSIVE POLICY ................................................... 15 - 89 7"
27,"A. Prevention of juvenile delinquency ............................................ 16 - 21 7"
28,"B. Interventions/diversion ............................................................... 22 - 29 8"
29,"C. Age and children in conflict with the law ................................... 30 - 39 10"
30,"D. The guarantees for a fair trial ...................................................... 40 - 67 12"
31,"E. Measures ..................................................................................... 68 - 77 19"
32,"F. Deprivation of liberty, including pretrial detention"
33,"and post-trial incarceration ......................................................... 78 - 89 21"
34,"V. THE ORGANIZATION OF JUVENILE JUSTICE ............................ 90 - 95 24"
35,"VI. AWARENESS-RAISING AND TRAINING ...................................... 96 - 97 25"
36,"VII. DATA COLLECTION, EVALUATION AND RESEARCH ............. 98 - 99 25"
37,"CRC/C/GC/10"
38,"page 3"
39,"I. INTRODUCTION"
40,"1. In the reports they submit to the Committee on the Rights of the Child (hereafter: the"
41,"Committee), States parties often pay quite detailed attention to the rights of children alleged as,"
42,"accused of, or recognized as having infringed the penal law, also referred to as “children in"
43,"conflict with the law”. In line with the Committee’s guidelines for periodic reporting, the"
44,"implementation of articles 37 and 40 of the Convention on the Rights of the Child (hereafter:"
45,"CRC) is the main focus of the information provided by the States parties. The Committee notes"
46,"with appreciation the many efforts to establish an administration of juvenile justice in"
47,"compliance with CRC. However, it is also clear that many States parties still have a long way to"
48,"go in achieving full compliance with CRC, e.g. in the areas of procedural rights, the development"
49,"and implementation of measures for dealing with children in conflict with the law without"
50,"resorting to judicial proceedings, and the use of deprivation of liberty only as a measure of last"
51,"resort."
52,"2. The Committee is equally concerned about the lack of information on the measures that"
53,"States parties have taken to prevent children from coming into conflict with the law. This may be"
54,"the result of a lack of a comprehensive policy for the field of juvenile justice. This may also"
55,"explain why many States parties are providing only very limited statistical data on the treatment"
56,"of children in conflict with the law."
