"1","Committee on Economic, Social and Cultural Rights"
2,"General comment No. 24 (2017) on State obligations under the International Covenant on Economic, Social and Cultural Rights in the context of business activities*"
3,"I.	Introduction"
4,"1.	Businesses play an important role in the realization of economic, social and cultural rights, inter alia by contributing to the creation of employment opportunities and — through private investment — to development. However, the Committee on Economic, Social and Cultural Rights has been regularly presented with situations in which, as a result of States’ failure to ensure compliance, under their jurisdiction, with internationally recognized human rights norms and standards, corporate activities have negatively affected economic, social and cultural rights. The present general comment seeks to clarify the duties of States parties to the International Covenant on Economic, Social and Cultural Rights in such situations, with a view to preventing and addressing the adverse impacts of business activities on human rights."
5,"2.	The Committee has previously considered the growing impact of business activities on the enjoyment of specific Covenant rights relating to health,  housing,  food,  water,  social security,  the right to work,  the right to just and favourable conditions of work  and the right to form and join trade unions.  In addition, the Committee has addressed the issue in concluding observations  on States parties’ reports, and in its first decision on an individual communication.  In 2011, it adopted a statement on State obligations related to corporate responsibilities in the context of the Covenant rights.  The present general comment should be read together with these earlier contributions. It also takes into account advances within the International Labour Organization  and within regional organizations such as the Council of Europe.  In adopting the present general comment, the Committee has considered the Guiding Principles on Business and Human Rights endorsed by the Human Rights Council in 2011,  as well as the contributions made to this issue by human rights treaty bodies and various special procedures."
6,"II.	Context and scope"
7,"3.	For the purposes of the present general comment, business activities include all activities of business entities, whether they operate transnationally or their activities are purely domestic, whether they are fully privately owned or State-owned, and regardless of their size, sector, location, ownership and structure."
8,"4.	In certain jurisdictions, individuals enjoy direct recourse against business entities for violations of economic, social and cultural rights, whether in order to impose on such private entities (negative) duties to refrain from certain courses of conduct or to impose (positive) duties to adopt certain measures or to contribute to the fulfilment of such rights.  There are also a large number of domestic laws designed to protect specific economic, social and cultural rights, that apply directly to business entities, such as in the areas of non-discrimination, health-care provision, education, the environment, employment relations and consumer safety."
9,"5.	In addition, under international standards, business entities are expected to respect Covenant rights regardless of whether domestic laws exist or are fully enforced in practice.  The present general comment therefore also seeks to assist the corporate sector in discharging their human rights obligations and assuming their responsibilities, thus mitigating any reputational risks that may be associated with violations of Covenant rights within their sphere of influence."
10,"6.	The present general comment could also assist workers’ organizations and employers in the context of collective bargaining. A large number of States parties require workplace procedures for the examination of grievances brought by workers, individually or collectively, without threat of reprisal.  Social dialogue and the availability of grievance mechanisms for workers could be more systematically relied upon, particularly for the implementation of articles 6 and 7 of the Covenant."
11,"III.	Obligations of States parties under the Covenant"
12,"A.	Obligations of non-discrimination"
13,"7.	The Committee has previously underlined that discrimination in the exercise of economic, social and cultural rights is frequently found in private spheres, including in workplaces and the labour market  and in the housing and lending sectors.  Under articles 2 and 3 of the Covenant, States parties have the obligation to guarantee the enjoyment of Covenant rights to all without discrimination.  The requirement to eliminate formal as well as substantive forms of discrimination  includes a duty to prohibit discrimination by non-State entities in the exercise of economic, social and cultural rights."
14,"8.	Among the groups that are often disproportionately affected by the adverse impact of business activities are women, children, indigenous peoples, particularly in relation to the development, utilization or exploitation of lands and natural resources,  peasants, fisherfolk and other people working in rural areas, and ethnic or religious minorities where these minorities are politically disempowered. Persons with disabilities are also often disproportionately affected by the negative impacts of business activities, in particular because they face particular barriers in accessing accountability and remedy mechanisms. As noted by the Committee on previous occasions, asylum seekers and undocumented migrants are at particular risk of facing discrimination in the enjoyment of Covenant rights due to their precarious situation, and under article 7 of the Covenant, migrant workers are particularly vulnerable to exploitation, long working hours, unfair wages and dangerous and unhealthy working environments."
15,"9.	Certain segments of the population face a greater risk of suffering intersectional and multiple discrimination.  For instance, investment-linked evictions and displacements often result in physical and sexual violence against, and inadequate compensation and additional burdens related to resettlement for, women and girls.  In the course of such investment-linked evictions and displacements, indigenous women and girls face discrimination both due to their gender and because they identify as indigenous people. In addition, women are overrepresented in the informal economy and are less likely to enjoy labour-related and social security protections.  Furthermore, despite some improvement, women continue to be underrepresented in corporate decision-making processes worldwide.  The Committee therefore recommends that States parties address the specific impacts of business activities on women and girls, including indigenous women and girls, and incorporate a gender perspective into all measures to regulate business activities that may adversely affect economic, social and cultural rights, including by consulting the Guidance on National Action Plans on Business and Human Rights.  States parties should also take appropriate steps, including through temporary special measures, to improve women’s representation in the labour market, including at the upper echelons of the corporate hierarchy."
16,"B.	Obligations to respect, to protect and to fulfil"
17,"10.	The Covenant establishes specific obligations of States parties at three levels — to respect, to protect and to fulfil. These obligations apply both with respect to situations on the State’s national territory, and outside the national territory in situations over which States parties may exercise control. The extraterritorial components of the obligations are addressed separately in subsection III. C below. That section clarifies the content of States’ obligations, focusing on their duties to protect, which are the most relevant in the context of business activities."
