"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Eighth session (1989)*"
5,"General recommendation No. 11: Technical advisory services"
6,"for reporting obligations"
7,"The Committee on the Elimination of Discrimination against Women,"
8,"Bearing in mind that, as at 3 March 1989, 96 States had ratified the Convention on the"
9,"Elimination of All Forms of Discrimination against Women,"
10,"Taking into account the fact that by that date 60 initial and 19 second periodic reports had"
11,"been received,"
12,"Noting that 36 initial and 36 second periodic reports were due by 3 March 1989 and had"
13,"not yet been received,"
14,"Welcoming the request in General Assembly resolution 43/115, paragraph 9, that the"
15,"Secretary-General should arrange, within existing resources and taking into account the priorities"
16,"of the programme of advisory services, further training courses for those countries experiencing"
17,"the most serious difficulties in meeting their reporting obligations under international"
18,"instruments on human rights,"
19,"Recommends to States parties that they should encourage, support and cooperate in"
20,"projects for technical advisory services, including training seminars, to assist States parties on"
21,"their request in fulfilling their reporting obligations under article 18 of the Convention."
22,"* Contained in document A/44/38."
