"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Eleventh session (1992)**"
5,"General recommendation No. 19: Violence against women"
6,"Background"
7,"1. Gender-based violence is a form of discrimination that seriously inhibits women’s ability"
8,"to enjoy rights and freedoms on a basis of equality with men."
9,"2. In 1989, the Committee recommended that States should include in their reports"
10,"information on violence and on measures introduced to deal with it (General"
11,"recommendation 12, Eighth session)."
12,"3. At its tenth session in 1991, it was decided to allocate part of the eleventh session to a"
13,"discussion and study on article 6 and other articles of the Convention relating to violence"
14,"towards women and the sexual harassment and exploitation of women. That subject was chosen"
15,"in anticipation of the 1993 World Conference on Human Rights, convened by the"
16,"General Assembly by its resolution 45/155 of 18 December 1990."
17,"4. The Committee concluded that not all the reports of States parties adequately reflected the"
18,"close connection between discrimination against women, gender-based violence, and violations"
19,"of human rights and fundamental freedoms. The full implementation of the Convention required"
20,"States to take positive measures to eliminate all forms of violence against women."
21,"5. The Committee suggested to States parties that in reviewing their laws and policies, and in"
22,"reporting under the Convention, they should have regard to the following comments of the"
23,"Committee concerning gender-based violence."
24,"General comments"
25,"6. The Convention in article 1 defines discrimination against women. The definition of"
26,"discrimination includes gender-based violence, that is, violence that is directed against a woman"
27,"because she is a woman or that affects women disproportionately. It includes acts that inflict"
28,"physical, mental or sexual harm or suffering, threats of such acts, coercion and other deprivations"
29,"of liberty. Gender-based violence may breach specific provisions of the Convention, regardless"
30,"of whether those provisions expressly mention violence."
31,"7. Gender-based violence, which impairs or nullifies the enjoyment by women of human"
32,"rights and fundamental freedoms under general international law or under human rights"
33,"conventions, is discrimination within the meaning of article 1 of the Convention. These rights"
34,"and freedoms include:"
35,"** Contained in document A/47/38."
36,"(a) The right to life;"
37,"(b) The right not to be subject to torture or to cruel, inhuman or degrading treatment or"
38,"punishment;"
39,"(c) The right to equal protection according to humanitarian norms in time of"
40,"international or internal armed conflict;"
41,"(d) The right to liberty and security of person;"
42,"(e) The right to equal protection under the law;"
43,"(f) The right to equality in the family;"
44,"(g) The right to the highest standard attainable of physical and mental health;"
45,"(h) The right to just and favourable conditions of work."
46,"8. The Convention applies to violence perpetrated by public authorities. Such acts of"
47,"violence may breach that State’s obligations under general international human rights law and"
48,"under other conventions, in addition to breaching this Convention."
49,"9. It is emphasized, however, that discrimination under the Convention is not restricted to"
50,"action by or on behalf of Governments (see articles 2 (e), 2 (f) and 5). For example, under"
51,"article 2 (e) the Convention calls on States parties to take all appropriate measures to eliminate"
52,"discrimination against women by any person, organization or enterprise. Under general"
53,"international law and specific human rights covenants, States may also be responsible for private"
54,"acts if they fail to act with due diligence to prevent violations of rights or to investigate and"
55,"punish acts of violence, and for providing compensation."
56,"Comments on specific articles of the Convention"
57,"Articles 2 and 3"
58,"10. Articles 2 and 3 establish a comprehensive obligation to eliminate discrimination in all its"
59,"forms in addition to the specific obligations under articles 5-16."
60,"Articles 2 (f), 5 and 10 (c)"
61,"11. Traditional attitudes by which women are regarded as subordinate to men or as having"
62,"stereotyped roles perpetuate widespread practices involving violence or coercion, such as family"
63,"violence and abuse, forced marriage, dowry deaths, acid attacks and female circumcision. Such"
64,"prejudices and practices may justify gender-based violence as a form of protection or control of"
65,"women. The effect of such violence on the physical and mental integrity of women is to deprive"
66,"them of the equal enjoyment, exercise and knowledge of human rights and fundamental"
67,"freedoms. While this comment addresses mainly actual or threatened violence the underlying"
68,"consequences of these forms of gender-based violence help to maintain women in subordinate"
