"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Tenth session (1991)*"
5,"General recommendation No. 16: Unpaid women workers"
6,"in rural and urban family enterprises"
7,"The Committee on the Elimination of Discrimination against Women,"
8,"Bearing in mind articles 2 (c) and 11 (c), (d) and (e) of the Convention on the"
9,"Elimination of All Forms of Discrimination against Women and general recommendation No. 9"
10,"(Eighth session, 1989) on statistical data concerning the situation of women,"
11,"Taking into consideration that a high percentage of women in the States parties work"
12,"without payment, social security and social benefits in enterprises owned usually by a male"
13,"member of the family,"
14,"Noting that the reports presented to the Committee on the Elimination of Discrimination"
15,"against Women generally do not refer to the problem of unpaid women workers of family"
16,"enterprises,"
17,"Affirming that unpaid work constitutes a form of women’s exploitation that is contrary to"
18,"the Convention,"
19,"Recommends that States parties:"
20,"(a) Include in their reports to the Committee information on the legal and social situation"
21,"of unpaid women working in family enterprises;"
22,"(b) Collect statistical data on women who work without payment, social security and"
23,"social benefits in enterprises owned by a family member, and include these data in their report to"
24,"the Committee;"
25,"(c) Take the necessary steps to guarantee payment, social security and social benefits for"
26,"women who work without such benefits in enterprises owned by a family member."
27,"* Contained in document A/46/38."
