"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Eighth session (1989)**"
5,"General recommendation No. 9: Statistical data concerning the situation of women"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Considering that statistical information is absolutely necessary in order to understand the"
8,"real situation of women in each of the States parties to the Convention,"
9,"Having observed that many of the States parties that present their reports for consideration"
10,"by the Committee do not provide statistics,"
11,"Recommends that States parties should make every effort to ensure that their national"
12,"statistical services responsible for planning national censuses and other social and economic"
13,"surveys formulate their questionnaires in such a way that data can be disaggregated according to"
14,"gender, with regard to both absolute numbers and percentages, so that interested users can easily"
15,"obtain information on the situation of women in the particular sector in which they are interested."
