"1","Human Rights Committee"
2,"CCPR/C/GC/36"
3,"3 September 2019"
4,"Adopted by the Committeeatits 124th session (8 October – 2 November 2018)."
5,"General comment No. 36"
6,"Article 6: right to life"
7,"I. General remarks"
8,"1. This general comment replaces general comments No. 6, adopted by the Committee at its sixteenth session (1982), and No. 14, adopted by the Committee at its twenty-third session (1984)."
9,"2. Article 6 of the International Covenant on Civil and Political Rights recognizes and protects the right to life of all human beings. The right to life is the supreme right from which no derogation is permitted, even in situations of armed conflict and other public emergencies that threaten the life of the nation.1 The right to life has crucial importance both for individuals and for society as a whole. It is most precious for its own sake as a right that inheres in every human being, but it also constitutes a fundamental right,2 the effective protection of which is the prerequisite for the enjoyment of all other human rights and the content of which can be informed by other human rights."
10,"3. The right to life is a right that should not be interpreted narrowly. It concerns the entitlement of individuals to be free from acts and omissions that are intended or may be expected to cause their unnatural or premature death, as well as to enjoy a life with dignity. Article 6 of the Covenant guarantees this right for all human beings, without distinction of any kind, including for persons suspected or convicted of even the most serious crimes."
11,"4. Paragraph 1 of article 6 of the Covenant provides that no one shall be arbitrarily deprived of life and that this right shall be protected by law. It lays the foundation for the obligation of States parties to respect and ensure the right to life, to give effect to it through legislative and other measures, and to provide effective remedies and reparation to all victims of violations of the right to life."
12,"5. Paragraphs 2, 4, 5 and 6 of article 6 of the Covenant set out specific safeguards to ensure that in States parties that have not yet abolished the death penalty, death sentences are not applied except for the most serious crimes, and then only in the most exceptional cases and under the strictest limits (see part IV below). The prohibition on arbitrary deprivation of life contained in article 6 (1) further limits the ability of States parties to apply the death penalty. The provisions in paragraph 3 regulate specifically the relationship between article 6 of the Covenant and the Convention on the Prevention and Punishment of the Crime of Genocide."
13,"6. Deprivation of life involves intentional3 or otherwise foreseeable and preventable life- terminating harm or injury, caused by an act or omission. It goes beyond injury to bodily or mental integrity or a threat thereto.4"
14,"7. States parties must respect the right to life. This entails the duty to refrain from engaging in conduct resulting in arbitrary deprivation of life. States parties must also ensure the right to life and exercise due diligence to protect the lives of individuals against deprivations caused by persons or entities whose conduct is not attributable to the State.5 The obligation of States parties to respect and ensure the right to life extends to reasonably foreseeable threats and life-threatening situations that can result in loss of life. States parties may be in violation of article 6 even if such threats and situations do not result in loss of life.6"
