"1","United Nations CEDAW/C/GC/34"
2,"Convention on the Elimination"
3,"of All Forms of Discrimination"
4,"against Women"
5,"Distr.: General"
6,"7 March 2016"
7,"Original: English"
8,"16-03601 (E) 220316"
9,"*1603601*"
10,"Committee on the Elimination of Discrimination"
11,"against Women"
12,"General recommendation No. 34 (2016) on the rights of"
13,"rural women"
14,"Contents"
15,"Page"
16,"I. Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2"
17,"II. Background . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2"
18,"III. Overarching State party obligations to respect, protect and fulfil the rights of rural women . . 3"
19,"A. Application of articles 1 and 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3"
20,"B. Article 14, paragraph 1 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6"
21,"C. Article 14, paragraph 1, read alongside articles 3, 4, paragraph 1, 5, paragraph (a), 6, 9,"
22,"15 and 16 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 7"
23,"IV. State party obligations in relation to specific dimensions of the rights of rural women . . . . . . 10"
24,"A. Right to participate in and benefit from rural development (art. 14, para. 2 (a)) . . . . . . . . 10"
25,"B. Health-care services (art. 14, para. 2 (b), read alongside art. 12) . . . . . . . . . . . . . . . . . . . . 10"
26,"C. Economic and social life (art. 14, para. 2 (c), read alongside art. 11, paras. 1 (e) and 2"
27,"(b), and art. 13 (a)) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12"
28,"D. Education (art. 14, para. 2 (d), read alongside art. 10 (a)) . . . . . . . . . . . . . . . . . . . . . . . . . . 12"
29,"E. Employment (art. 14, para. 2 (e), read alongside art. 11) . . . . . . . . . . . . . . . . . . . . . . . . . . 14"
30,"F. Political and public life (art. 14, paras. 2 (a) and 2 (f), read alongside art. 7) . . . . . . . . . . 16"
31,"G. Land and natural resources (art. 14, para. 2 (g), read alongside art. 13) . . . . . . . . . . . . . . 17"
32,"H. Adequate living conditions (art. 14, para. 2 (h)) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22"
33,"I. Rural women in developed countries . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23"
34,"V. Data on the situation of rural women . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 24"
35,"VI. Reservations and declarations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25"
36,"VII. Dissemination and reporting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 25CEDAW/C/GC/34"
37,"16-03601"
38,"2/25"
39,"I. Introduction"
40,"1. The Committee on the Elimination of Discrimination against Women"
