"1","United Nations CEDAW/C/GC/33"
2,"Convention on the Elimination"
3,"of All Forms of Discrimination"
4,"against Women"
5,"Distr.: General"
6,"3 August 2015"
7,"Original: English"
8,"15-13094 (E) 011015"
9,"*1513094*"
10,"Committee on the Elimination of Discrimination"
11,"against Women"
12,"General recommendation No. 33 on women’s access"
13,"to justice"
14,"Contents"
15,"Page"
16,"I. Introduction and scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3"
17,"II. General issues and recommendations on women’s access to justice . . . . . . . . . . . . . . . . . . . . . . 5"
18,"A. Justiciability, availability, accessibility, good quality, provision of remedies and"
19,"accountability of justice systems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5"
20,"B. Discriminatory laws, procedures and practices . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11"
21,"C. Stereotyping and gender bias in the justice system and the importance of capacity-"
22,"building . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12"
23,"D. Education and raising awareness of the impact of stereotypes . . . . . . . . . . . . . . . . . . . . . . 13"
24,"E. Legal aid and public defence . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15"
25,"F. Resources . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15"
26,"III. Recommendations for specific areas of law . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16"
27,"A. Constitutional law . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16"
28,"B. Civil law . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17"
29,"C. Family law . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 17"
30,"D. Criminal law . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18"
31,"E. Administrative, social and labour law . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20"
32,"IV. Recommendations for specific mechanisms . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21"
33,"A. Specialized judicial/quasi-judicial systems and international/regional justice systems 21"
34,"B. Alternative dispute resolution processes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22"
35,"C. National human rights institutions and ombudsperson offices . . . . . . . . . . . . . . . . . . . . . . 22CEDAW/C/GC/33"
36,"15-13094"
37,"2/25"
