"1","Twenty-fifth session (1982)*"
2,"General recommendation VI concerning overdue reports"
3,"            The Committee on the Elimination of Racial Discrimination,"
4,"            Recognizing the fact that an impressive number of States has ratified, or acceded to, the International Convention on the Elimination of All Forms of Racial Discrimination,"
5,"            Bearing in mind, however, that ratification alone does not enable the control system set up by the Convention to function effectively,"
6,"            Recalling that article 9 of the Convention obliges States parties to submit initial and periodic reports on the measures that give effect to the provisions of the Convention,"
7,"            Stating that at present no less than 89 reports are overdue from 62 States, that 42 of those reports are overdue from 15 States, each with two or more outstanding reports, and that four initial reports which were due between 1973 and 1978 have not been received,"
8,"            Noting with regret that neither reminders sent through the Secretary-General to States parties nor the inclusion of the relevant information in the annual reports to the General Assembly has had the desired effect, in all cases,"
9,"            Invites the General Assembly:"
10,"            (a)        To take note of the situation;"
11,"            (b)        To use its authority in order to ensure that the Committee could more effectively fulfil its obligations under the Convention."
12,"*  Contained in document A/37/18."
