"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Seventh session (1988)*"
5,"General recommendation No. 6: Effective national machinery and publicity"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Having considered the reports of States parties to the Convention on the Elimination of All"
8,"Forms of Discrimination against Women,"
9,"Noting United Nations General Assembly resolution 42/60 of 30 November 1987,"
10,"Recommends that States parties:"
11,"1. Establish and/or strengthen effective national machinery, institutions and procedures,"
12,"at a high level of Government, and with adequate resources, commitment and authority to:"
13,"(a) Advise on the impact on women of all government policies;"
14,"(b) Monitor the situation of women comprehensively;"
15,"(c) Help formulate new policies and effectively carry out strategies and measures to"
16,"eliminate discrimination;"
17,"2. Take appropriate steps to ensure the dissemination of the Convention, the reports of"
18,"the States parties under article 18 and the reports of the Committee in the language of the States"
19,"concerned;"
20,"3. Seek the assistance of the Secretary-General and the Department of Public"
21,"Information in providing translations of the Convention and the reports of the Committee;"
22,"4. Include in their initial and periodic reports the action taken in respect of this"
23,"recommendation."
