"1","GE.07-40771"
2,"UNITED"
3,"NATIONS CRC"
4,"Convention on the"
5,"Rights of the Child"
6,"Distr."
7,"GENERAL"
8,"CRC/C/GC/8*"
9,"2 March 2007"
10,"Original: ENGLISH"
11,"COMMITTEE ON THE RIGHTS OF THE CHILD"
12,"Forty-second session"
13,"Geneva, 15 May-2 June 2006"
14,"GENERAL COMMENT No. 8 (2006)"
15,"The right of the child to protection from corporal punishment and other cruel"
16,"or degrading forms of punishment (arts. 19; 28, para. 2; and 37, inter alia)"
17,"* Re-issued for technical reasons"
18,"CRC/C/GC/8"
19,"page 2"
20,"CONTENTS"
21,"Paragraphs Page"
22,"I. OBJECTIVES .............................................................................. 1 - 3 3"
23,"II. BACKGROUND.......................................................................... 4 - 9 3"
24,"III. DEFINITIONS ............................................................................. 10 - 15 4"
25,"IV. HUMAN RIGHTS STANDARDS AND CORPORAL"
26,"PUNISHMENT OF CHILDREN ................................................ 16 - 29 5"
27,"V. MEASURES AND MECHANISMS REQUIRED TO"
28,"ELIMINATE CORPORAL PUNISHMENT AND OTHER"
29,"CRUEL OR DEGRADING FORMS OF PUNISHMENT .......... 30 - 52 8"
30,"1. Legislative measures......................................................... 30 - 37 8"
31,"2. Implementation of prohibition of corporal punishment"
32,"and other cruel or degrading forms of punishment........... 38 - 43 10"
33,"3. Educational and other measures ....................................... 44 - 49 11"
34,"4. Monitoring and evaluation................................................ 50 - 52 12"
35,"VI REPORTING REQUIREMENTS UNDER THE"
36,"CONVENTION ........................................................................... 53 13"
37,"CRC/C/GC/8"
38,"page 3"
39,"I. OBJECTIVES"
40,"1. Following its two days of general discussion on violence against children, held in 2000"
41,"and 2001, the Committee on the Rights of the Child resolved to issue a series of general"
42,"comments concerning eliminating violence against children, of which this is the first. The"
43,"Committee aims to guide States parties in understanding the provisions of the Convention"
44,"concerning the protection of children against all forms of violence. This general comment"
45,"focuses on corporal punishment and other cruel or degrading forms of punishment, which are"
46,"currently very widely accepted and practised forms of violence against children."
