"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Sixteenth session (1997)*"
5,"General recommendation No. 23: Political and public life"
6,"States parties shall take all appropriate measures to eliminate discrimination against"
7,"women in the political and public life of the country and, in particular, shall ensure to women, on"
8,"equal terms with men, the right:"
9,"(a) To vote in all elections and public referendums and to be eligible for election to all"
10,"publicly elected bodies;"
11,"(b) To participate in the formulation of government policy and the implementation"
12,"thereof and to hold public office and perform all public functions at all levels of government;"
13,"(c) To participate in non-governmental organizations and associations concerned with"
14,"the public and political life of the country."
15,"Background"
16,"1. The Convention on the Elimination of All Forms of Discrimination against Women places"
17,"special importance on the participation of women in the public life of their countries. The"
18,"preamble to the Convention states in part:"
19,"“Recalling that discrimination against women violates the principles of equality of"
20,"rights and respect for human dignity, is an obstacle to the participation of women, on"
21,"equal terms with men, in the political, social, economic and cultural life of their"
22,"countries, hampers the growth of the prosperity of society and the family and makes more"
23,"difficult the full development of the potentialities of women in the service of their"
24,"countries and of humanity.”"
25,"2. The Convention further reiterates in its preamble the importance of women’s participation"
26,"in decision-making as follows:"
27,"“Convinced that the full and complete development of a country, the welfare of the"
28,"world and the cause of peace require the maximum participation of women on equal"
29,"terms with men in all fields.”"
30,"3. Moreover, in article 1 of the Convention, the term “discrimination against women” is"
31,"interpreted to mean:"
32,"“any distinction, exclusion or restriction made on the basis of sex which has the effect or"
33,"purpose of impairing or nullifying the recognition, enjoyment or exercise by women,"
34,"* Contained in document A/52/38.irrespective of their marital status, on a basis of equality of men and women, of human"
35,"rights and fundamental freedoms in the political, economic, social, cultural, civil or any"
36,"other field.”"
37,"4. Other conventions, declarations and international analyses place great importance on the"
38,"participation of women in public life and have set a framework of international standards of"
39,"equality. These include the Universal Declaration of Human Rights,1 the International Covenant"
40,"on Civil and Political Rights,2 the Convention on the Political Rights of Women,3 the Vienna"
41,"Declaration, 4 paragraph 13 of the Beijing Declaration and Platform for Action, 5 general"
42,"recommendations 5 and 8 under the Convention,6 general comment No. 25 adopted by the"
43,"Human Rights Committee,7 the recommendation adopted by the Council of the European Union"
44,"on balanced participation of women and men in the decision-making process8 and the European"
45,"Commission’s “How to Create a Gender Balance in Political Decision-making”.9"
46,"5. Article 7 obliges States parties to take all appropriate measures to eliminate discrimination"
47,"against women in political and public life and to ensure that they enjoy equality with men in"
48,"political and public life. The obligation specified in article 7 extends to all areas of public and"
49,"political life and is not limited to those areas specified in subparagraphs (a), (b) and (c). The"
50,"political and public life of a country is a broad concept. It refers to the exercise of political"
51,"power, in particular the exercise of legislative, judicial, executive and administrative powers."
52,"The term covers all aspects of public administration and the formulation and implementation of"
53,"policy at the international, national, regional and local levels. The concept also includes many"
54,"aspects of civil society, including public boards and local councils and the activities of"
55,"organizations such as political parties, trade unions, professional or industry associations,"
56,"women’s organizations, community-based organizations and other organizations concerned with"
57,"public and political life."
58,"6. The Convention envisages that, to be effective, this equality must be achieved within the"
59,"framework of a political system in which each citizen enjoys the right to vote and be elected at"
60,"genuine periodic elections held on the basis of universal suffrage and by secret ballot, in such a"
61,"way as to guarantee the free expression of the will of the electorate, as provided for under"
62,"international human rights instruments, such as article 21 of the Universal Declaration of Human"
63,"Rights and article 25 of the International Covenant on Civil and Political Rights."
64,"7. The Convention’s emphasis on the importance of equality of opportunity and of"
65,"participation in public life and decision-making has led the Committee to review article 7 and to"
66,"suggest to States parties that in reviewing their laws and policies and in reporting under the"
