"1","GE.07-40702"
2,"UNITED"
3,"NATIONS CRC"
4,"Convention on the"
5,"Rights of the Child"
6,"Distr."
7,"GENERAL"
8,"CRC/C/GC/9"
9,"27 February 2007"
10,"Original: ENGLISH"
11,"COMMITTEE ON THE RIGHTS OF THE CHILD"
12,"Forty-third session"
13,"Geneva, 11 – 29 September 2006"
14,"GENERAL COMMENT No. 9 (2006)"
15,"The rights of children with disabilities"
16,"I. Introduction"
17,"A. Why a General Comment on children with disabilities?"
18,"1. It is estimated that there are 500-650 million persons with disabilities in the world,"
19,"approximately 10 % of the world population, 150 million of whom are children. More than"
20,"80 % live in developing countries with little or no access to services. The majority of children"
21,"with disabilities in developing countries remain out of school and are completely illiterate. It"
22,"is recognized that most of the causes of disabilities, such as war, illness and poverty, are"
23,"preventable which also prevent and/or reduce the secondary impacts of disabilities, often"
24,"caused by the lack of early/timely intervention. Therefore, more should be done to create the"
25,"necessary political will and real commitment to investigate and put into practice the most"
26,"effective actions to prevent disabilities with the participation of all levels of society."
27,"2. The past few decades have witnessed positive focus on persons with disabilities in"
28,"general and children in particular. The reason for this new focus is explained partly by the"
29,"fact that the voice of persons with disabilities and of their advocates from national and"
30,"international non governmental organizations (NGO) is being increasingly heard and partly"
31,"by the growing attention paid to persons with disabilities within the framework of the human"
32,"rights treaties and the United Nations human rights treaty bodies. These treaty bodies have"
33,"considerable potential in advancing the rights of persons with disabilities but they have"
34,"generally been underused. When adopted in November 1989 the Convention on the Rights of"
35,"CRC/C/GC/9"
36,"Page 2"
37,"the Child (hereafter “the Convention”) was the first human rights treaty that contained a"
38,"specific reference to disability (article 2 on non-discrimination) and a separate article 23"
39,"exclusively dedicated to the rights and needs of children with disabilities. Since the"
40,"Convention has entered into force (2 September 1990), the Committee on the Rights of the"
41,"Child (thereafter “the Committee”) has paid sustained and particular attention to disabilitybased"
42,"discrimination1 while other human rights treaty bodies have paid attention to disabilitybased"
43,"discrimination under “other status” in the context of articles on non-discrimination of"
44,"their relevant Convention. In 1994 the Committee on Economic, Social and Cultural Rights"
45,"issued its general comment No. 5 on persons with disabilities and stated in paragraph 15 that"
46,"“The effects of disability-based discrimination have been particularly severe in the fields of"
47,"education, employment, housing, transport, cultural life, and access to public places and"
48,"services.” The Special Rapporteur on disability of the United Nations Commission for Social"
49,"Development was first appointed in 1994 and mandated to monitor of the Standard Rules on"
50,"the Equalization of Opportunities for Persons with Disabilities, adopted by the General"
51,"Assembly at its forty-eighth session in 1993 (A/RES/48/96, Annex), and to advance the status"
52,"of persons with disabilities throughout the world. On 6 October 1997 the Committee devoted"
53,"its day of general discussion to children with disabilities and adopted a set of"
54,"recommendations (CRC/C/66, paragraphs 310-339), in which it considered the possibility of"
55,"drafting a general comment on children with disabilities. The Committee notes with"
56,"appreciation the work of the Ad-Hoc Committee on a Comprehensive and Integral"
57,"International Convention on the Protection and Promotion of the Rights and Dignity of"
58,"Persons with Disabilities, and that it adopted at its eighth session, held in New York on 25"
59,"August 2006, a draft convention on the rights of persons with disabilities to be submitted to"
60,"the General Assembly at its sixty-first session (A/AC.265/2006/4, Annex II)."
61,"3. The Committee, in reviewing State party reports, has accumulated a wealth of"
62,"information on the status of children with disabilities worldwide and found that in the"
63,"overwhelming majority of countries some recommendations had to be made specifically to"
64,"address the situation of children with disabilities. The problems identified and addressed have"
65,"varied from exclusion from decision-making processes to severe discrimination and actual"
66,"killing of children with disabilities. Poverty being both a cause and a consequence of"
67,"disability, the Committee has repeatedly stressed that children with disabilities and their"
68,"families have the right to an adequate standard of living, including adequate food, clothing"
69,"and housing, and to the continuous improvement of their living conditions. The question of"
70,"children with disabilities living in poverty should be addressed by allocating adequate"
71,"budgetary resources as well as by ensuring that children with disabilities have access to social"
72,"protection and poverty reduction programmes."
73,"4. The Committee has noted that no reservations or declarations have been entered"
74,"specifically to article 23 of the Convention by any State party."
75,"5. The Committee also notes that children with disabilities are still experiencing serious"
