"1","United Nations"
2,"CRPD/C/GC/1"
3,"Distr.: General 19 May 2014 Original: English"
4,"Convention on the Rights of Persons with Disabilities"
5,"Committee on the Rights of Persons with Disabilities Eleventh session 31 March–11 April 2014"
6,"General comment No. 1 (2014)"
7,"Article 12: Equal recognition before the law I. Introduction"
8,"1. Equality before the law is a basic general principle of human rights protection and is indispensable for the exercise of other human rights. The Universal Declaration of Human Rights and the International Covenant on Civil and Political Rights specifically guarantee the right to equality before the law. Article 12 of the Convention on the Rights of Persons with Disabilities further describes the content of this civil right and focuses on the areas in which people with disabilities have traditionally been denied the right. Article 12 does not set out additional rights for people with disabilities; it simply describes the specific elements that States parties are required to take into account to ensure the right to equality before the law for people with disabilities, on an equal basis with others."
9,"2. Given the importance of this article, the Committee facilitated interactive forums for discussions on legal capacity. From the very useful exchange on the provisions of article 12 by experts, States parties, disabled persons’ organizations, non-governmental organizations, treaty monitoring bodies, national human rights institutions and United Nations agencies, the Committee found it imperative to provide further guidance in a general comment."
10,"3. On the basis of the initial reports of various States parties that it has reviewed so far, the Committee observes that there is a general misunderstanding of the exact scope of the obligations of States parties under article 12 of the Convention. Indeed, there has been a general failure to understand that the human rights-based model of disability implies a shift from the substitute decision-making paradigm to one that is based on supported decision- making. The aim of the present general comment is to explore the general obligations deriving from the various components of article 12."
11,"4. The present general comment reflects an interpretation of article 12 which is premised on the general principles of the Convention, as outlined in article 3, namely, respect for the inherent dignity, individual autonomy — including the freedom to make one’s own choices —, and independence of persons; non-discrimination; full and effective participation and inclusion in society; respect for difference and acceptance of persons with disabilities as part of human diversity and humanity; equality of opportunity; accessibility;"
12,"GE.14-03120 (E)"
13,"*1403120*"
14,"CRPD/C/GC/1"
15,"2"
16,"equality between men and women; and respect for the evolving capacities of children with disabilities and respect for the right of children with disabilities to preserve their identities."
17,"5. The Universal Declaration of Human Rights, the International Covenant on Civil and Political Rights and the Convention on the Rights of Persons with Disabilities each specify that the right to equal recognition before the law is operative “everywhere”. In other words, there are no permissible circumstances under international human rights law in which a person may be deprived of the right to recognition as a person before the law, or in which this right may be limited. This is reinforced by article 4, paragraph 2, of the International Covenant on Civil and Political Rights, which allows no derogation from this right, even in times of public emergency. Although an equivalent prohibition on derogation from the right to equal recognition before the law is not specified in the Convention on the Rights of Persons with Disabilities, the provision in the International Covenant covers such protection by virtue of article 4, paragraph 4, of the Convention, which establishes that the provisions of the Convention on the Rights of Persons with Disabilities do not derogate from existing international law."
