"1","Fifty-seventh session (2000)"
2,"General recommendation XXVII on discrimination against Roma"
3,"            The Committee on the Elimination of Racial Discrimination,"
4,"            Having in mind the submissions from States parties to the International Convention for the Elimination of All Forms of Racial Discrimination, their periodic reports submitted under article 9 of the Convention, as well as the concluding observations adopted by the Committee in connection with the consideration of States parties’ periodic reports,"
5,"            Having organized a thematic discussion on the issue of discrimination against Roma and received the contributions of members of the Committee, as well as contributions by experts from United Nations bodies and other treaty bodies and from regional organizations,"
6,"            Having also received the contributions of interested non‑governmental organizations, both orally during the informal meeting organized with them and through written information,"
7,"            Taking into account the provisions of the Convention,"
8,"            Recommends that the States parties to the Convention, taking into account their specific situations, adopt for the benefit of members of the Roma communities, inter alia, all or part of the following measures, as appropriate."
9,"1.  Measures of a general nature"
10,"1.         To review and enact or amend legislation, as appropriate, in order to eliminate all forms of racial discrimination against Roma as against other persons or groups, in accordance with the Convention."
11,"2.         To adopt and implement national strategies and programmes and express determined political will and moral leadership, with a view to improving the situation of Roma and their protection against discrimination by State bodies, as well as by any person or organization."
12,"3.         To respect the wishes of Roma as to the designation they want to be given and the group to which they want to belong."
13,"4.         To ensure that legislation regarding citizenship and naturalization does not discriminate against members of Roma communities."
14,"5.         To take all necessary measures in order to avoid any form of discrimination against immigrants or asylum-seekers of Roma origin."
15,"6.         To take into account, in all programmes and projects planned and implemented and in all measures adopted, the situation of Roma women, who are often victims of double discrimination."
16,"7.         To take appropriate measures to secure for members of Roma communities effective remedies and to ensure that justice is fully and promptly done in cases concerning violations of their fundamental rights and freedoms."
17,"8.         To develop and encourage appropriate modalities of communication and dialogue between Roma communities and central and local authorities."
18,"9.         To endeavour, by encouraging a genuine dialogue, consultations or other appropriate means, to improve the relations between Roma communities and non-Roma communities, in particular at local levels, with a view to promoting tolerance and overcoming prejudices and negative stereotypes on both sides, to promoting efforts for adjustment and adaptation and to avoiding discrimination and ensuring that all persons fully enjoy their human rights and freedoms."
19,"10.       To acknowledge wrongs done during the Second World War to Roma communities by deportation and extermination and consider ways of compensating for them."
20,"11.       To take the necessary measures, in cooperation with civil society, and initiate projects to develop the political culture and educate the population as a whole in a spirit of non‑discrimination, respect for others and tolerance, in particular concerning Roma."
21,"2.  Measures for protection against racial violence"
22,"12.       To ensure protection of the security and integrity of Roma, without any discrimination, by adopting measures for preventing racially motivated acts of violence against them; to ensure prompt action by the police, the prosecutors and the judiciary for investigating and punishing such acts; and to ensure that perpetrators, be they public officials or other persons, do not enjoy any degree of impunity."
23,"13.       To take measures to prevent the use of illegal force by the police against Roma, in particular in connection with arrest and detention."
24,"14.       To encourage appropriate arrangements for communication and dialogue between the police and Roma communities and associations, with a view to preventing conflicts based on racial prejudice and combating acts of racially motivated violence against members of these communities, as well as against other persons."
25,"15.       To encourage recruitment of members of Roma communities into the police and other law enforcement agencies."
26,"16.       To promote action in post‑conflict areas, by States parties and from other responsible States or authorities in order to prevent violence against and forced displacement of members of the Roma communities."
27,"3.  Measures in the field of education"
28,"17.       To support the inclusion in the school system of all children of Roma origin and to act to reduce drop‑out rates, in particular among Roma girls, and, for these purposes, to cooperate actively with Roma parents, associations and local communities."
