"1","Committee on the Rights of Persons with Disabilities"
2,"General comment No. 7 (2018) on the participation of"
3,"persons with disabilities, including children with disabilities,"
4,"through their representative organizations, in the"
5,"implementation and monitoring of the Convention*"
6,"I. Introduction"
7,"1. Persons with disabilities were fully involved and played a decisive role in the"
8,"negotiation, development and drafting of the Convention on the Rights of Persons with"
9,"Disabilities. The close consultation and active involvement of persons with disabilities,"
10,"through organizations of persons with disabilities and their partners, had a positive impact"
11,"on the quality of the Convention and its relevance for such persons. It also showed the force,"
12,"influence and potential of persons with disabilities, which resulted in a groundbreaking"
13,"human rights treaty and established the human rights model of disability. The effective and"
14,"meaningful participation of persons with disabilities, through their representative"
15,"organizations, is thus at the heart of the Convention."
16,"2. The active and informed participation of everyone in decisions that affect their lives"
17,"and rights is consistent with the human rights-based approach in public decision-making"
18,"processes,"
19,"1 and ensures good governance and social accountability.2"
20,"3. The principle of participation in public life is well established in article 21 of the"
21,"Universal Declaration of Human Rights and reaffirmed in article 25 of the International"
22,"Covenant on Civil and Political Rights. Participation, as a principle and a human right, is"
23,"also recognized in other human rights instruments, such as under article 5 (c) of the"
24,"International Convention on the Elimination of All Forms of Racial Discrimination, article"
25,"7 of the Convention on the Elimination of All Forms of Discrimination against Women,"
26,"and articles 12 and 23 (1) of the Convention on the Rights of the Child. The Convention on"
27,"the Rights of Persons with Disabilities recognizes participation as both a general obligation"
28,"and a cross-cutting issue. In fact, it enshrines the obligation of States parties to closely"
29,"consult and actively involve persons with disabilities (art. 4 (3)) and the participation of"
30,"persons with disabilities in the monitoring process (art. 33 (3)) as part of a wider concept of"
31,"participation in public life.3"
32,"4. Often, persons with disabilities are not consulted in the decision-making about"
33,"matters relating to or affecting their lives, with decisions continuing to be made on their"
34,"behalf. Consultation with persons with disabilities has been acknowledged as important in"
35,"* Adopted by the Committee at its twentieth session (27 August–21 September 2018)."
36,"1 Office of the United Nations High Commissioner for Human Rights, Principles and Guidelines for a"
37,"Human Rights Approach to Poverty Reduction Strategies, para. 64."
38,"2 A/HRC/31/62, para. 13."
39,"3 Ibid., para. 14."
40,"United Nations CRPD/C/GC/7"
41,"Convention on the Rights"
42,"of Persons with Disabilities"
43,"Distr.: General"
44,"9 November 2018"
45,"Original: English"
46,"CRPD/C/GC/7"
47,"2"
48,"the last few decades, thanks to the emergence of movements of persons with disabilities"
49,"demanding recognition of their human rights and their role in determining those rights. The"
50,"motto “nothing about us without us” resonates with the philosophy and history of the"
51,"disability rights movement, which relies on the principle of meaningful participation."
52,"5. Persons with disabilities still face significant attitudinal, physical, legal, economic,"
53,"social and communication barriers to participate in public life. Before the entry into force of"
54,"the Convention, the views of persons with disabilities were dismissed in favour of those of"
55,"third-party representatives, such as organizations “for” persons with disabilities."
56,"6. The participatory processes and the involvement of persons with disabilities,"
57,"through their representative organizations, in the negotiation and drafting of the Convention"
58,"proved to be an excellent example of the principle of full and effective participation,"
59,"individual autonomy and the freedom to make one’s own decisions. As a result,"
60,"international human rights law now recognizes unequivocally persons with disabilities as"
61,"“subjects” of all human rights and fundamental freedoms.4"
62,"7. Based on its jurisprudence, the Committee aims to clarify States parties’ obligations"
63,"under articles 4 (3) and 33 (3) and their implementation in this general comment. The"
64,"Committee notes the progress made by States parties to implement the provisions under"
65,"articles 4 (3) and 33 (3) over the past decade, such as granting financial or other assistance"
66,"to organizations of persons with disabilities, including persons with disabilities in"
67,"independent monitoring frameworks established pursuant to article 33 (2) of the"
68,"Convention, and in monitoring processes. Moreover, some States parties have consulted"
69,"with organizations of persons with disabilities in the preparation of their initial and periodic"
70,"reports to the Committee in accordance with articles 4 (3) and 35 (4)."
71,"8. The Committee, however, continues to observe an important gap between the goals"
72,"and the spirit of articles 4 (3) and 33 (3) and the degree to which they have been"
73,"implemented. This is due, among other things, to the absence of meaningful consultation"
74,"with and involvement of persons with disabilities, through their representative"
75,"organizations, in the development and implementation of policies and programmes."
76,"9. States parties should acknowledge the positive impact on decision-making processes"
77,"and the necessity of involving and ensuring the participation of persons with disabilities,"
78,"through their representative organizations, in such processes, notably because of their lived"
79,"experiences and knowledge of the rights to be implemented. States parties should also"
80,"consider the general principles of the Convention in all measures taken for its"
81,"implementation and monitoring, and in advancing the 2030 Agenda for Sustainable"
82,"Development and its goals."
83,"II. Normative content of articles 4 (3) and 33 (3)"
84,"A. Definition of “representative organizations”"
85,"10. The involvement and participation of persons with disabilities through"
86,"“representative organizations”, or organizations of persons with disabilities, is inherent in"
87,"both articles 4 (3) and 33 (3). For proper implementation, it is important for States parties"
88,"and the relevant stakeholders to define the scope of organizations of persons with"
89,"disabilities and recognize the different types that often exist."
90,"11. The Committee considers that organizations of persons with disabilities should be"
91,"rooted, committed to and fully respect the principles and rights recognized in the"
92,"Convention. They can only be those that are led, directed and governed by persons with"
93,"disabilities. A clear majority of their membership should be recruited among persons with"
94,"disabilities themselves.5 Organizations of women with disabilities, children with disabilities"
95,"and persons living with HIV/AIDS are organizations of persons with disabilities under the"
96,"4 Ibid., paras. 16–17."
97,"5 CRPD/C/11/2, annex II, para. 3."
98,"CRPD/C/GC/7"
99,"3"
100,"Convention. Organizations of persons with disabilities have certain characteristic aspects,"
101,"including the fact that:"
