"1","UNITED NATIONS ﷐  ﷐CERD ﷐￼ ﷐International Convention on the Elimination of all Forms of Racial Discrimination    ﷐Distr.  GENERAL     CERD/C/GC/33  29 September 2009     Original:  ENGLISH"
2,"COMMITTEE ON THE ELIMINATION OF RACIAL DISCRIMINATION"
3,"Seventy-fifth session  3 – 28 August 2009"
4,"General recommendation No. 33"
5,"Follow-up to the Durban Review Conference"
6,"The Committee on the Elimination of Racial Discrimination,"
7,"Welcoming the adoption of the Outcome Document of the Durban Review Conference[1], held at the United Nations Office at Geneva from 20 to 24 April 2009,"
8,"Welcoming the reaffirmation by the Review Conference of the Durban Declaration and Programme of Action, as adopted at the World Conference Against Racism, Racial Discrimination, Xenophobia and Related Intolerance in 2001, as well as the commitment to prevent, combat and eradicate these phenomena,"
9,"Noting that the Durban Review Conference reaffirmed that the International Convention on the Elimination of All Forms of Racial Discrimination (“the Convention”) is the principal international instrument to prevent, combat and eradicate racism, racial discrimination, xenophobia and related intolerance and that its full implementation is fundamental for the fight against all forms of racism and racial discrimination occurring today worldwide,"
10,"Welcoming the acknowledgment by the Durban Review Conference of the interpretation given by the Committee on the Elimination of Racial Discrimination (“the Committee”) to the definition of the concept of racial discrimination as contained in the Convention, so as to address multiple or aggravated forms of racial discrimination,"
11,"Welcoming the expression of appreciation by the Durban Review Conference with regard to the early-warning and urgent-action procedure and the follow-up procedure established by the Committee,"
12,"Concerned by the consequences which the world financial and economic crisis could have on the situation of persons belonging to the most vulnerable groups, mainly racial and ethnic groups, leading to an aggravation of the discrimination they may suffer,"
13,"Concerned by situations of serious, massive and multiple racial and ethnic discrimination which may result in genocide and recalling in this connection the Decision, adopted at its sixty-seventh session, in 2005, on “follow-up to the Declaration on the Prevention of Genocide: indicators of patterns of systematic and massive racial discrimination”[2] with a view to preventing such developments,"
14,"            Expressing its satisfaction at the recognition by the Durban Review Conference of the role and contribution of the Committee in promoting the implementation of the Convention,"
15,"Conscious of its own responsibilities in the follow-up to the World Conference Against Racism, Racial Discrimination, Xenophobia and Related Intolerance and the 2009 Review Conference and of the need to strengthen its capacity to fully discharge these responsibilities,"
16,"Stressing the vital role of non-governmental organizations in the struggle against racial discrimination and encouraging them to continue to provide the Committee with pertinent information for the fulfilment of its mandate,"
17,"Taking note of the emphasis placed by the Durban Review Conference on the importance of effective national monitoring and evaluation mechanisms in order to ensure that all appropriate steps are taken to follow up on the concluding observations and general recommendations of the Committee,"
18,"1.   Recommends that the States parties to the International Convention on the Elimination of Racial Discrimination:"
19,"(a) If they have not yet done so, consider making the declaration under article 14 of the Convention, in order to enable individuals to resort to the envisaged remedy if they consider themselves to be victims of violations of the rights enshrined in the Convention;"
20,"(b) If they have made the optional declaration under article 14, increase awareness of this procedure so that its potential can be fully realized;"
21,"(c) If they have not yet done so, ratify the amendment to article 8 of the Convention on the financing of the Committee;"
22,"(d) Consider withdrawing their reservations to the Convention, if any, taking into account the evolution in the field of human rights since its adoption;"
23,"(e) Comply with their reporting obligations under the Convention through timely submission of their periodic reports and other information requested by the Committee, in conformity with the relevant guidelines;   "
24,"(f) Be mindful that their response to the current financial and economic crisis should not lead to a situation which would increase poverty and underdevelopment and, potentially, a rise in racism, racial discrimination, xenophobia and related intolerance against foreigners, immigrants, indigenous peoples, persons belonging to minorities and other particularly vulnerable groups all over the world;     "
25,"(g) Engage with national human rights institutions and civil society, in a spirit of cooperation and respect, while preparing their periodic reports and with regard to follow-up; "
26,"(h) Cooperate with the Committee in the early-warning and urgent-action procedure and in its follow-up procedure;"
27,"(i) Include in their periodic reports information on action plans or other measures to implement the Durban Declaration and Programme of Action, taking into account the Outcome Document of the Review Conference;"
28,"(j) When fulfilling their primary responsibility to implement the substantive provisions contained in articles 2 to 7 of the Convention, take into account the relevant parts of the Durban Declaration and Programme of Action and the Outcome Document of the Review Conference;    "
29,"(k) Consider establishing or strengthening national monitoring and evaluation mechanisms to ensure that all appropriate steps are taken to follow up on the concluding observations and general recommendations of the Committee;"
30,"2.   Also recommends that:"
31,"(a) States which have not yet acceded to the International Convention on the Elimination of All Forms of Racial Discrimination sign and ratify the Convention as soon as possible, with a view to achieving its universal ratification;"
32,"(b) States include in their national reports to the universal periodic review mechanism of the Human Rights Council information on the measures they have taken to prevent and combat racism, racial discrimination, xenophobia and related intolerance;"
33,"(c) All international sporting bodies promote, through their national, regional and international federations, a world of sports free from racism, racial discrimination, xenophobia and related intolerance;"
34,"(d) The Office of the United Nations High Commissioner for Human Rights, through appropriate activities and programmes, further increase awareness of the struggle against racism, racial discrimination, xenophobia and related intolerance, including with regard to the work of treaty bodies and other human rights mechanisms in this area;"
35,"(e)  The Office of the High Commissioner for Human Rights continue its efforts to increase awareness of and support for the work of the Committee on the Elimination of Racial Discrimination, including through webcasting of the meetings of the Committee, and to provide the Committee with adequate resources to enable it to discharge its mandate fully, as part of the overall endeavour to strengthen the work of the treaty bodies;"
36,"(f) The relevant United Nations bodies and specialized agencies provide technical cooperation and assistance to States in order to enhance the effective implementation of the Convention, taking into account the Durban Declaration and Programme of Action and the outcome document of the Review Conference;"
37,"3.         Expresses its willingness:"
38,"(a) To continue to cooperate fully with all relevant organs, agencies and entities of the United Nations system, in particular the Office of the High Commissioner for Human Rights, in following up the Durban Declaration and Programme of Action, taking into account the results of the Durban Review Conference;"
39,"(b) To continue to cooperate with all mechanisms established under the Human Rights Council, in order to promote the implementation of the recommendations of the Durban Declaration and Programme of Action and all other activities to combat racism, racial discrimination, xenophobia and related intolerance;"
