"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Eighth session (1989)*"
5,"General recommendation No. 10: Tenth anniversary of the adoption of the Convention"
6,"on the Elimination of All Forms of Discrimination against Women"
7,"The Committee on the Elimination of Discrimination against Women,"
8,"Considering that 18 December 1989 marks the tenth anniversary of the adoption of the"
9,"Convention on the Elimination of All Forms of Discrimination against Women,"
10,"Considering further that in those 10 years the Convention has proved to be one of the most"
11,"effective instruments that the United Nations has adopted to promote equality between the sexes"
12,"in the societies of its States Members,"
13,"Recalling General recommendation No. 6 (Seventh session, 1988) on effective national"
14,"machinery and publicity,"
15,"Recommends that, on the occasion of the tenth anniversary of the adoption of the"
16,"Convention, the States parties should consider:"
17,"1. Undertaking programmes including conferences and seminars to publicize the"
18,"Convention on the Elimination of All Forms of Discrimination against Women in the main"
19,"languages of and providing information on the Convention in their respective countries;"
20,"2. Inviting their national women’s organizations to cooperate in the publicity"
21,"campaigns regarding the Convention and its implementation and encouraging non-governmental"
22,"organizations at the national, regional and international levels to publicize the Convention and its"
23,"implementation;"
24,"3. Encouraging action to ensure the full implementation of the principles of the"
25,"Convention, and in particular article 8, which relates to the participation of women at all levels"
26,"of activity of the United Nations and the United Nations system;"
27,"4. Requesting the Secretary-General to commemorate the tenth anniversary of the"
28,"adoption of the Convention by publishing and disseminating, in cooperation with the specialized"
29,"agencies, printed and other materials regarding the Convention and its implementation in all"
30,"official languages of the United Nations, preparing television documentaries about the"
31,"Convention, and making the necessary resources available to the Division for the Advancement"
32,"of Women, Centre for Social Development and Humanitarian Affairs of the United Nations"
33,"Office at Vienna, to prepare an analysis of the information provided by States parties in order to"
34,"update and publish the report of the Committee (A/CONF.116/13), which was first published for"
35,"* Contained in document A/44/38.the World Conference to Review and Appraise the Achievements of the United Nations Decade"
36,"for Women: Equality, Development and Peace, held at Nairobi in 1985."
