"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Eleventh session (1992)*"
5,"General recommendation No. 20: Reservations to the Convention"
6,"1. The Committee recalled the decision of the Fourth Meeting of States parties on"
7,"reservations to the Convention with regard to article 28.2, which was welcomed in General"
8,"recommendation No. 4 of the Committee."
9,"2. The Committee recommended that, in connection with preparations for the World"
10,"Conference on Human Rights in 1993, States parties should:"
11,"(a) Raise the question of the validity and the legal effect of reservations to the"
12,"Convention in the context of reservations to other human rights treaties;"
13,"(b) Reconsider such reservations with a view to strengthening the implementation of all"
14,"human rights treaties;"
15,"(c) Consider introducing a procedure on reservations to the Convention comparable with"
16,"that of other human rights treaties."
17,"* Contained in document A/47/38."
