"1","United Nations"
2,"CEDAW"
3,"/C/GC/32"
4,"Convention on the Elimination of All Forms of Discrimination against Women"
5,"Committee on the Elimination of Discrimination against Women"
6,"Distr.: General 14 November 2014"
7,"Original: English"
8,"General recommendation No. 32 on the gender-related dimensions of refugee status, asylum, nationality and statelessness of women"
9,"I. Introduction"
10,"14-64766 (E)"
11,"1. Through the present general recommendation, the Committee on the Elimination of Discrimination against Women aims to provide authoritative guidance to States parties on legislative, policy and other appropriate measures to ensure the implementation of their obligations under the Convention on the Elimination of All Forms of Discrimination against Women and the Optional Protocol thereto regarding non-discrimination and gender equality relating to refugee status, asylum, nationality and statelessness of women."
12,"2. The Convention is a dynamic instrument that contributes and adapts itself to the development of international law. The present general recommendation builds on the Committee’s earlier general recommendations, including No. 19 on violence against women, No. 26 on women migrant workers, No. 28 on the core obligations of States parties under article 2 of the Convention and No. 30 on women in conflict prevention, conflict and post-conflict situations, as well as on reports of States parties under the Convention and the Committee’s concluding observations thereon. It also builds on the Committee’s consideration of individual communications and its conduct of inquiries under the Optional Protocol."
13,"3. In section III, the Committee seeks to ensure that gender equality and non- discrimination obligations are upheld by States parties to the Convention in respect of women asylum seekers and refugees throughout the displacement cycle, with a focus on asylum processes. In section IV, the Committee seeks to ensure that gender equality and non-discrimination principles are upheld by States parties in relation to women’s right to nationality, including the right to acquire, change or retain their nationality and to confer their nationality on their children and spouses."
14,"251114"
15,"*1464766*"
16,"CEDAW/C/GC/32"
17,"2/21"
18,"14-64766"
19,"II. Scope of the general recommendation"
20,"4. The scope and purpose of the present general recommendation must be determined in the context of the overall scope and purpose of the Convention, which is to eliminate all forms of discrimination against women in the recognition, enjoyment or exercise of all human rights and fundamental freedoms in the political, economic, social, cultural, civil or any other field, irrespective of their marital status. Within this overall scope, the objective of the present general recommendation is to guide States parties on how to address all aspects of their obligations under the Convention and assume their obligations to respect, protect and fulfil the rights of refugee, asylum-seeking and stateless women to non-discrimination and substantive equality, in times of peace, in situations of international and non-international armed conflict and in situations of occupation."
21,"5. The Convention, as a gender-specific human rights instrument, covers other"
22,"rights that are not explicitly mentioned therein, but that have an impact on the"
23,"1 achievement of equality of women and men. As such, the Convention provides a"
24,"gender-sensitive interpretation of human rights law and protects women from sex-"
25,"and gender-based discrimination with regard to all the human rights contained in the"
26,"2 Universal Declaration of Human Rights and other human rights instruments. Such"
27,"application of the Convention was elaborated by the Committee in relation to the prohibition of violence against women as a form of discrimination against women in its general recommendation No. 19, in which it enumerated some of those protected rights, including the right to life and the right not to be subjected to torture or to cruel, inhuman or degrading treatment or punishment. The present general recommendation specifically addresses the application of the Convention to the right to asylum contained in article 14 of the Universal Declaration of Human Rights, the principle of non-refoulement of refugees and asylum seekers in accordance with existing obligations under international refugee and human rights instruments and the right to nationality contained in article 9 of the Convention and the protection against statelessness."
28,"6. The Committee has, in previous general recommendations, clarified that"
29,"articles 1, 2 (f) and 5 (a) of the Convention read together indicate that the"
30,"Convention covers sex- and gender-based discrimination against women. The"
31,"Committee has explained that application of the Convention to gender-based"
32,"discrimination falls under the definition of discrimination contained in article 1,"
33,"which points out that any distinction, exclusion or restriction which has the effect or"
34,"purpose of impairing or nullifying the recognition, enjoyment or exercise by women"
35,"of human rights and fundamental freedoms is discrimination. Discrimination against"
36,"women based on sex and/or gender is often inextricably linked with and"
37,"compounded by other factors that affect women, such as race, ethnicity, religion or"
38,"belief, health, age, class, caste, being lesbian, bisexual or transgender and other"
39,"3"
40,"__________________"
41,"1"
42,"2"
43,"3"
44,"status. such groups to a different degree or in different ways to men. States parties must"
45,"Discrimination on the basis of sex or gender may affect women belonging to"
46,"General recommendation No. 28 on the core obligations of States parties under article 2 of the Convention, para. 7. General recommendation No. 28, para. 3, and general recommendation No. 25 on article 4, paragraph 1, of the Convention, on temporary special measures, para. 13."
47,"General recommendation No. 28, paras. 5 and 18."
48,"14-64766"
49,"3/21"
50,"legally recognize such intersecting forms of discrimination and their compounded negative impact on the women concerned and prohibit them."
51,"7. The Committee notes that the experiences of women during displacement,"
52,"from asylum to integration, return or settlement in a third country, in addition to"
53,"those of stateless women, are shaped by the action or inaction of various actors."
54,"States parties bear the primary responsibility for ensuring that asylum-seeking"
55,"women, refugee women, women nationality applicants and stateless women within"
56,"their territory or under their effective control or jurisdiction, even if not situated"
57,"within their territory, are not exposed to violations of their rights under the"
58,"Convention, including when such violations are committed by private persons and"
59,"4"
60,"8. In the context of asylum, refugee status, nationality and statelessness, the"
61,"obligation to respect requires that States parties refrain from engaging in any act of"
62,"discrimination against women that directly or indirectly results in the denial of the"
63,"equal enjoyment of their rights with men and ensure that State authorities, officials,"
64,"agents, institutions and other actors acting on behalf of the State act in conformity"
65,"5 with that obligation. States parties also have a due-diligence obligation to take the"
66,"legislative and other measures necessary to prevent and investigate acts of discrimination against women that are perpetrated by non-State actors, to prosecute and adequately punish perpetrators of such acts and to provide reparations to women who are victims of discrimination. The obligation to protect requires States parties to, among other things, take all appropriate measures to ensure that State and private actors do not unlawfully infringe on the rights of women. The obligation to fulfil encompasses the obligation of States parties to facilitate access to and provide for the full realization of women’s rights. It also requires States parties to promote de facto or substantive equality with men through all appropriate means, including through specific and effective policies and programmes aimed at improving the position of women and achieving such equality, including, where appropriate, through the adoption of temporary special measures in accordance with article 4 (1) of the Convention and general recommendation No. 25."
67,"III. Relationship between the Convention, international human rights law and international refugee law"
