"1","UNITED NATIONS CCP"
2,"International covenant"
3,"on civil and"
4,"political rights"
5,"Distr."
6,"GENERAL"
7,"CCPR/C/21/Rev.1/Add.6"
8,"11 November 1994"
9,"Original: ENGLISH"
10,"HUMAN RIGHTS COMMITTEE"
11,"GENERAL COMMENT ADOPTED BY THE HUMAN RIGHTS COMMITTEE"
12,"UNDER ARTICLE 40, PARAGRAPH 4, OF THE INTERNATIONAL"
13,"COVENANT ON CIVIL AND POLITICAL RIGHTS"
14,"Addendum"
15,"General Comment No. 24 (52) 1/"
16,"General comment on issues relating to reservations made upon"
17,"ratification or accession to the Covenant or the Optional"
18,"Protocols thereto, or in relation to declarations"
19,"under article 41 of the Covenant"
20,"1. As of 1 November 1994, 46 of the 127 States parties to the International"
21,"Covenant on Civil and Political Rights had, between them, entered 150"
22,"reservations of varying significance to their acceptance of the obligations of"
23,"the Covenant. Some of these reservations exclude the duty to provide and"
24,"guarantee particular rights in the Covenant. Others are couched in more"
25,"general terms, often directed to ensuring the continued paramountcy of certain"
26,"domestic legal provisions. Still others are directed at the competence of the"
27,"Committee. The number of reservations, their content and their scope may"
28,"undermine the effective implementation of the Covenant and tend to weaken"
29,"respect for the obligations of States parties. It is important for States"
30,"parties to know exactly what obligations they, and other States parties, have"
31,"in fact undertaken. And the Committee, in the performance of its duties under"
32,"either article 40 of the Covenant or under the Optional Protocols, must know"
33,"whether a State is bound by a particular obligation or to what extent. This"
34,"will require a determination as to whether a unilateral statement is a"
35,"reservation or an interpretative declaration and a determination of its"
36,"acceptability and effects."
37,"1/ Adopted by the Committee at its 1382nd meeting (fifty-second session)"
38,"on 2 November 1994."
39,"GE.94-19934 (E)"
40,"CCPR/C/21/Rev.1/Add.6"
41,"page 2"
42,"2. For these reasons the Committee has deemed it useful to address in a"
43,"General Comment the issues of international law and human rights policy that"
44,"arise. The General Comment identifies the principles of international law"
45,"that apply to the making of reservations and by reference to which their"
46,"acceptability is to be tested and their purport to be interpreted. It"
47,"addresses the role of States parties in relation to the reservations of"
48,"others. It further addresses the role of the Committee itself in relation to"
49,"reservations. And it makes certain recommendations to present States parties"
50,"for a reviewing of reservations and to those States that are not yet parties"
51,"about legal and human rights policy considerations to be borne in mind should"
52,"they consider ratifying or acceding with particular reservations."
53,"3. It is not always easy to distinguish a reservation from a declaration as"
54,"to a State’s understanding of the interpretation of a provision, or from a"
55,"statement of policy. Regard will be had to the intention of the State, rather"
56,"than the form of the instrument. If a statement, irrespective of its name or"
57,"title, purports to exclude or modify the legal effect of a treaty in its"
58,"application to the State, it constitutes a reservation. 2/ Conversely, if a"
59,"so-called reservation merely offers a State’s understanding of a provision but"
60,"does not exclude or modify that provision in its application to that State, it"
61,"is, in reality, not a reservation."
62,"4. The possibility of entering reservations may encourage States which"
63,"consider that they have difficulties in guaranteeing all the rights in the"
64,"Covenant none the less to accept the generality of obligations in that"
65,"instrument. Reservations may serve a useful function to enable States to"
66,"adapt specific elements in their laws to the inherent rights of each person as"
67,"articulated in the Covenant. However, it is desirable in principle that"
68,"States accept the full range of obligations, because the human rights norms"
69,"are the legal expression of the essential rights that every person is entitled"
70,"to as a human being."
71,"5. The Covenant neither prohibits reservations nor mentions any type of"
72,"permitted reservation. The same is true of the first Optional Protocol. The"
73,"Second Optional Protocol provides, in article 2, paragraph 1, that ""No"
74,"reservation is admissible to the present Protocol, except for a reservation"
75,"made at the time of ratification or accession that provides for the"
76,"application of the death penalty in time of war pursuant to a conviction for a"
77,"most serious crime of a military nature committed during wartime""."
78,"Paragraphs 2 and 3 provide for certain procedural obligations."
79,"6. The absence of a prohibition on reservations does not mean that any"
80,"reservation is permitted. The matter of reservations under the Covenant"
81,"and the first Optional Protocol is governed by international law."
82,"Article 19 (3) of the Vienna Convention on the Law of Treaties provides"
83,"2/ Article 2 (1) (d), Vienna Convention on the Law of Treaties 1969."
84,"CCPR/C/21/Rev.1/Add.6"
85,"page 3"
86,"relevant guidance. 3/ It stipulates that where a reservation is not"
87,"prohibited by the treaty or falls within the specified permitted categories, a"
88,"State may make a reservation provided it is not incompatible with the object"
89,"and purpose of the treaty. Even though, unlike some other human rights"
90,"treaties, the Covenant does not incorporate a specific reference to the object"
91,"and purpose test, that test governs the matter of interpretation and"
92,"acceptability of reservations."
93,"7. In an instrument which articulates very many civil and political rights,"
94,"each of the many articles, and indeed their interplay, secures the objectives"
95,"of the Covenant. The object and purpose of the Covenant is to create legally"
96,"binding standards for human rights by defining certain civil and political"
97,"rights and placing them in a framework of obligations which are legally"
98,"binding for those States which ratify; and to provide an efficacious"
99,"supervisory machinery for the obligations undertaken."
100,"8. Reservations that offend peremptory norms would not be compatible with"
101,"the object and purpose of the Covenant. Although treaties that are mere"
102,"exchanges of obligations between States allow them to reserve inter se"
103,"application of rules of general international law, it is otherwise in human"
104,"rights treaties, which are for the benefit of persons within their"
105,"jurisdiction. Accordingly, provisions in the Covenant that represent"
106,"customary international law (and a fortiori when they have the character of"
107,"peremptory norms) may not be the subject of reservations. Accordingly, a"
108,"State may not reserve the right to engage in slavery, to torture, to subject"
109,"persons to cruel, inhuman or degrading treatment or punishment, to arbitrarily"
110,"deprive persons of their lives, to arbitrarily arrest and detain persons, to"
111,"deny freedom of thought, conscience and religion, to presume a person guilty"
112,"unless he proves his innocence, to execute pregnant women or children, to"
113,"permit the advocacy of national, racial or religious hatred, to deny to"
114,"persons of marriageable age the right to marry, or to deny to minorities the"
115,"right to enjoy their own culture, profess their own religion, or use their own"
116,"language. And while reservations to particular clauses of article 14 may be"
117,"acceptable, a general reservation to the right to a fair trial would not be."
118,"9. Applying more generally the object and purpose test to the Covenant, the"
119,"Committee notes that, for example, reservation to article 1 denying peoples"
120,"the right to determine their own political status and to pursue their"
121,"economic, social and cultural development, would be incompatible with the"
122,"object and purpose of the Covenant. Equally, a reservation to the obligation"
123,"to respect and ensure the rights, and to do so on a non-discriminatory basis"
124,"(article 2 (1)) would not be acceptable. Nor may a State reserve an"
125,"entitlement not to take the necessary steps at the domestic level to give"
126,"effect to the rights of the Covenant (article 2 (2))."
127,"3/ Although the Vienna Convention on the Law of Treaties was concluded in"
128,"1969 and entered into force in 1980 - i.e. after the entry into force of the"
129,"Covenant - its terms reflect the general international law on this matter as"
130,"had already been affirmed by the International Court of Justice in The"
131,"Reservations to the Genocide Convention Case of 1951."
132,"CCPR/C/21/Rev.1/Add.6"
133,"page 4"
134,"10. The Committee has further examined whether categories of reservations may"
135,"offend the ""object and purpose"" test. In particular, it falls for"
136,"consideration as to whether reservations to the non-derogable provisions of"
137,"the Covenant are compatible with its object and purpose. While there is no"
138,"hierarchy of importance of rights under the Covenant, the operation of certain"
139,"rights may not be suspended, even in times of national emergency. This"
140,"underlines the great importance of non-derogable rights. But not all rights"
141,"of profound importance, such as articles 9 and 27 of the Covenant, have in"
142,"fact been made non-derogable. One reason for certain rights being made"
143,"non-derogable is because their suspension is irrelevant to the legitimate"
144,"control of the state of national emergency (for example, no imprisonment for"
145,"debt, in article 11). Another reason is that derogation may indeed be"
146,"impossible (as, for example, freedom of conscience). At the same time, some"
147,"provisions are non-derogable exactly because without them there would be no"
148,"rule of law. A reservation to the provisions of article 4 itself, which"
149,"precisely stipulates the balance to be struck between the interests of the"
150,"State and the rights of the individual in times of emergency, would fall in"
151,"this category. And some non-derogable rights, which in any event cannot be"
152,"reserved because of their status as peremptory norms, are also of this"
153,"character - the prohibition of torture and arbitrary deprivation of life are"
154,"examples. 4/ While there is no automatic correlation between reservations"
155,"to non-derogable provisions, and reservations which offend against the object"
156,"and purpose of the Covenant, a State has a heavy onus to justify such a"
157,"reservation."
158,"11. The Covenant consists not just of the specified rights, but of important"
