"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Sixth session (1987)*"
5,"General recommendation No. 3: Education and public information campaigns"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Considering that the Committee on the Elimination of Discrimination against Women has"
8,"considered 34 reports from States parties since 1983,"
9,"Further considering that, although the reports have come from States with different levels"
10,"of development, they present features in varying degrees showing the existence of stereotyped"
11,"conceptions of women, owing to sociocultural factors, that perpetuate discrimination based on"
12,"sex and hinder the implementation of article 5 of the Convention,"
13,"Urges all States parties effectively to adopt education and public information programmes,"
14,"which will help eliminate prejudices and current practices that hinder the full operation of the"
15,"principle of the social equality of women."
