"1","Committee on the Rights of Persons with Disabilities"
2,"General comment No. 4 (2016) on the right to inclusive education"
3,"I. Introduction"
4,"1. Historically viewed as welfare recipients, persons with disabilities are now"
5,"recognized under international law as rights holders with a claim to the right to education"
6,"without discrimination and on the basis of equal opportunities. The Convention on the"
7,"Rights of the Child (1989), the World Declaration on Education for All (1990), the"
8,"Standard Rules on the Equalization of Opportunities for Persons with Disabilities (1993)"
9,"and the Salamanca statement and framework for action (1994) all include measures"
10,"testifying to the growing awareness and understanding of the right of persons with"
11,"disabilities to education."
12,"2. Recognition of inclusion as the key to achieving the right to education has"
13,"strengthened over the past 30 years and is enshrined in the Convention on the Rights of"
14,"Persons with Disabilities, the first legally binding instrument to contain a reference to the"
15,"concept of quality inclusive education. Sustainable Development Goal 4 too affirms the"
16,"value of inclusive, quality and equitable education. Inclusive education is central to"
17,"achieving high-quality education for all learners, including those with disabilities, and for"
18,"the development of inclusive, peaceful and fair societies. Furthermore, there is a powerful"
19,"educational, social and economic case to be made. As reflected in the report of the Office of"
20,"the United Nations High Commissioner for Human Rights on the thematic study on the"
21,"right of persons with disabilities to education, only inclusive education can provide both"
22,"quality education and social development for persons with disabilities, and a guarantee of"
23,"universality and non-discrimination in the right to education.1"
24,"3. Despite the progress achieved, however, the Committee is concerned that profound"
25,"challenges persist. Many millions of persons with disabilities continue to be denied the"
26,"right to education and for many more education is available only in settings where persons"
27,"with disabilities are isolated from their peers and where the education they receive is of an"
28,"inferior quality."
29,"4. Barriers that impede access to inclusive education for persons with disabilities can"
30,"be attributed to multiple factors, including:"
31,"1 See A/HRC/25/29 and Corr.1, paras. 3 and 68."
32,"United Nations CRPD/C/GC/4"
33,"Convention on the Rights"
34,"of Persons with Disabilities"
35,"Distr.: General"
36,"25 November 2016"
37,"Original: English"
38,"CRPD/C/GC/4"
39,"2"
40,"(a) The failure to understand or implement the human rights model of disability,"
41,"according to which barriers within the community and society, rather than personal"
42,"impairments, exclude persons with disabilities;"
43,"(b) Persistent discrimination against persons with disabilities, compounded by"
44,"the isolation of those still living in long-term residential institutions, and low expectations"
45,"about those in mainstream settings, allowing prejudices and fear to escalate and remain"
46,"unchallenged;"
47,"(c) Lack of knowledge about the nature and advantages of inclusive and quality"
48,"education and diversity, including regarding competitiveness, in learning for all; lack of"
49,"outreach to all parents; and lack of appropriate responses to support requirements, leading"
50,"to misplaced fears and stereotypes that inclusion will cause a deterioration in the quality of"
51,"education or otherwise have a negative impact on others;"
52,"(d) Lack of disaggregated data and research (both of which are necessary for"
53,"accountability and programme development), which impedes the development of effective"
54,"policies and interventions to promote inclusive and quality education;"
55,"(e) Lack of political will, technical knowledge and capacity in implementing the"
56,"right to inclusive education, including insufficient education of all teaching staff;"
57,"(f) Inappropriate and inadequate funding mechanisms to provide incentives and"
58,"reasonable accommodations for the inclusion of students with disabilities, interministerial"
59,"coordination, support and sustainability;"
60,"(g) Lack of legal remedies and mechanisms to claim redress for violations."
61,"5. States parties to the Convention on the Rights of Persons with Disabilities must have"
62,"regard for the underlying general principles of the Convention in all measures taken to"
63,"implement inclusive education and must ensure that both the process and outcomes of"
64,"developing an inclusive education system comply with article 3."
65,"6. The present general comment is applicable to all persons with actual or perceived"
66,"disabilities.2 The Committee recognizes that some groups are more at risk of exclusion from"
67,"education than others, such as: persons with intellectual disabilities or multiple disabilities,"
68,"persons who are deafblind, persons with autism or persons with disabilities in humanitarian"
69,"emergencies."
70,"7. Consistent with article 4 (3), States parties must consult with and actively involve"
71,"persons with disabilities, including children with disabilities, through their representative"
