"1","UNITED"
2,"NATIONS CRC"
3,"Convention on the"
4,"Rights of the Child"
5,"Distr."
6,"GENERAL"
7,"CRC/GC/2001/1"
8,"17 April 2001"
9,"Original: ENGLISH"
10,"Annex IX"
11,"GENERAL COMMENT NO. 1 (2001)"
12,"ARTICLE 29 (1): THE AIMS OF EDUCATION"
13,"Article 29 (1), Convention on the Rights of the Child"
14,"“1. States Parties agree that the education of the child shall be directed to:"
15,"“(a) The development of the child’s personality, talents and mental and"
16,"physical abilities to their fullest potential;"
17,"“(b) The development of respect for human rights and fundamental freedoms,"
18,"and for the principles enshrined in the Charter of the United Nations;"
19,"“(c) The development of respect for the child’s parents, his or her own cultural"
20,"identity, language and values, for the national values of the country in which the child is"
21,"living, the country from which he or she may originate, and for civilizations different"
22,"from his or her own;"
23,"“(d) The preparation of the child for responsible life in a free society, in the"
24,"spirit of understanding, peace, tolerance, equality of sexes, and friendship among all"
25,"peoples, ethnic, national and religious groups and persons of indigenous origin;"
26,"“(e) The development of respect for the natural environment.”"
27,"GE.01-41253 (E)"
28,"CRC/GC/2001/1"
29,"page 2"
30,"Appendix"
31,"GENERAL COMMENT 1 (2001): THE AIMS OF EDUCATION"
32,"The significance of article 29 (1)"
33,"1. Article 29, paragraph 1, of the Convention on the Rights of the Child is of far-reaching"
34,"importance. The aims of education that it sets out, which have been agreed to by all States"
35,"parties, promote, support and protect the core value of the Convention: the human dignity innate"
36,"in every child and his or her equal and inalienable rights. These aims, set out in the five"
37,"subparagraphs of article 29 (1) are all linked directly to the realization of the child’s human"
38,"dignity and rights, taking into account the child’s special developmental needs and diverse"
39,"evolving capacities. The aims are: the holistic development of the full potential of the"
40,"child (29 (1) (a)), including development of respect for human rights (29 (1) (b)), an enhanced"
41,"sense of identity and affiliation (29 (1) (c)), and his or her socialization and interaction with"
42,"others (29 (1) (d)) and with the environment (29 (1) (e))."
43,"2. Article 29 (1) not only adds to the right to education recognized in article 28 a qualitative"
44,"dimension which reflects the rights and inherent dignity of the child; it also insists upon the need"
45,"for education to be child-centred, child-friendly and empowering, and it highlights the need for"
46,"educational processes to be based upon the very principles it enunciates.1 The education to"
47,"which every child has a right is one designed to provide the child with life skills, to strengthen"
48,"the child’s capacity to enjoy the full range of human rights and to promote a culture which is"
49,"infused by appropriate human rights values. The goal is to empower the child by developing his"
50,"or her skills, learning and other capacities, human dignity, self-esteem and self-confidence."
51,"“Education” in this context goes far beyond formal schooling to embrace the broad range of life"
52,"experiences and learning processes which enable children, individually and collectively, to"
53,"develop their personalities, talents and abilities and to live a full and satisfying life within"
54,"society."
55,"3. The child’s right to education is not only a matter of access (art. 28) but also of content."
56,"An education with its contents firmly rooted in the values of article 29 (1) is for every child an"
57,"indispensable tool for her or his efforts to achieve in the course of her or his life a balanced,"
58,"human rights-friendly response to the challenges that accompany a period of fundamental change"
59,"driven by globalization, new technologies and related phenomena. Such challenges include the"
60,"tensions between, inter alia, the global and the local; the individual and the collective; tradition"
61,"and modernity; long- and short-term considerations; competition and equality of opportunity; the"
62,"expansion of knowledge and the capacity to assimilate it; and the spiritual and the material.2"
63,"And yet, in the national and international programmes and policies on education that really count"
64,"the elements embodied in article 29 (1) seem all too often to be either largely missing or present"
65,"only as a cosmetic afterthought."
66,"4. Article 29 (1) states that the States parties agree that education should be directed to a"
67,"wide range of values. This agreement overcomes the boundaries of religion, nation and culture"
68,"built across many parts of the world. At first sight, some of the diverse values expressed in"
69,"article 29 (1) might be thought to be in conflict with one another in certain situations. Thus,"
70,"CRC/GC/2001/1"
71,"page 3"
72,"efforts to promote understanding, tolerance and friendship among all peoples, to which"
73,"paragraph (1) (d) refers, might not always be automatically compatible with policies designed, in"
74,"accordance with paragraph (1) (c), to develop respect for the child’s own cultural identity,"
75,"language and values, for the national values of the country in which the child is living, the"
76,"country from which he or she may originate, and for civilizations different from his or her own."
77,"But in fact, part of the importance of this provision lies precisely in its recognition of the need"
78,"for a balanced approach to education and one which succeeds in reconciling diverse values"
79,"through dialogue and respect for difference. Moreover, children are capable of playing a unique"
80,"role in bridging many of the differences that have historically separated groups of people from"
81,"one another."
82,"The functions of article 29 (1)"
83,"5. Article 29 (1) is much more than an inventory or listing of different objectives which"
84,"education should seek to achieve. Within the overall context of the Convention it serves to"
85,"highlight, inter alia, the following dimensions."
86,"6. First, it emphasizes the indispensable interconnected nature of the Convention’s"
87,"provisions. It draws upon, reinforces, integrates and complements a variety of other provisions"
88,"and cannot be properly understood in isolation from them. In addition to the general principles"
89,"of the Convention - non-discrimination (art. 2), the best interest of the child (art. 3), the right to"
90,"life, survival and development (art. 6), and the right to express views and have them taken into"
91,"account (art. 12) - many other provisions may be mentioned, such as but not limited to the rights"
92,"and responsibilities of parents (arts. 5 and 18), freedom of expression (art. 13), freedom of"
93,"thought (art. 14), the right to information (art. 17), the rights of children with disabilities"
94,"(art. 23), the right to education for health (art. 24), the right to education (art. 28), and the"
95,"linguistic and cultural rights of children belonging to minority groups (art. 30)."
96,"7. Children’s rights are not detached or isolated values devoid of context, but exist within a"
97,"broader ethical framework which is partly described in article 29 (1) and in the preamble to the"
98,"Convention. Many of the criticisms that have been made of the Convention are specifically"
99,"answered by this provision. Thus, for example, this article underlines the importance of respect"
100,"for parents, of the need to view rights within their broader ethical, moral, spiritual, cultural or"
101,"social framework, and of the fact that most children’s rights, far from being externally imposed,"
102,"are embedded within the values of local communities."
103,"8. Second, the article attaches importance to the process by which the right to education is"
104,"to be promoted. Thus, efforts to promote the enjoyment of other rights must not be undermined,"
105,"and should be reinforced, by the values imparted in the educational process. This includes not"
106,"only the content of the curriculum but also the educational processes, the pedagogical methods"
107,"and the environment within which education takes place, whether it be the home, school, or"
108,"elsewhere. Children do not lose their human rights by virtue of passing through the school gates."
109,"Thus, for example, education must be provided in a way that respects the inherent dignity of the"
110,"child and enables the child to express his or her views freely in accordance with article 12 (1)"
111,"and to participate in school life. Education must also be provided in a way that respects the strict"
112,"limits on discipline reflected in article 28 (2) and promotes non-violence in school. The"
113,"Committee has repeatedly made clear in its concluding observations that the use of corporal"
114,"CRC/GC/2001/1"
115,"page 4"
116,"punishment does not respect the inherent dignity of the child nor the strict limits on school"
117,"discipline. Compliance with the values recognized in article 29 (1) clearly requires that schools"
118,"be child-friendly in the fullest sense of the term and that they be consistent in all respects with"
119,"the dignity of the child. The participation of children in school life, the creation of school"
120,"communities and student councils, peer education and peer counselling, and the involvement of"
121,"children in school disciplinary proceedings should be promoted as part of the process of learning"
122,"and experiencing the realization of rights."
123,"9. Third, while article 28 focuses upon the obligations of State parties in relation to the"
124,"establishment of educational systems and in ensuring access thereto, article 29 (1) underlines the"
125,"individual and subjective right to a specific quality of education. Consistent with the"
126,"Convention’s emphasis on the importance of acting in the best interests of the child, this article"
127,"emphasizes the message of child-centred education: that the key goal of education is the"
128,"development of the individual child’s personality, talents and abilities, in recognition of the fact"
129,"that every child has unique characteristics, interests, abilities, and learning needs.3 Thus, the"
130,"curriculum must be of direct relevance to the child’s social, cultural, environmental and"
131,"economic context and to his or her present and future needs and take full account of the child’s"
132,"evolving capacities; teaching methods should be tailored to the different needs of different"
133,"children. Education must also be aimed at ensuring that essential life skills are learnt by every"
134,"child and that no child leaves school without being equipped to face the challenges that he or she"
135,"can expect to be confronted with in life. Basic skills include not only literacy and numeracy but"
136,"also life skills such as the ability to make well-balanced decisions; to resolve conflicts in a"
137,"non-violent manner; and to develop a healthy lifestyle, good social relationships and"
138,"responsibility, critical thinking, creative talents, and other abilities which give children the tools"
139,"needed to pursue their options in life."
140,"10. Discrimination on the basis of any of the grounds listed in article 2 of the Convention,"
141,"whether it is overt or hidden, offends the human dignity of the child and is capable of"
142,"undermining or even destroying the capacity of the child to benefit from educational"
143,"opportunities. While denying a child’s access to educational opportunities is primarily a matter"
144,"which relates to article 28 of the Convention, there are many ways in which failure to comply"
145,"with the principles contained in article 29 (1) can have a similar effect. To take an extreme"
146,"example, gender discrimination can be reinforced by practices such as a curriculum which is"
147,"inconsistent with the principles of gender equality, by arrangements which limit the benefits girls"
148,"can obtain from the educational opportunities offered, and by unsafe or unfriendly environments"
149,"which discourage girls’ participation. Discrimination against children with disabilities is also"
150,"pervasive in many formal educational systems and in a great many informal educational settings,"
151,"including in the home.4 Children with HIV/AIDS are also heavily discriminated against in both"
152,"settings.5 All such discriminatory practices are in direct contradiction with the requirements in"
153,"article 29 (1) (a) that education be directed to the development of the child’s personality, talents"
154,"and mental and physical abilities to their fullest potential."
155,"11. The Committee also wishes to highlight the links between article 29 (1) and the struggle"
156,"against racism, racial discrimination, xenophobia and related intolerance. Racism and related"
157,"phenomena thrive where there is ignorance, unfounded fears of racial, ethnic, religious, cultural"
158,"and linguistic or other forms of difference, the exploitation of prejudices, or the teaching or"
159,"dissemination of distorted values. A reliable and enduring antidote to all of these failings is the"
160,"CRC/GC/2001/1"
161,"page 5"
162,"provision of education which promotes an understanding and appreciation of the values reflected"
163,"in article 29 (1), including respect for differences, and challenges all aspects of discrimination"
164,"and prejudice. Education should thus be accorded one of the highest priorities in all campaigns"
165,"against the evils of racism and related phenomena. Emphasis must also be placed upon the"
166,"importance of teaching about racism as it has been practised historically, and particularly as it"
167,"manifests or has manifested itself within particular communities. Racist behaviour is not"
168,"something engaged in only by “others”. It is therefore important to focus on the child’s own"
169,"community when teaching human and children’s rights and the principle of non-discrimination."
170,"Such teaching can effectively contribute to the prevention and elimination of racism, ethnic"
171,"discrimination, xenophobia and related intolerance."
172,"12. Fourth, article 29 (1) insists upon a holistic approach to education which ensures that the"
173,"educational opportunities made available reflect an appropriate balance between promoting the"
174,"physical, mental, spiritual and emotional aspects of education, the intellectual, social and"
175,"practical dimensions, and the childhood and lifelong aspects. The overall objective of education"
176,"is to maximize the child’s ability and opportunity to participate fully and responsibly in a free"
177,"society. It should be emphasized that the type of teaching that is focused primarily on"
178,"accumulation of knowledge, prompting competition and leading to an excessive burden of work"
179,"on children, may seriously hamper the harmonious development of the child to the fullest"
180,"potential of his or her abilities and talents. Education should be child-friendly, inspiring and"
181,"motivating the individual child. Schools should foster a humane atmosphere and allow children"
182,"to develop according to their evolving capacities."
183,"13. Fifth, it emphasizes the need for education to be designed and provided in such a way"
184,"that it promotes and reinforces the range of specific ethical values enshrined in the Convention,"
185,"including education for peace, tolerance, and respect for the natural environment, in an"
186,"integrated and holistic manner. This may require a multidisciplinary approach. The promotion"
187,"and reinforcement of the values of article 29 (1) are not only necessary because of problems"
188,"elsewhere, but must also focus on problems within the child’s own community. Education in"
189,"this regard should take place within the family, but schools and communities must also play an"
190,"important role. For example, for the development of respect for the natural environment,"
191,"education must link issues of environment and sustainable development with socio-economic,"
192,"sociocultural and demographic issues. Similarly, respect for the natural environment should be"
193,"learnt by children at home, in school and within the community, encompass both national and"
194,"international problems, and actively involve children in local, regional or global environmental"
195,"projects."
196,"14. Sixth, it reflects the vital role of appropriate educational opportunities in the promotion of"
197,"all other human rights and the understanding of their indivisibility. A child’s capacity to"
198,"participate fully and responsibly in a free society can be impaired or undermined not only by"
199,"outright denial of access to education but also by a failure to promote an understanding of the"
200,"values recognized in this article."
201,"Human rights education"
202,"15. Article 29 (1) can also be seen as a foundation stone for the various programmes of"
203,"human rights education called for by the World Conference on Human Rights, held in Vienna"
204,"CRC/GC/2001/1"
205,"page 6"
206,"in 1993, and promoted by international agencies. Nevertheless, the rights of the child have not"
207,"always been given the prominence they require in the context of such activities. Human rights"
208,"education should provide information on the content of human rights treaties. But children"
209,"should also learn about human rights by seeing human rights standards implemented in practice,"
210,"whether at home, in school, or within the community. Human rights education should be a"
211,"comprehensive, life-long process and start with the reflection of human rights values in the daily"
212,"life and experiences of children.6"
213,"16. The values embodied in article 29 (1) are relevant to children living in zones of peace but"
214,"they are even more important for those living in situations of conflict or emergency. As the"
215,"Dakar Framework for Action notes, it is important in the context of education systems affected"
216,"by conflict, natural calamities and instability that educational programmes be conducted in ways"
217,"that promote mutual understanding, peace and tolerance, and that help to prevent violence and"
218,"conflict.7 Education about international humanitarian law also constitutes an important, but all"
219,"too often neglected, dimension of efforts to give effect to article 29 (1)."
220,"Implementation, monitoring and review"
221,"17. The aims and values reflected in this article are stated in quite general terms and their"
222,"implications are potentially very wide ranging. This seems to have led many States parties to"
223,"assume that it is unnecessary, or even inappropriate, to ensure that the relevant principles are"
224,"reflected in legislation or in administrative directives. This assumption is unwarranted. In the"
225,"absence of any specific formal endorsement in national law or policy, it seems unlikely that the"
226,"relevant principles are or will be used to genuinely inform educational policies. The Committee"
227,"therefore calls upon all States parties to take the necessary steps to formally incorporate these"
228,"principles into their education policies and legislation at all levels."
229,"18. The effective promotion of article 29 (1) requires the fundamental reworking of curricula"
230,"to include the various aims of education and the systematic revision of textbooks and other"
231,"teaching materials and technologies, as well as school policies. Approaches which do no more"
232,"than seek to superimpose the aims and values of the article on the existing system without"
233,"encouraging any deeper changes are clearly inadequate. The relevant values cannot be"
234,"effectively integrated into, and thus be rendered consistent with, a broader curriculum unless"
235,"those who are expected to transmit, promote, teach and, as far as possible, exemplify the values"
236,"have themselves been convinced of their importance. Pre-service and in-service training"
237,"schemes which promote the principles reflected in article 29 (1) are thus essential for teachers,"
238,"educational administrators and others involved in child education. It is also important that the"
239,"teaching methods used in schools reflect the spirit and educational philosophy of the Convention"
240,"on the Rights of the Child and the aims of education laid down in article 29 (1)."
241,"19. In addition, the school environment itself must thus reflect the freedom and the spirit of"
242,"understanding, peace, tolerance, equality of sexes, and friendship among all peoples, ethnic,"
243,"national and religious groups and persons of indigenous origin called for in article 29 (1) (b)"
244,"and (d). A school which allows bullying or other violent and exclusionary practices to occur is"
245,"not one which meets the requirements of article 29 (1). The term “human rights education” is"
246,"too often used in a way which greatly oversimplifies its connotations. What is needed, in"
247,"CRC/GC/2001/1"
248,"page 7"
249,"addition to formal human rights education, is the promotion of values and policies conducive to"
250,"human rights not only within schools and universities but also within the broader community."
251,"20. In general terms, the various initiatives that States parties are required to take pursuant to"
252,"their Convention obligations will be insufficiently grounded in the absence of widespread"
253,"dissemination of the text of the Convention itself, in accordance with the provisions of article 42."
254,"This will also facilitate the role of children as promoters and defenders of children’s rights in"
255,"their daily lives. In order to facilitate broader dissemination, States parties should report on the"
256,"measures they have taken to achieve this objective and the Office of the High Commissioner for"
257,"Human Rights should develop a comprehensive database of the language versions of the"
258,"Convention that have been produced."
259,"21. The media, broadly defined, also have a central role to play, both in promoting the values"
260,"and aims reflected in article 29 (1) and in ensuring that their activities do not undermine the"
261,"efforts of others to promote those objectives. Governments are obligated by the Convention,"
262,"pursuant to article 17 (a), to take all appropriate steps to “encourage the mass media to"
263,"disseminate information and material of social and cultural benefit to the child”.8"
264,"22. The Committee calls upon States parties to devote more attention to education as a"
265,"dynamic process and to devising means by which to measure changes over time in relation to"
266,"article 29 (1). Every child has the right to receive an education of good quality which in turn"
267,"requires a focus on the quality of the learning environment, of teaching and learning processes"
268,"and materials, and of learning outputs. The Committee notes the importance of surveys that may"
269,"provide an opportunity to assess the progress made, based upon consideration of the views of all"
270,"actors involved in the process, including children currently in or out of school, teachers and"
271,"youth leaders, parents, and educational administrators and supervisors. In this respect, the"
272,"Committee emphasizes the role of national-level monitoring which seeks to ensure that children,"
273,"parents and teachers can have an input in decisions relevant to education."
274,"23. The Committee calls upon States parties to develop a comprehensive national plan of"
275,"action to promote and monitor realization of the objectives listed in article 29 (1). If such a plan"
276,"is drawn up in the larger context of a national action plan for children, a national human rights"
277,"action plan, or a national human rights education strategy, the Government must ensure that it"
278,"nonetheless addresses all of the issues dealt with in article 29 (1) and does so from a child-rights"
279,"perspective. The Committee urges that the United Nations and other international bodies"
280,"concerned with educational policy and human rights education seek better coordination so as to"
281,"enhance the effectiveness of the implementation of article 29 (1)."
282,"24. The design and implementation of programmes to promote the values reflected in this"
283,"article should become part of the standard response by Governments to almost all situations in"
284,"which patterns of human rights violations have occurred. Thus, for example, where major"
285,"incidents of racism, racial discrimination, xenophobia and related intolerance occur which"
286,"involve those under 18, it can reasonably be presumed that the Government has not done all that"
287,"it should to promote the values reflected in the Convention generally, and in article 29 (1) in"
288,"particular. Appropriate additional measures under article 29 (1) should therefore be adopted"
289,"which include research on and adoption of whatever educational techniques might have a"
290,"positive impact in achieving the rights recognized in the Convention."
291,"CRC/GC/2001/1"
292,"page 8"
293,"25. States parties should also consider establishing a review procedure which responds to"
294,"complaints that existing policies or practices are not consistent with article 29 (1). Such review"
295,"procedures need not necessarily entail the creation of new legal, administrative, or educational"
296,"bodies. They might also be entrusted to national human rights institutions or to existing"
297,"administrative bodies. The Committee requests each State party when reporting on this article to"
298,"identify the genuine possibilities that exist at the national or local level to obtain a review of"
299,"existing approaches which are claimed to be incompatible with the Convention. Information"
300,"should be provided as to how such reviews can be initiated and how many such review"
301,"procedures have been undertaken within the reporting period."
302,"26. In order to better focus the process of examining States parties’ reports dealing with"
303,"article 29 (1), and in accordance with the requirement in article 44 that reports shall indicate"
304,"factors and difficulties, the Committee requests each State party to provide a detailed indication"
305,"in its periodic reports of what it considers to be the most important priorities within its"
306,"jurisdiction which call for a more concerted effort to promote the values reflected in this"
307,"provision and to outline the programme of activities which it proposes to take over the"
308,"succeeding five years in order to address the problems identified."
309,"27. The Committee calls upon United Nations bodies and agencies and other competent"
310,"bodies whose role is underscored in article 45 of the Convention to contribute more actively and"
311,"systematically to the Committee’s work in relation to article 29 (1)."
312,"28. Implementation of comprehensive national plans of action to enhance compliance with"
313,"article 29 (1) will require human and financial resources which should be available to the"
314,"maximum extent possible, in accordance with article 4. Therefore, the Committee considers that"
315,"resource constraints cannot provide a justification for a State party’s failure to take any, or"
316,"enough, of the measures that are required. In this context, and in light of the obligations upon"
317,"States parties to promote and encourage international cooperation both in general terms (arts. 4"
318,"and 45 of the Convention) and in relation to education (art. 28 (3)), the Committee urges States"
319,"parties providing development cooperation to ensure that their programmes are designed so as to"
320,"take full account of the principles contained in article 29 (1)."
321,"CRC/GC/2001/1"
322,"page 9"
323,"Notes"
324,"1 In this regard, the Committee takes note of General Comment No. 13 (1999) of the Committee"
325,"on Economic, Social and Cultural Rights on the right to education, which deals, inter alia, with"
326,"the aims of education under article 13 (1) of the International Covenant on Economic, Social and"
327,"Cultural Rights. The Committee also draws attention to the general guidelines regarding the"
328,"form and contents of periodic reports to be submitted by States parties under article 44,"
329,"paragraph 1 (b), of the Convention, (CRC/C/58), paras. 112-116."
330,"2 United Nations Educational, Scientific and Cultural Organization, Learning: The Treasure"
331,"Within, Report of the International Commission on Education for the 21st Century, 1996,"
332,"pp. 16-18."
333,"3 United Nations Educational, Scientific and Cultural Organization, The Salamanca Statement"
334,"and Framework for Action on Special Needs Education, 1994, p. viii."
335,"4 See General Comment No. 5 (1994) of the Committee on Economic, Social and Cultural"
336,"Rights on persons with disabilities."
337,"5 See the recommendations adopted by the Committee on the Rights of the Child after its day of"
338,"general discussion in 1998 on children living in a world with HIV/AIDS (A/55/41, para. 1536)."
339,"6 See General Assembly resolution 49/184 of 23 December 1994 proclaiming the"
340,"United Nations Decade for Human Rights Education."
341,"7 Education for All: Meeting our Collective Commitments, adopted at the World Education"
342,"Forum, Dakar, 26-28 April 2000."
343,"8 The Committee recalls the recommendations in this respect which emerged from its day of"
344,"general discussion in 1996 on the child and the media (see A/53/41 para. 1396)."
345,"- - - - -"
