"1","  ﷐United Nations ﷐CERD/C/GC/35 ﷐￼ ﷐International Convention on the Elimination of All Forms of Racial Discrimination    ﷐Distr.: General  26 September 2013     Original: English ﷐﷐﷐﷐"
2,"Committee on the Elimination of Racial Discrimination"
3,"              General recommendation No. 35"
4,"                   Combating racist hate speech*"
5,"         I.    Introduction"
6,"1.  At its eightieth session, the Committee on the Elimination of Racial Discrimination (the Committee) decided to hold a thematic discussion on racist hate speech during its eighty-first session. The discussion took place on 28 August 2012 and focused on understanding the causes and consequences of racist hate speech, and how the resources of the International Convention on the Elimination of All Forms of Racial Discrimination (the Convention) may be mobilized to combat it. Participants in the discussion included, in addition to members of the Committee, representatives from permanent missions to the United Nations Office in Geneva, national human rights institutions, non-governmental organizations, academics and interested individuals."
7,"2.  Following the discussion, the Committee expressed its intention to work on drafting a general recommendation to provide guidance on the requirements of the Convention in the area of racist hate speech in order to assist States parties in discharging their obligations, including reporting obligations. The present general recommendation is of relevance to all stakeholders in the fight against racial discrimination, and seeks to contribute to the promotion of understanding, lasting peace and security among communities, peoples and States."
8,"                   Approach adopted"
9,"3.  In drafting the recommendation, the Committee has taken account of its extensive practice in combating racist hate speech, concern about which has engaged the full span of procedures under the Convention. The Committee has also underlined the role of racist hate speech in processes leading to mass violations of human rights and genocide, and in conflict situations. Key general recommendations of the Committee that address hate speech include general recommendations No. 7 (1985) relating to the implementation of article 4;[1] No. 15 (1993) on article 4, which stressed the compatibility between article 4 and the right to freedom of expression;[2] No. 25 (2000) on gender-related dimensions of racial discrimination;[3] No. 27 (2000) on discrimination against Roma;[4] No. 29 (2002) on descent;[5] No. 30 (2004) on discrimination against non-citizens;[6] No. 31 (2005) on the prevention of racial discrimination in the administration and functioning of the criminal justice system;[7] and No. 34 (2011) on racial discrimination against people of African descent.[8] Many general recommendations adopted by the Committee relate directly or indirectly to hate speech issues, bearing in mind that effectively combating racist hate speech involves the mobilization of the full normative and procedural resources of the Convention."
10,"4.  By virtue of its work in implementing the Convention as a living instrument, the Committee engages with the wider human rights environment, awareness of which suffuses the Convention. In gauging the scope of freedom of expression, it should be recalled that the right is integrated into the Convention and is not simply articulated outside it: the principles of the Convention contribute to a fuller understanding of the parameters of the right in contemporary international human rights law. The Committee has integrated this right to freedom of expression into its work on combating hate speech, commenting where appropriate on its lack of effective implementation and, where necessary, drawing upon its elaboration in sister human rights bodies.[9]"
11,"       II.    Racist hate speech"
12,"5.  The drafters of the Convention were acutely aware of the contribution of speech to creating a climate of racial hatred and discrimination, and reflected at length on the dangers it posed. In the Convention, racism is referred to only in the context of “racist doctrines and practices” in the preamble, a phrase closely linked to the condemnation in article 4 of dissemination of ideas of racial superiority. While the term hate speech is not explicitly used in the Convention, this lack of explicit reference has not impeded the Committee from identifying and naming hate speech phenomena and exploring the relationship between speech practices and the standards of the Convention. The present recommendation focuses on the ensemble of Convention provisions that cumulatively enable the identification of expression that constitutes hate speech."
