"1","Committee against Torture"
2,"General comment No. 4 (2017) on the implementation of article 3 of the Convention in the context of article 22"
3,"I.	Introduction"
4,"1.	On the basis of its experience in considering individual communications under article 22 of the Convention against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment, addressing allegations of violation by States parties of article 3 of the Convention, the Committee against Torture, at its fifty-fifth to fifty-eighth sessions, in 2015 and 2016, discussed and agreed to revise its general comment No. 1 (1997), entitled “General comment on the implementation of article 3 of the Convention in the context of article 22”, adopted at its nineteenth session (see A/53/44 and A/53/44/Corr.1, annex IX)."
5,"2.	At its fifty-ninth session, held from 7 November to 7 December 2016, the Committee began the drafting process for the revised general comment, taking into account the recommendations for the consultation process in the elaboration of general comments made by the Chairs of the human rights treaty bodies at their twenty-seventh meeting, held in San José from 22 to 26 June 2015 (see A/70/302, para. 91)."
6,"3.	At the 1614th meeting of the Committee, held on 6 December 2017 during its sixty-second session, the Committee decided that its general comment No. 1 would be superseded by the below text, which it adopted on the same date."
7,"4.	For the purposes of the present general comment, the term “deportation” includes, but is not limited to, expulsion, extradition, forcible return, forcible transfer, rendition and rejection at the frontier of, and pushback operations (including at sea) involving, a person or group of individuals from a State party to another State."
8,"II.	General principles"
9,"5.	Article 3 (1) of the Convention provides that no State party shall expel, return (refouler) or extradite a person to another State where there are substantial grounds for believing that the person would be in danger of being subjected to torture."
10,"6.	Pursuant to article 22 of the Convention, the Committee receives and considers communications from or on behalf of individuals subject to a State party’s jurisdiction who claim to be victims of a violation by a State party of the provisions of the Convention, in respect of any State party that has declared that it recognizes the Committee’s competence in that regard."
11,"7.	Most of the communications received by the Committee refer to alleged violations by States parties of article 3 of the Convention. The present general comment provides guidance to States parties and the complainants and their representatives on the scope of article 3 and on how the Committee assesses the admissibility and the merits of the individual communications submitted to the Committee for its consideration."
12,"8.	The Committee recalls that the prohibition of torture, as defined in article 1 of the Convention, is absolute. Article 2 (2) of the Convention provides that “no exceptional circumstances whatsoever, whether a state of war or a threat of war, internal political instability or any other public emergency, may be invoked as a justification of torture”. The Committee further recalls that other acts of ill-treatment are equally prohibited and that the prohibition of ill-treatment is likewise non-derogable."
13,"9.	The principle of “non-refoulement” of persons to another State where there are substantial grounds for believing that they would be in danger of being subjected to torture is similarly absolute."
14,"10.	Each State party must apply the principle of non-refoulement in any territory under its jurisdiction or any area under its control or authority, or on board a ship or aircraft registered in the State party, to any person, including persons requesting or in need of international protection, without any form of discrimination and regardless of the nationality or statelessness or the legal, administrative or judicial status of the person concerned under ordinary or emergency law. As the Committee noted in paragraph 7 of its general comment No. 2, the concept of “any territory under its jurisdiction” includes any territory or facilities and must be applied to protect any person, citizen or non-citizen without discrimination subject to the de jure or de facto control of a State party."
15,"11.	The non-refoulement obligation in article 3 of the Convention exists whenever there are “substantial grounds”  for believing that the person concerned would be in danger of being subjected to torture in a State to which the person is facing deportation, either as an individual or as a member of a group that may be at risk of being tortured in the State of destination. The Committee’s practice has been to determine that “substantial grounds” exist whenever the risk of torture is “foreseeable, personal, present and real”."
16,"12.	Any person found to be at risk of torture if deported to a given State should be allowed to remain in the territory under the jurisdiction, control or authority of the State party concerned so long as the risk persists.  The person in question should not be detained without proper legal justification and safeguards. Detention should always be an exceptional measure based on an individual assessment  and subject to regular review.  Furthermore, the person at risk should never be deported to another State from which the person may subsequently face deportation to a third State in which there are substantial grounds for believing that the person would be in danger of being subjected to torture."
17,"13.	Each case should be examined individually, impartially and independently by the State party through competent administrative and/or judicial authorities,  in conformity with essential procedural safeguards, notably the guarantee of a prompt and transparent process, a review of the deportation decision and a suspensive effect of the appeal.  In each case, the person concerned should be informed of the intended deportation in a timely manner. Collective deportation,  without an objective examination of the individual cases with regard to personal risk, should be considered as a violation of the principle of non-refoulement."
18,"14.	States parties should not adopt dissuasive measures or policies, such as detention in poor conditions for indefinite periods, refusing to process claims for asylum or prolonging them unduly, or cutting funds for assistance programmes for asylum seekers, which would compel persons in need of protection under article 3 of the Convention to return to their country of origin in spite of their personal risk of being subjected to torture or other cruel, inhuman or degrading treatment or punishment there."
