"1","HRI/GEN/1/Rev.9 (Vol. I)"
2,"HUMAN RIGHTS COMMITTEE"
3,"Sixty-eighth session"
4,"Adopted: 29 March 2000 (1834th meeting)"
5,"General Comment No. 28"
6,"Article 3 (The equality of rights between men and women)"
7,"(Replaces general comment No. 4)"
8,"1. The Committee has decided to update its general comment on article 3 of the Covenant and to"
9,"replace general comment No. 4 (thirteenth session, 1981), in the light of the experience it has"
10,"gathered in its activities over the last 20 years. The present revision seeks to take account of the"
11,"important impact of this article on the enjoyment by women of the human rights protected under"
12,"the Covenant."
13,"2. Article 3 implies that all human beings should enjoy the rights provided for in the Covenant, on"
14,"an equal basis and in their totality. The full effect of this provision is impaired whenever any"
15,"person is denied the full and equal enjoyment of any right. Consequently, States should ensure"
16,"to men and women equally the enjoyment of all rights provided for in the Covenant."
17,"3. The obligation to ensure to all individuals the rights recognized in the Covenant, established in"
18,"articles 2 and 3 of the Covenant, requires that States parties take all necessary steps to enable"
19,"every person to enjoy those rights. These steps include the removal of obstacles to the equal"
20,"enjoyment of such rights, the education of the population and of State officials in human rights,"
21,"and the adjustment of domestic legislation so as to give effect to the undertakings set forth in the"
22,"Covenant. The State party must not only adopt measures of protection, but also positive"
23,"measures in all areas so as to achieve the effective and equal empowerment of women.States"
24,"parties must provide information regarding the actual role of women in society so that the"
25,"Committee may ascertain what measures, in addition to legislative provisions, have been or"
26,"should be taken to give effect to these obligations, what progress has been made, what"
27,"difficulties are encountered and what steps are being taken to overcome them."
28,"4. States parties are responsible for ensuring the equal enjoyment of rights without any"
29,"discrimination. Articles 2 and 3 mandate States parties to take all steps necessary, including the"
30,"prohibition of discrimination on the ground of sex, to put an end to discriminatory actions, both"
31,"in the public and the private sector, which impair the equal enjoyment of rights."
32,"5. Inequality in the enjoyment of rights by women throughout the world is deeply embedded in"
33,"tradition, history and culture, including religious attitudes. The subordinate role of women in"
34,"some countries is illustrated by the high incidence of prenatal sex selection and abortion of"
35,"female foetuses. States parties should ensure that traditional, historical, religious or cultural"
36,"attitudes are not used to justify violations of women’s right to equality before the law and to"
37,"HRI/GEN/1/Rev.9 (Vol. I)"
38,"equal enjoyment of all Covenant rights. States parties should furnish appropriate information on"
39,"those aspects of tradition, history, cultural practices and religious attitudes which jeopardize, or"
40,"may jeopardize, compliance with article 3, and indicate what measures they have taken or intend"
41,"to take to overcome such factors."
42,"6. In order to fulfil the obligation set forth in article 3, States parties should take account of the"
43,"factors which impede the equal enjoyment by women and men of each right specified in the"
