"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Eighth session (1989)*"
5,"General recommendation No. 13: Equal remuneration for work of equal value"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Recalling International Labour Organization Convention No. 100 concerning Equal"
8,"Remuneration for Men and Women Workers for Work of Equal Value, which has been ratified"
9,"by a large majority of States parties to the Convention on the Elimination of All Forms of"
10,"Discrimination against Women,"
11,"Recalling also that it has considered 51 initial and 5 second periodic reports of States"
12,"parties since 1983,"
13,"Considering that although reports of States parties indicate that, even though the principle"
14,"of equal remuneration for work of equal value has been accepted in the legislation of many"
15,"countries, more remains to be done to ensure the application of that principle in practice, in order"
16,"to overcome the gender-segregation in the labour market,"
17,"Recommends to the States parties to the Convention on the Elimination of All Forms of"
18,"Discrimination against Women that:"
19,"1. In order to implement fully the Convention on the Elimination of All Forms of"
20,"Discrimination against Women, those States parties that have not yet ratified ILO Convention"
21,"No. 100 should be encouraged to do so;"
22,"2. They should consider the study, development and adoption of job evaluation systems"
23,"based on gender-neutral criteria that would facilitate the comparison of the value of those jobs of"
24,"a different nature, in which women presently predominate, with those jobs in which men"
25,"presently predominate, and they should include the results achieved in their reports to the"
26,"Committee on the Elimination of Discrimination against Women;"
27,"3. They should support, as far as practicable, the creation of implementation machinery"
28,"and encourage the efforts of the parties to collective agreements, where they apply, to ensure the"
29,"application of the principle of equal remuneration for work of equal value."
30,"* Contained in document A/44/38."
