"1","United Nations CEDAW/C/GC/35"
2,"Convention on the Elimination"
3,"of All Forms of Discrimination"
4,"against Women"
5,"Distr.: General"
6,"26 July 2017"
7,"Original: English"
8,"17-12719 (E) 290817 *1712719*"
9,"Committee on the Elimination of Discrimination"
10,"against Women"
11,"General recommendation No. 35 on gender-based violence"
12,"against women, updating general recommendation No. 19"
13,"I. Introduction"
14,"Acknowledgements"
15,"The Committee acknowledges the valuable contributions of the more than 100"
16,"civil society and women’s organizations, States parties to the Convention,"
17,"representatives of academia, United Nations entities and other stakeholders that"
18,"provided their views and comments during the elaboration of the present general"
19,"recommendation. The Committee also acknowledges with gratitude the work of the"
20,"Special Rapporteur on violence against women, its causes and consequences in the"
21,"implementation of her mandate and her contribution to the present general"
22,"recommendation."
23,"1. In its general recommendation No. 19 (1992) on violence against women,"
24,"adopted at its eleventh session,1 the Committee clarified that discrimination against"
25,"women, as defined in article 1 of the Convention, included gender-based violence,"
26,"that is “violence which is directed against a woman because she is a woman or that"
27,"affects women disproportionately”, and that it constituted a violation of their human"
28,"rights."
29,"2. For more than 25 years, in their practice, States parties have endorsed the"
30,"Committee’s interpretation. The opinio juris and State practice suggest that the"
31,"prohibition of gender-based violence against women has evolved into a principle of"
32,"__________________"
33,"1 Although first addressed through its general recommendation No. 12 (1989) on violence against"
34,"women, it was in general recommendation No. 19 that the Committee provided a detailed and"
35,"comprehensive review of violence against women and a basis for its subsequent work on the"
36,"issue.CEDAW/C/GC/35"
37,"17-12719"
38,"2/19"
39,"customary international law. General recommendation No. 19 has been a key"
40,"catalyst for that process.2"
41,"3. Acknowledging those developments, and the work of the Special Rapporteur"
42,"on violence against women, its causes and consequences, and of the human rights"
43,"treaty bodies3 and the special procedures mandate holders of the Human Rights"
44,"Council,4 the Committee has decided to mark the twenty-fifth anniversary of the"
45,"adoption of general recommendation No. 19 by providing States parties with further"
46,"guidance aimed at accelerating the elimination of gender-based violence against"
47,"women."
48,"4. The Committee acknowledges that civil society groups, especially women’s"
49,"non-governmental organizations, have prioritized the elimination of gender-based"
50,"__________________"
51,"2 In the decades since the adoption of general recommendation No. 19, most States parties have"
52,"improved their legal and policy measures to address diverse forms of gender-based violence"
53,"against women. See the report of the Secretary-General on the review and appraisal of the"
54,"implementation of the Beijing Declaration and Platform for Action and the outcome of the"
55,"twenty-third special session of the General Assembly (E/CN.6/2015/3), paras. 120-139. In"
56,"addition, evidence in the practice of non-parties, Iran (Islamic Republic of), Palau, Somalia, the"
57,"Sudan, Tonga and the United States of America, includes the following: adoption of national"
58,"legislation on violence against women (United States, in 1994; Somalia, in 2012), invitations"
59,"extended to and accepted by the Special Rapporteur on violence against women, its causes and"
60,"consequences (visits to the United States, in 1998 and 2011; Somalia, in 2011; and the Sudan, in"
61,"2015); acceptance of the diverse recommendations on strengthening the protection of women"
62,"from violence made in the context of the universal periodic review mechanism of the Human"
63,"Rights Council; and endorsement of key resolutions of the Human Rights Council on eliminati ng"
64,"violence against women, including resolution 32/19 of 1 July 2016. State practice to address"
65,"gender-based violence against women is also reflected in landmark political documents and"
