"1","United Nations CEDAW/C/GC/37"
2,"Convention on the Elimination"
3,"of All Forms of Discrimination"
4,"against Women"
5,"Distr.: General"
6,"13 March 2018"
7,"Original: English"
8,"18-03824 (E) 110518"
9,"*1803824*"
10,"Committee on the Elimination of Discrimination"
11,"against Women"
12,"General recommendation No. 37 (2018) on the gender-related"
13,"dimensions of disaster risk reduction in the context of"
14,"climate change"
15,"Contents"
16,"Page"
17,"I. Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2"
18,"II. Objective and scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4"
19,"III. Convention on the Elimination of All Forms of Discrimination against Women and other"
20,"relevant international frameworks . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6"
21,"IV. General principles of the Convention applicable to disaster risk reduction and climate change . . . 7"
22,"A. Substantive equality and non-discrimination . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8"
23,"B. Participation and empowerment . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9"
24,"C. Accountability and access to justice . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10"
25,"V. Specific principles of the Convention relevant to disaster risk reduction and climate change. . . . . 11"
26,"A. Assessment and data collection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11"
27,"B. Policy coherence . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12"
28,"C. Extraterritorial obligations, international cooperation and resource allocation . . . . . . . . . 13"
29,"D. Non-State actors and extraterritorial obligations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14"
30,"E. Capacity development and access to technology . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 15"
31,"VI. Specific areas of concern . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16"
32,"A. Right to live free from gender-based violence against women and girls . . . . . . . . . . . . . . 16"
