"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Ninth session (1990)*"
5,"General recommendation No. 14: Female circumcision"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Concerned about the continuation of the practice of female circumcision and other"
8,"traditional practices harmful to the health of women,"
9,"Noting with satisfaction that Governments, where such practices exist, national women’s"
10,"organizations, non-governmental organizations, specialized agencies, such as the World Health"
11,"Organization, the United Nations Children’s Fund, as well as the Commission on Human Rights"
12,"and its Submission on Prevention of Discrimination and Protection of Minorities, remain seized"
13,"of the issue having particularly recognized that such traditional practices as female circumcision"
14,"have serious health and other consequences for women and children,"
15,"Noting with interest the study of the Special Rapporteur on Traditional Practices Affecting"
16,"the Health of Women and Children, as well as the study of the Special Working Group on"
17,"Traditional Practices,"
18,"Recognizing that women are taking important action themselves to identify and to combat"
19,"practices that are prejudicial to the health and well-being of women and children,"
20,"Convinced that the important action that is being taken by women and by all interested"
21,"groups needs to be supported and encouraged by Governments,"
22,"Noting with grave concern that there are continuing cultural, traditional and economic"
23,"pressures which help to perpetuate harmful practices, such as female circumcision,"
24,"Recommends to States parties:"
25,"(a) That States parties take appropriate and effective measures with a view to eradicating"
26,"the practice of female circumcision. Such measures could include:"
27,"The collection and dissemination by universities, medical or nursing associations,"
28,"national women’s organizations or other bodies of basic data about such traditional"
29,"practices;"
30,"The support of women’s organizations at the national and local levels working for the"
31,"elimination of female circumcision and other practices harmful to women;"
32,"* Contained in document A/45/38 and Corrigendum.The encouragement of politicians, professionals, religious and community leaders at all"
33,"levels including the media and the arts to cooperate in influencing attitudes towards the"
34,"eradication of female circumcision;"
35,"The introduction of appropriate educational and training programmes and seminars based"
36,"on research findings about the problems arising from female circumcision;"
37,"(b) That States parties include in their national health policies appropriate strategies"
38,"aimed at eradicating female circumcision in public health care. Such strategies could include the"
39,"special responsibility of health personnel including traditional birth attendants to explain the"
40,"harmful effects of female circumcision;"
41,"(c) That States parties invite assistance, information and advice from the appropriate"
42,"organizations of the United Nations system to support and assist efforts being deployed to"
43,"eliminate harmful traditional practices;"
44,"(d) That States parties include in their reports to the Committee under articles 10 and 12"
45,"of the Convention on the Elimination of All Forms of Discrimination against Women"
46,"information about measures taken to eliminate female circumcision."
