"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Sixth session (1987)**"
5,"General recommendation No. 2: Reporting by States parties"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Bearing in mind that the Committee had been faced with difficulties in its work because"
8,"some initial reports of States parties under article 18 of the Convention did not reflect adequately"
9,"the information available in the State party concerned in accordance with the guidelines,"
10,"Recommends:"
11,"(a) That the States parties, in preparing reports under article 18 of the Convention,"
12,"should follow the general guidelines adopted in August 1983 (CEDAW/C/7) as to the form,"
13,"content and date of reports;"
14,"(b) That the States parties should follow the general recommendation adopted in 1986 in"
15,"these terms:"
16,"“Initial reports submitted under article 18 of the Convention should cover the"
17,"situation up to the date of submission. Thereafter, reports should be submitted at least"
18,"every four years after the first report was due and should include obstacles encountered in"
19,"implementing the Convention fully and the measures adopted to overcome such"
20,"obstacles.”"
21,"(c) That additional information supplementing the report of a State party should be sent"
22,"to the Secretariat at least three months before the session at which the report is due to be"
23,"considered."
24,"** Contained in document A/42/38."
