"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Twentieth session (1999)*"
5,"General recommendation No. 24: Article 12 of the Convention (women and health)"
6,"1. The Committee on the Elimination of Discrimination against Women, affirming that access"
7,"to health care, including reproductive health, is a basic right under the Convention on the"
8,"Elimination of All Forms of Discrimination against Women, decided at its twentieth session,"
9,"pursuant to article 21, to elaborate a general recommendation on article 12 of the Convention."
10,"Background"
11,"2. States parties’ compliance with article 12 of the Convention is central to the health and"
12,"well-being of women. It requires States to eliminate discrimination against women in their"
13,"access to health-care services throughout the life cycle, particularly in the areas of family"
14,"planning, pregnancy and confinement and during the post-natal period. The examination of"
15,"reports submitted by States parties pursuant to article 18 of the Convention demonstrates that"
16,"women’s health is an issue that is recognized as a central concern in promoting the health and"
17,"well-being of women. For the benefit of States parties and those who have a particular interest"
18,"in and concern with the issues surrounding women’s health, the present general recommendation"
19,"seeks to elaborate the Committee’s understanding of article 12 and to address measures to"
20,"eliminate discrimination in order to realize the right of women to the highest attainable standard"
21,"of health."
22,"3. Recent United Nations world conferences have also considered these objectives. In"
23,"preparing this general recommendation, the Committee has taken into account relevant"
24,"programmes of action adopted at United Nations world conferences and, in particular, those of"
25,"the 1993 World Conference on Human Rights, the 1994 International Conference on Population"
26,"and Development and the 1995 Fourth World Conference on Women. The Committee has also"
27,"noted the work of the World Health Organization (WHO), the United Nations Population"
28,"Fund (UNFPA) and other United Nations bodies. It has collaborated with a large number of"
29,"non-governmental organizations with a special expertise in women’s health in preparing this"
30,"general recommendation."
31,"4. The Committee notes the emphasis that other United Nations instruments place on the right"
32,"to health and to the conditions that enable good health to be achieved. Among such instruments"
33,"are the Universal Declaration of Human Rights, the International Covenant on Economic, Social"
34,"and Cultural Rights, the International Covenant on Civil and Political Rights, the Convention on"
35,"the Rights of the Child and the Convention on the Elimination of All Forms of Racial"
36,"Discrimination."
37,"5. The Committee refers also to its earlier general recommendations on female circumcision,"
38,"human immunodeficiency virus/acquired immunodeficiency syndrome (HIV/AIDS), disabled"
39,"* Contained in document A/54/38/Rev.1, chap. I."
40,"women, violence against women and equality in family relations, all of which refer to issues that"
41,"are integral to full compliance with article 12 of the Convention."
42,"6. While biological differences between women and men may lead to differences in health"
43,"status, there are societal factors that are determinative of the health status of women and men and"
44,"can vary among women themselves. For that reason, special attention should be given to the"
45,"health needs and rights of women belonging to vulnerable and disadvantaged groups, such as"
46,"migrant women, refugee and internally displaced women, the girl child and older women,"
47,"women in prostitution, indigenous women and women with physical or mental disabilities."
48,"7. The Committee notes that the full realization of women’s right to health can be achieved"
49,"only when States parties fulfil their obligation to respect, protect and promote women’s"
50,"fundamental human right to nutritional well-being throughout their lifespan by means of a food"
51,"supply that is safe, nutritious and adapted to local conditions. To this end, States parties should"
52,"take steps to facilitate physical and economic access to productive resources, especially for rural"
53,"women, and to otherwise ensure that the special nutritional needs of all women within their"
54,"jurisdiction are met."
55,"Article 12"
56,"8. Article 12 reads as follows:"
57,"“1. States parties shall take all appropriate measures to eliminate discrimination against"
58,"women in the field of health care in order to ensure, on a basis of equality of men and"
59,"women, access to health-care services, including those related to family planning."
60,"“2. Notwithstanding the provisions of paragraph 1 of this article, States parties shall"
61,"ensure to women appropriate services in connection with pregnancy, confinement and the"
62,"post-natal period, granting free services where necessary, as well as adequate nutrition"
63,"during pregnancy and lactation.”"
64,"States parties are encouraged to address the issue of women’s health throughout the woman’s"
