"1","COMMITTEE ON THE RIGHTS OF THE CHILD"
2,"Fiftieth session"
3,"Geneva, 12-30 January 2009"
4,"GENERAL COMMENT No. 11 (2009)"
5,"Indigenous children and their rights under the Convention"
6,"Introduction"
7,"1.	In the preamble of the Convention on the Rights of the Child, States parties take “due account of the importance and cultural values of each people for the protection and harmonious development of the child”. While all the rights contained in the Convention apply to all children, whether indigenous or not, the Convention on the Rights of the Child was the first core human rights treaty to include specific references to indigenous children in a number of provisions."
8,"2.	Article 30 of the Convention states that “In those States in which ethnic, religious, or linguistic minorities or persons of indigenous origin exist, a child belonging to such a minority or who is indigenous shall not be denied the right, in community with other members of his or her group, to enjoy his or her own culture, to profess and practise his or her own religion or to use his or her own language.”"
9,"3.	Furthermore, article 29 of the Convention provides that “education of the child shall be directed to the preparation of the child for responsible life in a free society, in the spirit of understanding, peace, tolerance, equality of sexes, and friendship among all peoples, ethnic, national and religious groups and persons of indigenous origin”."
10,"4.	Article 17 of the Convention also makes specific mention as States parties shall “encourage the mass media to have particular regard for the linguistic needs of the child who belongs to a minority group or who is indigenous”."
11,"5.	The specific references to indigenous children in the Convention are indicative of the recognition that they require special measures in order to fully enjoy their rights. The Committee on the Rights of the Child has consistently taken into account the situation of indigenous children in its reviews of periodic reports of States parties to the Convention. The Committee has observed that indigenous children face significant challenges in exercising their rights and has issued specific recommendations to this effect in its concluding observations. Indigenous children continue to experience serious discrimination contrary to article 2 of the Convention in a range of areas, including in their access to health care and education, which has prompted the need to adopt this general comment."
12,"6.	In addition to the Convention on the Rights of the Child, various human rights treaties, have played an important role in addressing the situation of indigenous children and their right not to be discriminated, namely, the International Convention on the Elimination of All Forms of Racial Discrimination, 1965, the International Covenant on Civil and Political Rights, 1966, and the International Covenant on Economic, Social and Cultural Rights, 1966."
13,"7.	The International Labour Organization Convention No. 169 concerning Indigenous and Tribal Peoples in Independent Countries, 1989 contains provisions which advance the rights of indigenous peoples and specifically highlights the rights of indigenous children in the area of education."
14,"8.	In 2001, the United Nations Commission on Human Rights appointed a Special Rapporteur on the situation of human rights and fundamental freedoms of indigenous peoples, subsequently confirmed by the Human Rights Council in 2007. The Council has requested the Special Rapporteur to pay particular attention to the situation of indigenous children and several recommendations included in his annual and mission reports have focused on their specific situation."
15,"9.	In 2003, the United Nations Permanent Forum on Indigenous Issues held its second session on the theme indigenous children and youth and the same year the Committee on the Rights of the Child held its annual Day of General Discussion on the rights of indigenous children and adopted specific recommendations aimed primarily at States parties but also United Nations entities, human rights mechanisms, civil society, donors, the World Bank and regional development banks."
16,"10.	In 2007, the United Nations General Assembly adopted the Declaration on the Rights of Indigenous Peoples which provides important guidance on the rights of indigenous peoples, including specific reference to the rights of indigenous children in a number of areas."
17,"Objectives and structure"
18,"11.	This general comment on the rights of indigenous children as provided for by the Convention on the Rights of the Child draws on the legal developments and initiatives outlined above."
19,"12.	The primary objective of this general comment is to provide States with guidance on how to implement their obligations under the Convention with respect to indigenous children. The Committee bases this general comment on its experience in interpreting the provisions of the Convention in relation to indigenous children. Furthermore, the general comment is based upon the recommendations adopted following the Day of General Discussion on indigenous children in 2003 and reflects a consultative process with relevant stakeholders, including indigenous children themselves."
20,"13.	The general comment aims to explore the specific challenges which impede indigenous children from being able to fully enjoy their rights and highlight special measures required to be undertaken by States in order to guarantee the effective exercise of indigenous children’s rights. Furthermore, the general comment seeks to encourage good practices and highlight positive approaches in the practical implementation of rights for indigenous children."
21,"14.	Article 30 of the Convention and the right to the enjoyment of culture, religion and language are key elements in this general comment; however the aim is to explore the various provisions which require particular attention in their implementation in relation to indigenous children. Particular emphasis is placed on the interrelationship between relevant provisions, notably with the general principles of the Convention as identified by the Committee, namely, non-discrimination, the best interests of the child, the right to life, survival and development and the right to be heard."
22,"15.	The Committee notes that the Convention contains references to both minority and indigenous children. Certain references in this general comment may be relevant for children of minority groups and the Committee may decide in the future to prepare a general comment specifically on the rights of children belonging to minority groups."
23,"Article 30 and general obligations of States"
24,"16.	The Committee recalls the close linkage between article 30 of the Convention on the Rights of the Child and article 27 of the International Covenant on Civil and Political Rights. Both articles specifically provide for the right, in community with other members of his or her group, to enjoy his or her own culture, to profess and practise his or her own religion or to use his or her own language. The right established is conceived as being both individual and collective and is an important recognition of the collective traditions and values in indigenous cultures. The Committee notes that the right to exercise cultural rights among indigenous peoples may be closely associated with the use of traditional territory and the use of its resources."
25,"17.	Although article 30 is expressed in negative terms, it nevertheless recognizes the existence of a “right” and requires that it “shall not be denied”. Consequently, a State party is under an obligation to ensure that the existence and the exercise of this right are protected against their denial or violation. The Committee concurs with the Human Rights Committee that positive measures of protection are required, not only against the acts of the State party itself, whether through its legislative, judicial or administrative authorities, but also against the acts of other persons within the State party."
26,"18.	In this context, the Committee also supports the Committee on the Elimination of Racial Discrimination in its call upon States parties to recognize and respect indigenous distinct cultures, history, language and way of life as an enrichment of the State’s cultural identity and to promote its preservation."
27,"19.	The presence of indigenous peoples is established by self-identification as the fundamental criterion for determining their existence.  There is no requirement for States parties to officially recognize indigenous peoples in order for them to exercise their rights."
28,"20.	Based on its reviews of States parties reports, the Committee on the Rights of the Child has observed that in implementing their obligations under the Convention many States parties give insufficient attention to the rights of indigenous children and to promotion of their development. The Committee considers that special measures through legislation and policies for the protection of indigenous children should be undertaken in consultation with the communities concerned  and with the participation of children in the consultation process, as provided for by article 12 of the Convention. The Committee considers that consultations should be actively carried out by authorities or other entities of States parties in a manner that is culturally appropriate, guarantees availability of information to all parties and ensures interactive communication and dialogue."
29,"21.	The Committee urges States parties to ensure that adequate attention is given to article 30 in the implementation of the Convention. States parties should provide detailed information in their periodic reports under the Convention on the special measures undertaken in order to guarantee that indigenous children can enjoy the rights provided in article 30."
30,"22.	The Committee underlines that cultural practices provided by article 30 of the Convention must be exercised in accordance with other provisions of the Convention and under no circumstances may be justified if deemed prejudicial to the child’s dignity, health and development.  Should harmful practices be present, inter alia early marriages and female genital mutilation, the State party should work together with indigenous communities to ensure their eradication. The Committee strongly urges States parties to develop and implement awareness raising campaigns, education programmes and legislation aimed at changing attitudes and address gender roles and stereotypes that contribute to harmful practices."
31,"General principles (arts. 2, 3, 6 and 12 of the Convention)"
32,"Non-discrimination"
33,"23.	Article 2 sets out the obligation of States parties to ensure the rights of each child within its jurisdiction without discrimination of any kind. Non-discrimination has been identified by the Committee as a general principle of fundamental importance for the implementation of all the rights enshrined in the Convention. Indigenous children have the inalienable right to be free from discrimination. In order to effectively protect children from discrimination, it is a State party obligation to ensure that the principle of non-discrimination is reflected in all domestic legislation and can be directly applied and appropriately monitored and enforced through judicial and administrative bodies. Effective remedies should be timely and accessible. The Committee highlights that the obligations of the State party extend not only to the public but also to the private sector."
