"1","Committee on the Rights of Persons with Disabilities"
2,"General comment No. 8 (2022) on the right of persons with"
3,"disabilities to work and employment*"
4,"I. Introduction"
5,"1. The aim of the present general comment is to clarify the obligations of States parties"
6,"regarding the right to work and employment as enshrined in article 27 of the Convention."
7,"The Convention sets out the principles and standards of the right of persons with disabilities"
8,"to work and employment, and provides the basis for States parties to meet their commitments"
9,"under the Sustainable Development Goals, particularly target 8.5, on achieving, by 2030, full"
10,"and productive employment and decent work for all women and men, including persons with"
11,"disabilities, and equal pay for work of equal value."
12,"2. The right to work is a fundamental right, essential for realizing other human rights,"
13,"and forms an inseparable and inherent part of human dignity. The right to work also"
14,"contributes to the survival of individuals and to that of their family, and, insofar as work is"
15,"freely chosen or accepted, to their development and recognition within the community."
16,"1 The"
17,"right to work is recognized in several international and regional legal instruments. The"
18,"International Covenant on Economic, Social and Cultural Rights proclaims the right to work"
19,"in a general sense in article 6, and explicitly develops the individual dimension of the right"
20,"to work through the recognition in article 7 of the right of everyone to the enjoyment of just"
21,"and favourable conditions of work, in particular safe working conditions. The collective"
22,"dimension of the right to work is addressed in article 8 of the Covenant, which enunciates the"
23,"right of all persons to form trade unions and to join the trade union of their choice and the"
24,"right of trade unions to function freely. The Committee has drawn upon its own jurisprudence,"
25,"and that of the Committee on Economic, Social and Cultural Rights and other human rights"
26,"treaty bodies, to develop the present general comment."
27,"3. Meaningful work and employment are essential to a person’s economic security,"
28,"physical and mental health, personal well-being and sense of identity. However, the"
29,"Committee is aware that a value system known as ableism adversely affects the opportunities"
30,"for many persons with disabilities to have meaningful work and employment. Ableism and"
31,"its impact have been described as “a value system that considers certain typical characteristics"
32,"of body and mind as essential for living a life of value. Based on strict standards of"
33,"appearance, functioning and behaviour, ableist ways of thinking consider the disability"
34,"experience as a misfortune that leads to suffering and disadvantage and invariably devalues"
35,"human life.”2 The foundation of the medical and charity models of disability, ableism leads"
36,"to social prejudice, inequality and discrimination against persons with disabilities, as it"
37,"underpins legislation, policies and practices such as segregated employment – for example"
38,"“sheltered workshops” – and can result in involuntary participation in the informal economy."
39,"* Adopted by the Committee at its twenty-seventh session (15 August–9 September 2022)."
40,"1 Committee on Economic, Social and Cultural Rights, general comment No. 18 (2005), para. 1."
41,"2 A/HRC/43/41, para. 9."
42,"United Nations CRPD/C/GC/8"
43,"Convention on the Rights"
44,"of Persons with Disabilities"
45,"Distr.: General"
46,"7 October 2022"
47,"Original: English"
48,"CRPD/C/GC/8"
49,"2"
50,"4. Persons with disabilities face barriers to gaining access to and exercising their right to"
51,"work and employment in the open labour market, on an equal basis with others. Persons with"
52,"disabilities face high unemployment rates, lower wages, instability, lower standards in hiring"
53,"conditions, and lack of accessibility of the work environment, and are also less likely than"
54,"other persons to be appointed to managerial positions when they are formally employed. All"
55,"such barriers are exacerbated for women with disabilities. Persons with disabilities are more"
56,"likely to earn lower wages than other persons and are more likely to be in vulnerable"
57,"employment, including being employed in the informal sector, being self-employed or"
58,"engaging in part-time employment."
59,"3 Data and other evidence indicate that these differences"
60,"particularly affect persons with disabilities on such grounds as age, gender, sex, ethnicity and"
61,"place of residence."
62,"5. Evolving conditions in economies and the labour market create new challenges and"
63,"opportunities to ensure the right to work. New technologies, including artificial intelligence"
64,"and the shift to digital work, can create new barriers or forms of discrimination as well as"
65,"offering new pathways into work and new forms of employment. Economic transformations,"
66,"such as the transition to a green economy or the response to crises, create opportunities for"
67,"inclusion as well as the threat of leaving people behind.4"
68,"6. Article 27 of the Convention incorporates several interdependent and interrelated"
69,"rights within the right to work, including, in article 27 (1) (b), the rights of persons with"
70,"disabilities, on an equal basis with others, to just and favourable conditions of work and to"
71,"safe working conditions, including protection from harassment, and, in article 27 (1) (c), the"
72,"collective dimension of the right to work and the exercise by persons with disabilities of their"
73,"labour and trade union rights on an equal basis with others."
74,"5 The aim of the present general"
75,"comment is to provide a comprehensive overview of the obligations of States parties under"
76,"article 27, considering the interdependence of the measures on the right to work listed in that"
77,"article, and the interrelationship of the right to work and employment with the provisions of"
78,"other articles of the Convention."
79,"II. Human rights model of disability"
80,"7. The Committee has consistently expressed concern that the legislation and policies of"
81,"States parties still reflect an ableist approach to disability, through charity and/or medical"
82,"models, despite the incompatibility of those models with the Convention."
83,"6 Under those"
84,"models, persons with disabilities are not acknowledged as subjects of rights and as rights"
85,"holders, but are instead “reduced” to their impairments."
86,"7 Discriminatory or differential"
87,"treatment and the exclusion of persons with disabilities are seen as the norm, legitimized by"
88,"a medically-driven, incapacity approach to disability. Such ableist approaches preclude"
89,"States parties from eliminating persistent barriers, particularly disability stereotypes and"
90,"stigmas that prevent persons with disabilities from being able to work on an equal basis with"
91,"others."
92,"8. To realize the rights in the Convention, States parties need to apply the human rights"
93,"model of disability. In its general comment No. 6 (2018) on equality and non-discrimination,"
94,"the Committee sets out the human rights model of disability, under which it is recognized"
95,"that disability is a social construct, that impairments are a valued aspect of human diversity"
96,"and dignity and that impairments must not be taken as legitimate grounds for the denial or"
97,"restriction of human rights. Disability is acknowledged as one of many multidimensional"
98,"3 Disability and Development Report: Realizing the Sustainable Development Goals by, for and with"
99,"Persons with Disabilities – 2018 (United Nations publication, 2019), pp. 155–158."
100,"4 See International Labour Organization (ILO) Global Business and Disability Network and Fundación"
101,"ONCE, “Making the future of work inclusive of persons with disabilities”, 21 November 2019."
