"1","1 HRI/GEN/1/Rev. 3, 15 August 1997, p. 20 (para. 8)"
2,"GE.99-45925"
3,"CCPR"
4,"International Covenant"
5,"on Civil and Political"
6,"Rights"
7,"UNITED"
8,"NATIONS"
9,"Distr."
10,"GENERAL"
11,"CCPR/C/21/Rev.1/Add.9 **"
12,"1 November 1999"
13,"Original: ENGLISH"
14,"HUMAN RIGHTS COMMITTEE"
15,"GENERAL COMMENTS ADOPTED BY THE HUMAN RIGHTS COMMITTEE"
16,"UNDER ARTICLE 40, PARAGRAPH 4, OF THE INTERNATIONAL"
17,"COVENANT ON CIVIL AND POLITICAL RIGHTS"
18,"Addendum"
19,"General Comment No. 27 (67)*"
20,"Freedom of movement (article 12)"
21,"1. Liberty of movement is an indispensable condition for the free development of a"
22,"person. It interacts with several other rights enshrined in the Covenant, as is often"
23,"shown in the Committee’s practice in considering reports from States parties and"
24,"communications from individuals. Moreover, the Committee in its General Comment No. 15"
25,"(“The position of aliens under the Covenant”, 1986) referred to the special link between"
26,"articles 12 and 13 . 1"
27,"__________"
28,"* Adopted at the 1783rd meeting (sixty-seventh session), held on 18 October 1999."
29,"** Reissued for technical reasons."
30,"CCPR/C/21/Rev.1/Add.9"
31,"Page 2"
32,"2 Communication No. 456/1991, Celepli vs. Sweden, para. 9.2."
33,"3 General Comment No. 15, para. 8, in HRI/GEN/1/Rev. 3, 15 August 1997, p."
34,"20."
35,"2. The permissible limitations which may be imposed on the rights protected under"
36,"article 12 must not nullify the principle of liberty of movement, and are governed by the"
37,"requirement of necessity provided for in article 12, paragraph 3, and by the need for"
38,"consistency with the other rights recognized in the Covenant."
39,"3. States parties should provide the Committee in their reports with the relevant"
40,"domestic legal rules and administrative and judicial practices relating to the rights"
41,"protected by this article, taking into account the issues discussed in this General"
42,"Comment. They must also include information on remedies available if these rights are"
43,"restricted."
44,"Liberty of movement and freedom to choose residence (paragraph 1)"
45,"4. Everyone lawfully within the territory of a State enjoys, within that territory,"
46,"the right to move freely and to choose his or her place of residence. In principle,"
47,"citizens of a State are always lawfully within the territory of that State. The question"
48,"whether an alien is “lawfully” within the territory of a State is a matter governed by"
49,"domestic law, which may subject the entry of an alien to the territory of a State to"
50,"restrictions, provided they are in compliance with the State’s international obligations."
51,"In that connection, the Committee has held that an alien who entered the State illegally,"
52,"but whose status has been regularized, must be considered to be lawfully within the"
53,"territory for the purposes of art 122. Once a person is lawfully within a State, any"
54,"restrictions on his or her rights guaranteed by article 12, paragraphs 1 and 2, as well"
55,"as any treatment different from that accorded to nationals, have to be justified under"
56,"the rules provided for by article 12, paragraph 33. It is, therefore, important that"
57,"States parties indicate in their reports the circumstances in which they treat aliens"
58,"differently from their nationals in this regard, and how they justify this difference in"
59,"treatment."
60,"5. The right to move freely relates to the whole territory of a State, including all"
61,"parts of federal States. According to article 12, paragraph 1, persons are entitled to"
62,"move from one place to another, and to establish themselves in a place of their choice."
63,"The enjoyment of this right must not be made dependent on any particular purpose or"
64,"reason for the person wanting to move or to stay in a place. Any restrictions must be"
65,"in conformity with paragraph 3."
66,"6. The State party must ensure that the rights guaranteed in article 12 are"
67,"protected not only from public but also from private interference. In the case of women,"
68,"this obligation to protect is particularly pertinent. For example, it is incompatible"
69,"with article 12, paragraph 1, that the right of a woman to move freely and to choose her"
70,"residence be made subject, by law or practice, to the decision of another person,"
71,"including a relative."
72,"7. Subject to the provisions of article 12, paragraph 3, the right to reside in a"
73,"place of one’s choice within the territory includes protection against all forms of"
74,"forced internal displacement. It also precludes preventing the entry or stay of persons"
75,"CCPR/C/21/Rev.1/Add.9"
76,"Page 3"
77,"4 See e.g Communication No. 138/1983, Mpandajila v. Zaire, para. 10;"
78,"Communication No. 157/1983, Mpaka-Nsusu v. Zaire, para. 10; Communication Nos."
79,"241 and 242/1987, Birhashwirwa/Tshisekedi v. Zaire, para. 13."
80,"5 See General Comment No. 15, para. 9, in HRI/GEN/1/Rev. 3, 15 August 1997,"
81,"p. 21."
82,"6See Communication No. 106/1981, Montero v. Uruguay, para 9.4; Communication"
83,"No. 57/1979, Vidal Martins v. Uruguay, para. 7; Communication No. 77/1980"
84,"Lichtensztejn v. Uruguay, para. 6.1."
85,"7 See Communication No. 57/1979, Vidal Martins v. Uruguay, para. 9."
86,"in a defined part of the territory. Lawful detention, however, affects more specifically"
87,"the right to personal liberty and is covered by article 9 of the Covenant. In some"
88,"circumstances, articles 12 and 9 may come into play together . 4"
89,"Freedom to leave any country, including one’s own (paragraph 2)"
90,"8. Freedom to leave the territory of a State may not be made dependent on any"
91,"specific purpose or on the period of time the individual chooses to stay outside the"
92,"country. Thus travelling abroad is covered as well as departure for permanent"
93,"emigration. Likewise, the right of the individual to determine the State of destination"
94,"is part of the legal guarantee. As the scope of article 12, paragraph 2, is not"
95,"restricted to persons lawfully within the territory of a State, an alien being legally"
96,"expelled from the country is likewise entitled to elect the State of destination, subject"
97,"to the agreement of that State . 5"
98,"9. In order to enable the individual to enjoy the rights guaranteed by article 12,"
99,"paragraph 2, obligations are imposed both on the State of residence and on the State of"
100,"nationality6. Since international travel usually requires appropriate documents, in"
101,"particular a passport, the right to leave a country must include the right to obtain the"
102,"necessary travel documents. The issuing of passports is normally incumbent on the State"
103,"of nationality of the individual. The refusal by a State to issue a passport or prolong"
104,"its validity for a national residing abroad may deprive this person of the right to leave"
105,"the country of residence and to travel elsewhere7. It is no justification for the State"
106,"to claim that its national would be able to return to its territory without a passport."
107,"10. The practice of States often shows that legal rules and administrative measures"
108,"adversely affect the right to leave, in particular, a person’s own country. It is"
109,"therefore of the utmost importance that States parties report on all legal and practical"
110,"restrictions on the right to leave, which they apply both to nationals and to foreigners,"
