"1","UNITED"
2,"NATIONS CRC"
3,"Convention on the"
4,"Rights of the Child"
5,"Distr."
6,"GENERAL"
7,"CRC/C/GC/7/Rev.1"
8,"20 September 2006"
9,"Original: ENGLISH"
10,"COMMITTEE ON THE RIGHTS OF THE CHILD"
11,"Fortieth Session"
12,"Geneva, 12-30 September 2005"
13,"GENERAL COMMENT No. 7 (2005)"
14,"Implementing child rights in early childhood"
15,"I. INTRODUCTION"
16,"1. This general comment arises out of the Committee’s experiences of reviewing States"
17,"parties’ reports. In many cases, very little information has been offered about early childhood,"
18,"with comments limited mainly to child mortality, birth registration and health care. The"
19,"Committee felt the need for a discussion on the broader implications of the Convention on the"
20,"Rights of the Child for young children. Accordingly, in 2004, the Committee devoted its day of"
21,"general discussion to the theme “Implementing child rights in early childhood”. This resulted in"
22,"a set of recommendations (see CRC/C/143, sect. VII) as well as the decision to prepare a general"
23,"comment on this important topic. Through this general comment, the Committee wishes to"
24,"encourage recognition that young children are holders of all rights enshrined in the Convention"
25,"and that early childhood is a critical period for the realization of these rights. The Committee’s"
26,"working definition of “early childhood” is all young children: at birth and throughout infancy;"
27,"during the preschool years; as well as during the transition to school (see paragraph 4 below)."
28,"II. OBJECTIVES OF THE GENERAL COMMENT"
29,"2. The objectives of the general comment are:"
30,"(a) To strengthen understanding of the human rights of all young children and to"
31,"draw States parties’ attention to their obligations towards young children;"
32,"(b) To comment on the specific features of early childhood that impact on the"
33,"realization of rights;"
34,"GE.06-44380"
35,"CRC/C/GC/7/Rev.1"
36,"page 2"
37,"(c) To encourage recognition of young children as social actors from the beginning of"
38,"life, with particular interests, capacities and vulnerabilities, and of requirements for protection,"
39,"guidance and support in the exercise of their rights;"
40,"(d) To draw attention to diversities within early childhood that need to be taken into"
41,"account when implementing the Convention, including diversities in young children’s"
42,"circumstances, in the quality of their experiences and in the influences shaping their"
43,"development;"
44,"(e) To point to variations in cultural expectations and treatment of children, including"
45,"local customs and practices that should be respected, except where they contravene the rights of"
46,"the child;"
47,"(f) To emphasize the vulnerability of young children to poverty, discrimination,"
48,"family breakdown and multiple other adversities that violate their rights and undermine their"
49,"well-being;"
50,"(g) To contribute to the realization of rights for all young children through"
51,"formulation and promotion of comprehensive policies, laws, programmes, practices, professional"
52,"training and research specifically focused on rights in early childhood."
53,"III. HUMAN RIGHTS AND YOUNG CHILDREN"
54,"3. Young children are rights holders. The Convention on the Rights of the Child defines"
55,"a child as “every human being below the age of eighteen years unless under the law applicable to"
56,"the child, majority is attained earlier” (art. 1). Consequently, young children are holders of all"
57,"the rights enshrined in the Convention. They are entitled to special protection measures and, in"
58,"accordance with their evolving capacities, the progressive exercise of their rights. The"
59,"Committee is concerned that in implementing their obligations under the Convention, States"
60,"parties have not given sufficient attention to young children as rights holders and to the laws,"
61,"policies and programmes required to realize their rights during this distinct phase of their"
62,"childhood. The Committee reaffirms that the Convention on the Rights of the Child is to be"
63,"applied holistically in early childhood, taking account of the principle of the universality,"
64,"indivisibility and interdependence of all human rights."
65,"4. Definition of early childhood. Definitions of early childhood vary in different countries"
66,"and regions, according to local traditions and the organization of primary school systems. In"
67,"some countries, the transition from preschool to school occurs soon after 4 years old. In other"
68,"countries, this transition takes place at around 7 years old. In its consideration of rights in early"
69,"childhood, the Committee wishes to include all young children: at birth and throughout infancy;"
70,"during the preschool years; as well as during the transition to school. Accordingly, the"
71,"Committee proposes as an appropriate working definition of early childhood the period below"
72,"the age of 8 years; States parties should review their obligations towards young children in the"
73,"context of this definition."
74,"5. A positive agenda for early childhood. The Committee encourages States parties to"
75,"construct a positive agenda for rights in early childhood. A shift away from traditional beliefs"
76,"CRC/C/GC/7/Rev.1"
77,"page 3"
78,"that regard early childhood mainly as a period for the socialization of the immature human being"
79,"towards mature adult status is required. The Convention requires that children, including the"
80,"very youngest children, be respected as persons in their own right. Young children should be"
81,"recognized as active members of families, communities and societies, with their own concerns,"
82,"interests and points of view. For the exercise of their rights, young children have particular"
83,"requirements for physical nurturance, emotional care and sensitive guidance, as well as for time"
84,"and space for social play, exploration and learning. These requirements can best be planned for"
85,"within a framework of laws, policies and programmes for early childhood, including a plan for"
86,"implementation and independent monitoring, for example through the appointment of a"
87,"children’s rights commissioner, and through assessments of the impact of laws and policies on"
88,"children (see general comment No. 2 (2002) on the role of independent human rights institutions,"
89,"para. 19)."
90,"6. Features of early childhood. Early childhood is a critical period for realizing children’s"
91,"rights. During this period:"
92,"(a) Young children experience the most rapid period of growth and change during the"
93,"human lifespan, in terms of their maturing bodies and nervous systems, increasing mobility,"
94,"communication skills and intellectual capacities, and rapid shifts in their interests and abilities;"
95,"(b) Young children form strong emotional attachments to their parents or other"
96,"caregivers, from whom they seek and require nurturance, care, guidance and protection, in ways"
97,"that are respectful of their individuality and growing capacities;"
98,"(c) Young children establish their own important relationships with children of the"
99,"same age, as well as with younger and older children. Through these relationships they learn to"
100,"negotiate and coordinate shared activities, resolve conflicts, keep agreements and accept"
101,"responsibility for others;"
102,"(d) Young children actively make sense of the physical, social and cultural"
103,"dimensions of the world they inhabit, learning progressively from their activities and their"
104,"interactions with others, children as well as adults;"
105,"(e) Young children’s earliest years are the foundation for their physical and mental"
106,"health, emotional security, cultural and personal identity, and developing competencies;"
107,"(f) Young children’s experiences of growth and development vary according to their"
108,"individual nature, as well as their gender, living conditions, family organization, care"
109,"arrangements and education systems;"
110,"(g) Young children’s experiences of growth and development are powerfully shaped"
111,"by cultural beliefs about their needs and proper treatment, and about their active role in family"
112,"and community."
113,"7. Respecting the distinctive interests, experiences and challenges facing every young child"
114,"is the starting point for realizing their rights during this crucial phase of their lives."
115,"CRC/C/GC/7/Rev.1"
116,"page 4"
117,"8. Research into early childhood. The Committee notes the growing body of theory and"
118,"research which confirms that young children are best understood as social actors whose survival,"
119,"well-being and development are dependent on and built around close relationships. These"
120,"relationships are normally with a small number of key people, most often parents, members of"
121,"the extended family and peers, as well as caregivers and other early childhood professionals."
122,"At the same time, research into the social and cultural dimensions of early childhood draws"
123,"attention to the diverse ways in which early development is understood and enacted, including"
124,"varying expectations of the young child and arrangements for his or her care and education."
125,"A feature of modern societies is that increasing numbers of young children are growing up in"
126,"multicultural communities and in contexts marked by rapid social change, where beliefs and"
127,"expectations about young children are also changing, including through greater recognition of"
128,"their rights. States parties are encouraged to draw on beliefs and knowledge about early"
129,"childhood in ways that are appropriate to local circumstances and changing practices, and respect"
130,"traditional values, provided these are not discriminatory, (article 2 of the Convention) nor"
131,"prejudicial to children’s health and well-being (art. 24.3), nor against their best interests (art. 3)."
132,"Finally, research has highlighted the particular risks to young children from malnutrition,"
133,"disease, poverty, neglect, social exclusion and a range of other adversities. It shows that proper"
134,"prevention and intervention strategies during early childhood have the potential to impact"
135,"positively on young children’s current well-being and future prospects. Implementing child"
136,"rights in early childhood is thus an effective way to help prevent personal, social and educational"
137,"difficulties during middle childhood and adolescence (see general comment No. 4 (2003) on"
138,"adolescent health and development)."
139,"III. GENERAL PRINCIPLES AND RIGHTS IN EARLY CHILDHOOD"
140,"9. The Committee has identified articles 2, 3, 6 and 12 of the Convention as general"
141,"principles (see general comment No. 5 (2003) on the general measures of implementation of the"
142,"Convention). Each principle has implications for rights in early childhood."
143,"10. Right to life, survival and development. Article 6 refers to the child’s inherent right to"
144,"life and States parties’ obligation to ensure, to the maximum extent possible, the survival and"
145,"development of the child. States parties are urged to take all possible measures to improve"
146,"perinatal care for mothers and babies, reduce infant and child mortality, and create conditions"
147,"that promote the well-being of all young children during this critical phase of their lives."
148,"Malnutrition and preventable diseases continue to be major obstacles to realizing rights in early"
149,"childhood. Ensuring survival and physical health are priorities, but States parties are reminded"
150,"that article 6 encompasses all aspects of development, and that a young child’s health and"
151,"psychosocial well-being are in many respects interdependent. Both may be put at risk by"
152,"adverse living conditions, neglect, insensitive or abusive treatment and restricted opportunities"
153,"for realizing human potential. Young children growing up in especially difficult circumstances"
154,"require particular attention (see section VI below). The Committee reminds States parties (and"
155,"others concerned) that the right to survival and development can only be implemented in a"
156,"holistic manner, through the enforcement of all the other provisions of the Convention, including"
157,"rights to health, adequate nutrition, social security, an adequate standard of living, a healthy and"
158,"safe environment, education and play (arts. 24, 27, 28, 29 and 31), as well as through respect for"
159,"the responsibilities of parents and the provision of assistance and quality services (arts. 5"
160,"and 18). From an early age, children should themselves be included in activities promoting good"
161,"nutrition and a healthy and disease-preventing lifestyle."
162,"CRC/C/GC/7/Rev.1"
163,"page 5"
164,"11. Right to non-discrimination. Article 2 ensures rights to every child, without"
165,"discrimination of any kind. The Committee urges States parties to identify the implications of"
166,"this principle for realizing rights in early childhood:"
167,"(a) Article 2 means that young children in general must not be discriminated against"
168,"on any grounds, for example where laws fail to offer equal protection against violence for all"
169,"children, including young children. Young children are especially at risk of discrimination"
170,"because they are relatively powerless and depend on others for the realization of their rights;"
171,"(b) Article 2 also means that particular groups of young children must not be"
172,"discriminated against. Discrimination may take the form of reduced levels of nutrition;"
173,"inadequate care and attention; restricted opportunities for play, learning and education; or"
174,"inhibition of free expression of feelings and views. Discrimination may also be expressed"
175,"through harsh treatment and unreasonable expectations, which may be exploitative or abusive."
176,"For example:"
177,"(i) Discrimination against girl children is a serious violation of rights, affecting"
178,"their survival and all areas of their young lives as well as restricting their"
179,"capacity to contribute positively to society. They may be victims of"
180,"selective abortion, genital mutilation, neglect and infanticide, including"
181,"through inadequate feeding in infancy. They may be expected to undertake"
182,"excessive family responsibilities and deprived of opportunities to participate"
183,"in early childhood and primary education;"
184,"(ii) Discrimination against children with disabilities reduces survival prospects"
185,"and quality of life. These children are entitled to the care, nutrition,"
186,"nurturance and encouragement offered other children. They may also"
187,"require additional, special assistance in order to ensure their integration and"
188,"the realization of their rights;"
189,"(iii) Discrimination against children infected with or affected by HIV/AIDS"
190,"deprives them of the help and support they most require. Discrimination"
191,"may be found within public policies, in the provision of and access to"
192,"services, as well as in everyday practices that violate these children’s rights"
193,"(see also paragraph 27);"
194,"(iv) Discrimination related to ethnic origin, class/caste, personal circumstances"
195,"and lifestyle, or political and religious beliefs (of children or their parents)"
196,"excludes children from full participation in society. It affects parents’"
197,"capacities to fulfil their responsibilities towards their children. It affects"
198,"children’s opportunities and self-esteem, as well as encouraging resentment"
199,"and conflict among children and adults;"
200,"(v) Young children who suffer multiple discrimination (e.g. related to ethnic"
201,"origin, social and cultural status, gender and/or disabilities) are especially at"
202,"risk."
203,"CRC/C/GC/7/Rev.1"
204,"page 6"
205,"12. Young children may also suffer the consequences of discrimination against their parents,"
206,"for example if children have been born out of wedlock or in other circumstances that deviate"
207,"from traditional values, or if their parents are refugees or asylum-seekers. States parties have a"
208,"responsibility to monitor and combat discrimination in whatever forms it takes and wherever it"
209,"occurs - within families, communities, schools or other institutions. Potential discrimination in"
210,"access to quality services for young children is a particular concern, especially where health,"
211,"education, welfare and other services are not universally available and are provided through a"
212,"combination of State, private and charitable organizations. As a first step, the Committee"
213,"encourages States parties to monitor the availability of and access to quality services that"
214,"contribute to young children’s survival and development, including through systematic data"
215,"collection, disaggregated in terms of major variables related to children’s and families’"
216,"background and circumstances. As a second step, actions may be required that guarantee that all"
217,"children have an equal opportunity to benefit from available services. More generally, States"
218,"parties should raise awareness about discrimination against young children in general, and"
219,"against vulnerable groups in particular."
220,"13. Best interests of the child. Article 3 sets out the principle that the best interests of the"
221,"child are a primary consideration in all actions concerning children. By virtue of their relative"
222,"immaturity, young children are reliant on responsible authorities to assess and represent their"
223,"rights and best interests in relation to decisions and actions that affect their well-being, while"
224,"taking account of their views and evolving capacities. The principle of best interests appears"
225,"repeatedly within the Convention (including in articles 9, 18, 20 and 21, which are most relevant"
226,"to early childhood). The principle of best interests applies to all actions concerning children and"
227,"requires active measures to protect their rights and promote their survival, growth, and"
228,"well-being, as well as measures to support and assist parents and others who have day-to-day"
229,"responsibility for realizing children’s rights:"
230,"(a) Best interests of individual children. All decision-making concerning a child’s"
231,"care, health, education, etc. must take account of the best interests principle, including decisions"
232,"by parents, professionals and others responsible for children. States parties are urged to make"
233,"provisions for young children to be represented independently in all legal proceedings by"
234,"someone who acts for the child’s interests, and for children to be heard in all cases where they"
235,"are capable of expressing their opinions or preferences;"
236,"(b) Best interests of young children as a group or constituency. All law and policy"
237,"development, administrative and judicial decision-making and service provision that affect"
238,"children must take account of the best interests principle. This includes actions directly affecting"
239,"children (e.g. related to health services, care systems, or schools), as well as actions that"
240,"indirectly impact on young children (e.g. related to the environment, housing or transport)."
241,"14. Respect for the views and feelings of the young child. Article 12 states that the child"
242,"has a right to express his or her views freely in all matters affecting the child, and to have them"
243,"taken into account. This right reinforces the status of the young child as an active participant in"
244,"the promotion, protection and monitoring of their rights. Respect for the young child’s"
245,"agency - as a participant in family, community and society - is frequently overlooked, or rejected"
246,"as inappropriate on the grounds of age and immaturity. In many countries and regions,"
247,"CRC/C/GC/7/Rev.1"
248,"page 7"
249,"traditional beliefs have emphasized young children’s need for training and socialization."
250,"They have been regarded as undeveloped, lacking even basic capacities for understanding,"
251,"communicating and making choices. They have been powerless within their families, and often"
252,"voiceless and invisible within society. The Committee wishes to emphasize that article 12"
253,"applies both to younger and to older children. As holders of rights, even the youngest children"
254,"are entitled to express their views, which should be “given due weight in accordance with the age"
255,"and maturity of the child” (art. 12.1). Young children are acutely sensitive to their surroundings"
256,"and very rapidly acquire understanding of the people, places and routines in their lives, along"
257,"with awareness of their own unique identity. They make choices and communicate their"
258,"feelings, ideas and wishes in numerous ways, long before they are able to communicate through"
259,"the conventions of spoken or written language. In this regard:"
260,"(a) The Committee encourages States parties to take all appropriate measures to"
261,"ensure that the concept of the child as rights holder with freedom to express views and the right"
262,"to be consulted in matters that affect him or her is implemented from the earliest stage in ways"
263,"appropriate to the child’s capacities, best interests, and rights to protection from harmful"
264,"experiences;"
265,"(b) The right to express views and feelings should be anchored in the child’s daily"
266,"life at home (including, when applicable, the extended family) and in his or her community;"
267,"within the full range of early childhood health, care and education facilities, as well as in legal"
268,"proceedings; and in the development of policies and services, including through research and"
269,"consultations;"
270,"(c) States parties should take all appropriate measures to promote the active"
271,"involvement of parents, professionals and responsible authorities in the creation of opportunities"
272,"for young children to progressively exercise their rights within their everyday activities in all"
273,"relevant settings, including by providing training in the necessary skills. To achieve the right of"
274,"participation requires adults to adopt a child-centred attitude, listening to young children and"
275,"respecting their dignity and their individual points of view. It also requires adults to show"
276,"patience and creativity by adapting their expectations to a young child’s interests, levels of"
277,"understanding and preferred ways of communicating."
278,"IV. PARENTAL RESPONSIBILITIES AND ASSISTANCE"
279,"FROM STATES PARTIES"
280,"15. A crucial role for parents and other primary caregivers. Under normal"
281,"circumstances, a young child’s parents play a crucial role in the achievement of their rights,"
282,"along with other members of family, extended family or community, including legal guardians,"
283,"as appropriate. This is fully recognized within the Convention (especially article 5), along with"
284,"the obligation on States parties to provide assistance, including quality childcare services"
285,"(especially article 18). The preamble to the Convention refers to the family as “the fundamental"
286,"group of society and the natural environment for the growth and well-being of all its members"
287,"and particularly children”. The Committee recognizes that “family” here refers to a variety of"
288,"arrangements that can provide for young children’s care, nurturance and development, including"
289,"the nuclear family, the extended family, and other traditional and modern community-based"
290,"arrangements, provided these are consistent with children’s rights and best interests."
291,"CRC/C/GC/7/Rev.1"
292,"page 8"
293,"16. Parents/primary caregivers and children’s best interests. The responsibility vested in"
294,"parents and other primary caregivers is linked to the requirement that they act in children’s best"
295,"interests. Article 5 states that parents’ role is to offer appropriate direction and guidance in “the"
296,"exercise by the child of the rights in the … Convention”. This applies equally to younger as to"
297,"older children. Babies and infants are entirely dependent on others, but they are not passive"
298,"recipients of care, direction and guidance. They are active social agents, who seek protection,"
299,"nurturance and understanding from parents or other caregivers, which they require for their"
300,"survival, growth and well-being. Newborn babies are able to recognize their parents (or other"
301,"caregivers) very soon after birth, and they engage actively in non-verbal communication. Under"
302,"normal circumstances, young children form strong mutual attachments with their parents or"
303,"primary caregivers. These relationships offer children physical and emotional security, as well"
304,"as consistent care and attention. Through these relationships children construct a personal"
305,"identity and acquire culturally valued skills, knowledge and behaviours. In these ways, parents"
306,"(and other caregivers) are normally the major conduit through which young children are able to"
307,"realize their rights."
308,"17. Evolving capacities as an enabling principle. Article 5 draws on the concept of"
309,"“evolving capacities” to refer to processes of maturation and learning whereby children"
310,"progressively acquire knowledge, competencies and understanding, including acquiring"
311,"understanding about their rights and about how they can best be realized. Respecting young"
312,"children’s evolving capacities is crucial for the realization of their rights, and especially"
313,"significant during early childhood, because of the rapid transformations in children’s physical,"
314,"cognitive, social and emotional functioning, from earliest infancy to the beginnings of schooling."
315,"Article 5 contains the principle that parents (and others) have the responsibility to continually"
316,"adjust the levels of support and guidance they offer to a child. These adjustments take account"
317,"of a child’s interests and wishes as well as the child’s capacities for autonomous"
318,"decision-making and comprehension of his or her best interests. While a young child generally"
319,"requires more guidance than an older child, it is important to take account of individual"
320,"variations in the capacities of children of the same age and of their ways of reacting to situations."
321,"Evolving capacities should be seen as a positive and enabling process, not an excuse for"
322,"authoritarian practices that restrict children’s autonomy and self-expression and which have"
323,"traditionally been justified by pointing to children’s relative immaturity and their need for"
324,"socialization. Parents (and others) should be encouraged to offer “direction and guidance” in a"
325,"child-centred way, through dialogue and example, in ways that enhance young children’s"
326,"capacities to exercise their rights, including their right to participation (art. 12) and their right to"
327,"freedom of thought, conscience and religion (art. 14).1"
328,"18. Respecting parental roles. Article 18 of the Convention reaffirms that parents or legal"
329,"guardians have the primary responsibility for promoting children’s development and well-being,"
330,"with the child’s best interests as their basic concern (arts. 18.1 and 27.2). States parties should"
331,"respect the primacy of parents, mothers and fathers. This includes the obligation not to separate"
332,"children from their parents, unless it is in the child’s best interests (art. 9). Young children are"
333,"especially vulnerable to adverse consequences of separations because of their physical"
334,"dependence on and emotional attachment to their parents/primary caregivers. They are also less"
335,"able to comprehend the circumstances of any separation. Situations which are most likely to"
336,"CRC/C/GC/7/Rev.1"
337,"page 9"
338,"impact negatively on young children include neglect and deprivation of adequate parenting;"
339,"parenting under acute material or psychological stress or impaired mental health; parenting in"
340,"isolation; parenting which is inconsistent, involves conflict between parents or is abusive"
341,"towards children; and situations where children experience disrupted relationships (including"
342,"enforced separations), or where they are provided with low-quality institutional care. The"
343,"Committee urges States parties to take all necessary steps to ensure that parents are able to take"
344,"primary responsibility for their children; to support parents in fulfilling their responsibilities,"
345,"including by reducing harmful deprivations, disruptions and distortions in children’s care; and to"
346,"take action where young children’s well-being may be at risk. States parties’ overall goals"
347,"should include reducing the number of young children abandoned or orphaned, as well as"
348,"minimizing the numbers requiring institutional or other forms of long-term care, except where"
349,"this is judged to be in a young child’s best interests (see also section VI below)."
350,"19. Social trends and the role of the family. The Convention emphasizes that “both parents"
351,"have common responsibilities for the upbringing and development of the child”, with fathers and"
352,"mothers recognized as equal caregivers (art. 18.1). The Committee notes that in practice family"
353,"patterns are variable and changing in many regions, as is the availability of informal networks of"
354,"support for parents, with an overall trend towards greater diversity in family size, parental roles"
355,"and arrangements for bringing up children. These trends are especially significant for young"
356,"children, whose physical, personal and psychological development is best provided for within a"
357,"small number of consistent, caring relationships. Typically, these relationships are with some"
358,"combination of mother, father, siblings, grandparents and other members of the extended family,"
359,"along with professional caregivers specialized in childcare and education. The Committee"
360,"acknowledges that each of these relationships can make a distinctive contribution to the"
361,"fulfilment of children’s rights under the Convention and that a range of family patterns may be"
362,"consistent with promoting children’s well-being. In some countries and regions, shifting social"
363,"attitudes towards family, marriage and parenting are impacting on young children’s experiences"
364,"of early childhood, for example following family separations and reformations. Economic"
365,"pressures also impact on young children, for example, where parents are forced to work far away"
366,"from their families and their communities. In other countries and regions, the illness and death"
367,"of one or both parents or other kin due to HIV/AIDS is now a common feature of early"
368,"childhood. These and many other factors impact on parents’ capacities to fulfil their"
369,"responsibilities towards children. More generally, during periods of rapid social change,"
370,"traditional practices may no longer be viable or relevant to present parental circumstances and"
