"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Seventh session (1988)*"
5,"General recommendation No. 7: Resources"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Noting General Assembly resolutions 40/39, 41/108 and in particular 42/60, paragraph 14,"
8,"which invited the Committee and the States parties to consider the question of holding future"
9,"sessions of the Committee at Vienna,"
10,"Bearing in mind General Assembly resolution 42/105 and, in particular, paragraph 11, which"
11,"requests the Secretary-General to strengthen coordination between the United Nations Centre for"
12,"Human Rights and the Centre for Social Development and Humanitarian Affairs of the secretariat in"
13,"relation to the implementation of human rights treaties and servicing treaty bodies,"
14,"Recommends to the States parties:"
15,"1. That they continue to support proposals for strengthening the coordination between the"
16,"Centre for Human Rights at Geneva and the Centre for Social Development and Humanitarian"
17,"Affairs at Vienna, in relation to the servicing of the Committee;"
18,"2. That they support proposals that the Committee meet in New York and Vienna;"
19,"3. That they take all necessary and appropriate steps to ensure that adequate resources and"
20,"services are available to the Committee to assist it in its functions under the Convention and in"
21,"particular that full-time staff are available to help the Committee to prepare for its sessions and"
22,"during its session;"
23,"4. That they ensure that supplementary reports and materials are submitted to the"
24,"Secretariat in due time to be translated into the official languages of the United Nations in time for"
25,"distribution and consideration by the Committee."
26,"* Contained in document A/43/38."
