"1","UNITED"
2,"NATIONS E"
3,"Economic and Social"
4,"Council"
5,"Distr."
6,"GENERAL"
7,"E/C.12/2002/11"
8,"20 January 2003"
9,"Original: ENGLISH"
10,"COMMITTEE ON ECONOMIC, SOCIAL"
11,"AND CULTURAL RIGHTS"
12,"Twenty-ninth session"
13,"Geneva, 11-29 November 2002"
14,"Agenda item 3"
15,"SUBSTANTIVE ISSUES ARISING IN THE IMPLEMENTATION OF THE"
16,"INTERNATIONAL COVENANT ON ECONOMIC, SOCIAL AND CULTURAL"
17,"RIGHTS"
18,"General Comment No. 15 (2002)"
19,"The right to water (arts. 11 and 12 of the International Covenant"
20,"on Economic, Social and Cultural Rights)"
21,"I. INTRODUCTION"
22,"1. Water is a limited natural resource and a public good fundamental for life"
23,"and health. The human right to water is indispensable for leading a life in human"
24,"dignity. It is a prerequisite for the realization of other human rights. The Committee"
25,"has been confronted continually with the widespread denial of the right to water in"
26,"developing as well as developed countries. Over one billion persons lack access to a"
27,"basic water supply, while several billion do not have access to adequate sanitation,"
28,"which is the primary cause of water contamination and diseases linked to water.1 The"
29,"1 In 2000, the World Health Organization estimated that 1.1 billion persons did not have"
30,"access to an improved water supply (80 per cent of them rural dwellers) able to"
31,"provide at least 20 litres of safe water per person a day; 2.4 billion persons were"
32,"estimated to be without sanitation. (See WHO, The Global Water Supply and"
33,"Sanitation Assessment 2000, Geneva, 2000, p.1.) Further, 2.3 billion persons each"
34,"year suffer from diseases linked to water: see United Nations, Commission on"
35,"Sustainable Development, Comprehensive Assessment of the Freshwater Resources of"
36,"the World, New York, 1997, p. 39."
37,"E/C.12/2002/11"
38,"Page 2"
39,"continuing contamination, depletion and unequal distribution of water is exacerbating"
40,"existing poverty. States parties have to adopt effective measures to realize, without"
41,"discrimination, the right to water, as set out in this general comment."
42,"The legal bases of the right to water"
43,"2. The human right to water entitles everyone to sufficient, safe, acceptable,"
44,"physically accessible and affordable water for personal and domestic uses. An"
45,"adequate amount of safe water is necessary to prevent death from dehydration, to"
46,"reduce the risk of water-related disease and to provide for consumption, cooking,"
47,"personal and domestic hygienic requirements."
48,"3. Article 11, paragraph 1, of the Covenant specifies a number of rights"
49,"emanating from, and indispensable for, the realization of the right to an adequate"
50,"standard of living “including adequate food, clothing and housing”. The use of the"
51,"word “including” indicates that this catalogue of rights was not intended to be"
52,"exhaustive. The right to water clearly falls within the category of guarantees essential"
53,"for securing an adequate standard of living, particularly since it is one of the most"
54,"fundamental conditions for survival. Moreover, the Committee has previously"
55,"recognized that water is a human right contained in article 11, paragraph 1, (see"
56,"General Comment No. 6 (1995)).2 The right to water is also inextricably related to the"
57,"right to the highest attainable standard of health (art. 12, para. 1)3 and the rights to"
58,"adequate housing and adequate food (art. 11, para. 1).4 The right should also be seen"
59,"in conjunction with other rights enshrined in the International Bill of Human Rights,"
60,"foremost amongst them the right to life and human dignity."
61,"4. The right to water has been recognized in a wide range of international"
62,"documents, including treaties, declarations and other standards.5 For instance, Article"
63,"2 See paras. 5 and 32 of the Committee’s General Comment No. 6 (1995) on the economic,"
64,"social and cultural rights of older persons."
65,"3 See General Comment No. 14 (2000) on the right to the highest attainable standard of"
66,"health, paragraphs 11, 12 (a), (b) and (d), 15, 34, 36, 40, 43 and 51."
67,"4 See para. 8 (b) of General Comment No. 4 (1991). See also the report by Commission on"
68,"Human Rights’ Special Rapporteur on adequate housing as a component of the right"
69,"to an adequate standard of living, Mr. Miloon Kothari (E.CN.4/2002/59), submitted in"
