"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Sixth session (1987)*"
5,"General recommendation No. 4: Reservations"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Having examined reports from States parties at its sessions,"
8,"Expressed concern in relation to the significant number of reservations that appeared to be"
9,"incompatible with the object and purpose of the Convention,"
10,"Welcomes the decision of the States parties to consider reservations at its next meeting in"
11,"New York in 1988, and to that end suggests that all States parties concerned reconsider such"
12,"reservations with a view to withdrawing them."
