"1","GE.22-11422(E)"
2,"Committee on the Protection of the Rights of All"
3,"Migrant Workers and Members of Their Families"
4,"General comment No. 5 (2021) on migrants’ rights to liberty"
5,"and freedom from arbitrary detention and their connection"
6,"with other human rights"
7,"I. Introduction"
8,"1. The Committee on the Protection of the Rights of All Migrant Workers and Members"
9,"of Their Families is deeply concerned about the trend towards the criminalization of"
10,"migration. The trend is visible in the increasingly frequent use of detention of migrants across"
11,"several regions of the world."
12,"2. The Committee has consistently made recommendations in its concluding"
13,"observations to States parties on issues affecting the rights of migrant workers and members"
14,"of their families who are deprived of their liberty. The present general comment is the result"
15,"of the Committee’s growing concern for the rights of migrant workers and members of their"
16,"families who are deprived of their liberty."
17,"3. In the context of international migration, immigration control measures implemented"
18,"by some States, such as automatic and mandatory detention, punishment during detention,"
19,"the detention of children with their families and on their own, including with unrelated adults,"
20,"the detention of pregnant women, victims of trafficking, asylum-seekers, refugees, stateless"
21,"persons and other migrants in vulnerable situations, the separation of families in the context"
22,"of detention and prolonged or indefinite detention, the barriers to access to legal remedies"
23,"and international protection and inhuman and overcrowded conditions in detention centres"
24,"may amount to violations of the rights of migrant workers and members of their families."
25,"4. States parties to the International Convention on the Protection of the Rights of All"
26,"Migrant Workers and Members of Their Families have an obligation not to criminalize"
27,"migration. The criminalization of migration has involved the manipulation of criminal law to"
28,"punish migrants or seek to prevent irregular migration in a manner that is overwhelmingly"
29,"disproportionate to, and inconsistent with, States’ obligations under the Convention and is"
30,"often based on political strategies seeking to deter irregular migration, rather than a"
31,"commitment to upholding the rights of migrants."
32,"5. Since the 1990s, there has been a significant increase in the use of immigration"
33,"detention. In many cases, it has become a mechanism for the mass arbitrary imprisonment of"
34,"migrant workers and members of their families. In recent years, the Committee has witnessed"
35,"with concern the increasing involvement and influence of private prison corporations in"
36,"immigration enforcement, alongside the expansion of the immigration detention system."
37,"Immigration detention has become an industry, with private prison contractors – and in some"
38,"cases States – reporting sizeable annual profits from detaining migrants and asylum-seekers,"
39,"including those awaiting a decision on their applications and migrants in the process of being"
40,"deported. The Committee notes with extreme concern that immigration detention"
41,"disproportionately affects poor migrants and people of colour, who at the same time have the"
42,"United Nations CMW/C/GC/5"
43,"International Convention on the"
44,"Protection of the Rights of"
45,"All Migrant Workers and"
46,"Members of Their Families"
47,"Distr.: General"
48,"21 July 2022"
49,"Original: EnglishCMW/C/GC/5"
50,"2"
51,"greatest difficulties in mounting their legal defence or obtaining legal assistance in"
52,"immigration, asylum and international protection procedures."
53,"6. Detention has numerous effects on the health and personal integrity of migrants."
54,"Detention aggravates existing health conditions and causes new ones to arise, including"
55,"anxiety, depression, post-traumatic stress disorder, suicidal ideation and in some cases"
56,"suicide, worsening migrants’ vulnerability and exclusion. Those negative effects are the"
57,"result of various factors, including the indeterminate duration of detention, the arbitrariness"
58,"and uncertainty surrounding it, family separation, overcrowding, lack of access to food, safe"
59,"water and medical care, prolonged detention in solitary confinement, lack of access to"
60,"nationality or of enjoyment of nationality rights and deliberate physical and psychological"
61,"abuse by State officials, private guards or other detainees. Such abuse may consist of torture"
62,"or other cruel, inhuman and degrading treatment and punishment, sexual violence,"
63,"disappearance, extortion and trafficking for the purpose of exploitation, which includes"
64,"exploitation of prostitution and other forms of sexual exploitation, forced labour and services,"
65,"slavery, practices similar to slavery, servitude and the removal of organs."
66,"7. Those factors have been aggravated in the context of the coronavirus disease (COVID-"
67,"19) pandemic, which has posed unprecedented challenges for States, migrant workers and"
68,"members of their families. The Committee is concerned that, in the context of immigration"
69,"detention, many of the detention facilities where migrants, asylum-seekers, refugees and"
70,"stateless persons are detained do not meet minimum sanitary requirements and have limited"
71,"or no access to health services. The Committee notes with concern that there is a high risk"
72,"that diseases such as COVID-19 are spreading among detainees. The situation has raised"
73,"questions about the need to release people deprived of liberty on the basis of their migration"
74,"status and to implement alternative measures to reduce the risk of spreading COVID-19 and"
75,"other diseases.1"
76,"8. The main objective of the present general comment is to provide guidance to States"
77,"on fulfilling their obligations under the Convention in relation to the rights of migrant"
78,"workers and members of their families to liberty and protection against arbitrary detention"
79,"and other human rights obligations arising from the intersection of those rights with other"
80,"human rights. The Committee also seeks to provide guidance to States on implementing the"
81,"Global Compact for Safe, Orderly and Regular Migration and to other stakeholders on"
82,"implementing initiatives to promote and protect human rights and to monitor compliance"
83,"with human rights obligations."
84,"II. Regulatory framework on protection of the right to liberty of"
85,"migrant workers and members of their families"
86,"A. Right to liberty and security of person in the Convention"
87,"9. The right to liberty applies to all forms of detention and must be guaranteed to all"
88,"persons, without discrimination, including all migrant workers, regardless of their migration"
89,"status. Article 16 of the Convention provides for the protection of the right to liberty and"
90,"security of person of all migrant workers and members of their families, while establishing"
91,"other related rights and guarantees, including the right to effective protection by the State"
92,"against violence committed by public officials or private individuals, groups or institutions,"
93,"the assurance of lawfulness and non-arbitrariness of identity verification procedures, the"
94,"prohibition of arbitrary and unlawful arrest and detention and the guarantee of a number of"
95,"specific procedural safeguards in the event of administrative or criminal detention, including"
96,"the rights to consular assistance, to access to judicial remedies to challenge the legality of"
97,"detention and to compensation in the event of unlawful arrest or detention."
98,"10. Article 17 of the Convention recognizes the right of all migrant workers and members"
99,"of their families who have been deprived of their liberty to be treated with humanity and with"
100,"1 Committee and the Special Rapporteur on the human rights of migrants,"
101,"“Guidance note on the"
102,"impact of the COVID-19 pandemic on the human rights of migrants”, 26 May 2020.CMW/C/GC/5"
103,"3"
104,"respect for the inherent dignity of the human person and for their cultural identity. States"
105,"parties should therefore guarantee adequate conditions in detention centres, taking into"
106,"consideration the individual circumstances and necessities of each detainee and ensuring that"
107,"conditions of detention adhere to all relevant international standards and do not amount to"
108,"torture or ill-treatment. In addition to those rights, other interrelated rights include the"
109,"prohibition of torture and cruel, inhuman or degrading treatment or punishment (article 10),"
110,"due process guarantees (article 18), the principles of legality and humanitarian considerations"
111,"related to the status of the individual (article 19) and the prohibition of imprisonment merely"
112,"on the grounds of failure to fulfil a contractual obligation (article 20)."
113,"B. Other international and regional legal instruments"
114,"11. The right to liberty and security of person is recognized in the main international and"
115,"regional human rights instruments, including article 3 of the Universal Declaration of Human"
116,"Rights, article 9 of the International Covenant on Civil and Political Rights, article 37 (b)–(d)"
117,"of the Convention on the Rights of the Child, article 14 of the Convention on the Rights of"
118,"Persons with Disabilities, article 6 of the African Charter on Human and Peoples’ Rights,"
119,"article 7 of the American Convention on Human Rights, article 5 of the Convention for the"
120,"Protection of Human Rights and Fundamental Freedoms, article 14 of the Arab Charter on"
121,"Human Rights and article 12 of the Association of Southeast Asian Nations Human Rights"
122,"Declaration."
123,"C. Definition of deprivation of liberty"
124,"12. Migrant workers and members of their families face various challenges to their right"
125,"to liberty and security of person, one of which is the deprivation of liberty as a result of"
126,"having violated immigration laws in the State of transit or destination or for purposes such"
127,"as screening, identification, registration, reception, immigration procedures, implementation"
128,"of a return decision or the protection and alternative care of children. States have adopted"
129,"different terminology for regulating immigration detention in both administrative and"
130,"criminal law. The Committee notes with concern that countries use such terms to refer to"
131,"deprivation of liberty for immigration reasons or immigration detention as “filing and"
132,"accommodation”"
133,","
134,"“processing”"
135,","
136,"“reception”"
137,","
138,"“retention” and “placement”. The term"
139,"“detention” is rarely used, and its renaming is usually intended to prevent those measures"
140,"from receiving scrutiny, thereby avoiding procedural safeguards that should be applied before"
141,"and during any deprivation of liberty."
142,"13. The Committee therefore considers it necessary to clarify the concept of deprivation"
143,"of liberty. Article 4 (2) of the Optional Protocol to the Convention against Torture and Other"
144,"Cruel, Inhuman or Degrading Treatment or Punishment defines deprivation of liberty as any"
145,"form of detention or imprisonment or the placement of a person in a public or private"
146,"custodial setting which that person is not permitted to leave at will by order of any judicial,"
147,"administrative or other authority. Such deprivation of liberty begins at the time of arrest and"
148,"extends until the person is released. Irrespective of how that measure is defined in the national"
149,"policy, law or practice, or the reasons giving rise to it, if the measure results in a deprivation"
150,"of liberty in which migrants or members of their families are unable to leave the place of"
151,"detention at will, the Committee understands the measure to be a form of detention to which"
152,"articles 16 and 17 of the International Convention on the Protection of the Rights of All"
153,"Migrant Workers and Members of Their Families apply."
154,"14. In addition, the Committee considers that detention for “reasons related to migration"
155,"status” or “immigration detention” refers to any situation in which a person is deprived of"
156,"liberty on grounds related to that person’s migration status, regardless of the name or reason"
157,"given for carrying out the deprivation of liberty, or the name of the facility or place where"
158,"the person is being held while deprived of liberty. Accordingly, immigration detention"
159,"includes the detention of migrants in prisons, police stations, immigration detention centres,"
160,"closed reception facilities, health-care facilities and any other enclosed spaces, such as"
161,"international or transit areas at air, land and maritime ports. “Reasons related to migrationCMW/C/GC/5"
162,"4"
163,"status” is understood by the Committee to be a person’s migratory or residence status, or lack"
164,"thereof, relating to irregular entry, stay or exit.2"
165,"D. Types of deprivation of liberty to which migrant workers and members"
166,"of their families might be exposed"
167,"15. The grounds for deprivation of liberty of migrant workers and members of their"
168,"families are diverse, and the type of deprivation of liberty imposed will depend thereon,"
169,"including criminal detention in prisons, immigration detention, involuntary"
