"1","Fifteenth session (1977)**"
2,"General recommendation V concerning reporting by States parties  (art. 7 of the Convention)"
3,"            The Committee on the Elimination of Racial Discrimination,"
4,"            Bearing in mind the provisions of articles 7 and 9 of the International Convention on the Elimination of All Forms of Racial Discrimination,"
5,"            Convinced that combating prejudices which lead to racial discrimination, promoting understanding, tolerance and friendship among racial and ethnic groups, and propagating the principles and purposes of the Charter of the United Nations and of the human rights declarations and other relevant instruments adopted by the General Assembly of the United Nations, are important and effective means of eliminating racial discrimination,"
6,"            Considering that the obligations under article 7 of the Convention, which are binding on all States parties, must be fulfilled by them, including States which declare that racial discrimination is not practised on the territories under their jurisdiction, and that therefore all States parties are required to include information on their implementation of the provisions of that article in the reports they submit in accordance with article 9, paragraph 1, of the Convention,"
7,"             Noting with regret that few States parties have included, in the reports they have submitted in accordance with article 9 of the Convention, information on the measures which they have adopted and which give effect to the provisions of article 7 of the Convention, and that that information has often been general and perfunctory,"
8,"            Recalling that, in accordance with article 9, paragraph 1, of the Convention, the Committee may request further information from the States parties,"
9,"            1.         Requests every State party which has not already done so to include - in the next report it will submit in accordance with article 9 of the Convention, or in a special report before its next periodic report becomes due - adequate information on the measures which it has adopted and which give effect to the provisions of article 7 of the Convention;"
10,"            2.         Invites the attention of States parties to the fact that, in accordance with article 7 of the Convention, the information to which the preceding paragraph refers should include information on the “immediate and effective measures” which they have adopted, “in the fields of teaching, education, culture and information”, with a view to:"
11,"            (a)       “Combating prejudices which lead to racial discrimination”;"
12,"            (b)        “Promoting understanding, tolerance and friendship among nations and racial or ethnical groups”;"
13,"            (c)        “Propagating the purposes and principles of the Charter of the United Nations, the Universal Declaration of Human Rights, the United Nations Declaration on the Elimination of All Forms of Racial Discrimination” as well as the International Convention on the Elimination of All Forms of Racial Discrimination."
14,"**  Contained in document A/32/18."
