"1","GE.04-41956"
2,"UNITED"
3,"NATIONS"
4,"CCPR"
5,"International covenant"
6,"on civil and"
7,"political rights"
8,"Distr."
9,"GENERAL"
10,"CCPR/C/21/Rev.1/Add. 13"
11,"26 May 2004"
12,"Original: ENGLISH"
13,"HUMAN RIGHTS COMMITTEE"
14,"Eightieth session"
15,"General Comment No. 31 [80]"
16,"The Nature of the General Legal Obligation Imposed on States Parties to the Covenant"
17,"Adopted on 29 March 2004 (2187th meeting)"
18,"1. This General Comment replaces General Comment No 3, reflecting and developing its"
19,"principles. The general non-discrimination provisions of article 2, paragraph 1, have been"
20,"addressed in General Comment 18 and General Comment 28, and this General Comment should"
21,"be read together with them."
22,"2. While article 2 is couched in terms of the obligations of State Parties towards individuals"
23,"as the right-holders under the Covenant, every State Party has a legal interest in the performance"
24,"by every other State Party of its obligations. This follows from the fact that the ‘rules"
25,"concerning the basic rights of the human person’ are erga omnes obligations and that, as"
26,"indicated in the fourth preambular paragraph of the Covenant, there is a United Nations Charter"
27,"obligation to promote universal respect for, and observance of, human rights and fundamental"
28,"freedoms. Furthermore, the contractual dimension of the treaty involves any State Party to a"
29,"treaty being obligated to every other State Party to comply with its undertakings under the"
30,"treaty. In this connection, the Committee reminds States Parties of the desirability of making the"
31,"declaration contemplated in article 41. It further reminds those States Parties already having"
32,"made the declaration of the potential value of availing themselves of the procedure under that"
33,"article. However, the mere fact that a formal interstate mechanism for complaints to the Human"
34,"Rights Committee exists in respect of States Parties that have made the declaration under article"
35,"CCPR/C/21/Rev.1/Add. 13"
36,"page 2"
37,"41 does not mean that this procedure is the only method by which States Parties can assert their"
38,"interest in the performance of other States Parties. On the contrary, the article 41 procedure"
39,"should be seen as supplementary to, not diminishing of, States Parties’ interest in each others’"
40,"discharge of their obligations. Accordingly, the Committee commends to States Parties the view"
41,"that violations of Covenant rights by any State Party deserve their attention. To draw attention"
42,"to possible breaches of Covenant obligations by other States Parties and to call on them to"
43,"comply with their Covenant obligations should, far from being regarded as an unfriendly act, be"
44,"considered as a reflection of legitimate community interest."
45,"3. Article 2 defines the scope of the legal obligations undertaken by States Parties to the"
46,"Covenant. A general obligation is imposed on States Parties to respect the Covenant rights and"
47,"to ensure them to all individuals in their territory and subject to their jurisdiction (see paragraph"
48,"10 below). Pursuant to the principle articulated in article 26 of the Vienna Convention on the"
49,"Law of Treaties, States Parties are required to give effect to the obligations under the Covenant"
50,"in good faith."
51,"4. The obligations of the Covenant in general and article 2 in particular are binding on"
52,"every State Party as a whole. All branches of government (executive, legislative and judicial),"
53,"and other public or governmental authorities, at whatever level - national, regional or local - are"
54,"in a position to engage the responsibility of the State Party. The executive branch that usually"
55,"represents the State Party internationally, including before the Committee, may not point to the"
56,"fact that an action incompatible with the provisions of the Covenant was carried out by another"
57,"branch of government as a means of seeking to relieve the State Party from responsibility for"
58,"the action and consequent incompatibility. This understanding flows directly from the principle"
59,"contained in article 27 of the Vienna Convention on the Law of Treaties, according to which a"
60,"State Party ‘may not invoke the provisions of its internal law as justification for its failure to"
61,"perform a treaty’. Although article 2, paragraph 2, allows States Parties to give effect to"
62,"Covenant rights in accordance with domestic constitutional processes, the same principle"
63,"operates so as to prevent States parties from invoking provisions of the constitutional law or"
64,"other aspects of domestic law to justify a failure to perform or give effect to obligations under"
65,"the treaty. In this respect, the Committee reminds States Parties with a federal structure of the"
66,"terms of article 50, according to which the Covenant’s provisions ‘shall extend to all parts of"
67,"federal states without any limitations or exceptions’."
68,"CCPR/C/21/Rev.1/Add. 13"
69,"page 3"
70,"5. The article 2, paragraph 1, obligation to respect and ensure the rights recognized by in"
71,"the Covenant has immediate effect for all States parties. Article 2, paragraph 2, provides the"
72,"overarching framework within which the rights specified in the Covenant are to be promoted"
73,"and protected. The Committee has as a consequence previously indicated in its General"
74,"Comment 24 that reservations to article 2, would be incompatible with the Covenant when"
75,"considered in the light of its objects and purposes."
76,"6. The legal obligation under article 2, paragraph 1, is both negative and positive in nature."
77,"States Parties must refrain from violation of the rights recognized by the Covenant, and any"
78,"restrictions on any of those rights must be permissible under the relevant provisions of the"
79,"Covenant. Where such restrictions are made, States must demonstrate their necessity and only"
80,"take such measures as are proportionate to the pursuance of legitimate aims in order to ensure"
81,"continuous and effective protection of Covenant rights. In no case may the restrictions be"
82,"applied or invoked in a manner that would impair the essence of a Covenant right."
83,"7. Article 2 requires that States Parties adopt legislative, judicial, administrative, educative"
84,"and other appropriate measures in order to fulfil their legal obligations. The Committee"
85,"believes that it is important to raise levels of awareness about the Covenant not only among"
86,"public officials and State agents but also among the population at large."
87,"8. The article 2, paragraph 1, obligations are binding on States [Parties] and do not, as"
88,"such, have direct horizontal effect as a matter of international law. The Covenant cannot be"
