"1","United Nations CEDAW/C/GC/38"
2,"Convention on the Elimination"
3,"of All Forms of Discrimination"
4,"against Women"
5,"Distr.: General"
6,"20 November 2020"
7,"Original: English"
8,"20-15666 (E) 120121"
9,"*2015666*"
10,"Committee on the Elimination of Discrimination"
11,"against Women"
12,"General recommendation No. 38 (2020) on trafficking in"
13,"women and girls in the context of global migration"
14,"Contents"
15,"Page"
16,"I. Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2"
17,"II. Objectives and scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2"
18,"III. Legal framework . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 3"
19,"IV. Root causes of trafficking in women and girls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5"
20,"A. Socioeconomic injustice . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5"
21,"B. Discrimination in migration and asylum regimes . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6"
22,"C. Demand that fosters exploitation and leads to trafficking . . . . . . . . . . . . . . . . . . . . . . . . . . 7"
23,"D. Situations of conflict and humanitarian emergencies . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8"
24,"E. Use of digital technology in trafficking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 8"
25,"V. Assistance and protection for women and girls who are victims of trafficking . . . . . . . . . . . . . 9"
26,"A. Victim identification . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9"
27,"B. Victim assistance and protection . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9"
28,"VI. Access for victims to justice . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 9"
29,"A. Remedies for victims of trafficking . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10"
30,"B. Investigations, prosecutions and punishment of perpetrators . . . . . . . . . . . . . . . . . . . . . . . 10"
31,"VII. Recommendations . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10"
32,"A. Addressing the root causes of trafficking in women and girls . . . . . . . . . . . . . . . . . . . . . . 10"
33,"B. Upholding victims’ rights . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 16"
34,"C. Gender-sensitive court proceedings . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21"
35,"D. Data collection and legislative, policy and institutional frameworks . . . . . . . . . . . . . . . . . 21"
36,"E. Dissemination and reporting . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23"
37,"F. Treaty ratification or accession . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23CEDAW/C/GC/38"
38,"20-15666"
39,"2/24"
40,"I. Introduction"
41,"1. Article 6 of the Convention on the Elimination of All Forms of Discrimination"
42,"against Women sets out the legal obligation of States parties to take all appropriate"
43,"measures, including legislation, to suppress all forms of trafficking in women and"
44,"exploitation of prostitution of women. Despite the plethora of existing legal and"
45,"policy frameworks to combat trafficking at the national, regional and international"
46,"levels, women and girls continue to comprise the majority of detected victims of"
47,"trafficking across the world, and perpetrators enjoy widespread impunity."
48,"2. In the view of the Committee, the situation persists due to a lack of appreciation"
49,"of the gender dimensions of trafficking overall and, in particular, of the trafficking of"
50,"women and girls who are exposed to various types of exploitation, including sexual"
51,"exploitation. A gender analysis of the crime reveals that its root causes lie in sex-"
52,"based discrimination, including the failure to address the prevailing economic and"
53,"patriarchal structures and the adverse and gender-differentiated impact of the labour,"
54,"migration and asylum regimes of States parties that create the situations of"
55,"vulnerability leading to women and girls being trafficked."
56,"3. Globally dominant economic policies further exacerbate large-scale economic"
57,"inequality between States and between individuals, which manifests as labour"
58,"exploitation, including denial by corporations, public procurement officials and"
59,"employers of an obligation to ensure that there are no trafficked persons in their"
60,"supply or production chains. Globalized macroeconomic and political factors,"
61,"including the privatization of public goods, deregulated labour markets, the shrinking"
62,"of the welfare State, and austerity measures forming part of structural adjustment"
63,"policies and as an aid conditionality, often exacerbate unemployment and poverty and"
64,"produce economic injustices that have a disproportionate impact on women. Often"
65,"accompanied by other economic policies, such as reduction in government spending"
66,"on social services and the privatization of public goods and services, regressive tax"
67,"shifts and labour market reforms all severely hamper States’ abilities to implement"
68,"social policies that form the basis for dismantling structural inequalities, including"
69,"gender inequalities and violations of women’s human rights in various spheres."
70,"Reduced social expenditure further shifts the responsibilities for basic social services"
71,"from the Government to women. Those factors reinforce, and are perpetuated by,"
72,"discriminatory cultural and social norms that engender the oppression of various"
73,"groups of women."
74,"II. Objectives and scope"
75,"4. Mandated under article 21 of the Convention to develop general recommendations"
76,"with the aim of clarifying the obligation of States parties to combat discrimination"
