"1","United Nations CEDAW/C/GC/39"
2,"Convention on the Elimination"
3,"of All Forms of Discrimination"
4,"against Women"
5,"Distr.: General"
6,"31 October 2022"
7,"Original: English"
8,"22-24375 (E) 161122"
9,"*2224375*"
10,"Committee on the Elimination of Discrimination"
11,"against Women"
12,"General recommendation No. 39 (2022) on the rights of"
13,"Indigenous women and girls"
14,"Contents"
15,"Page"
16,"I. Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 2"
17,"II. Objectives and scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 4"
18,"III. Legal framework . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 5"
19,"IV. General obligations of States parties in relation to the rights of Indigenous women and girls"
20,"under articles 1 and 2 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6"
21,"A. Equality and non-discrimination, with a focus on Indigenous women and intersecting"
22,"forms of discrimination . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 6"
23,"B. Access to justice and plural legal systems . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 10"
24,"V. Obligations of States parties in relation to specific dimensions of the rights of Indigenous"
25,"women and girls . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13"
26,"A. Prevention of and protection from gender-based violence against Indigenous women and"
27,"girls (arts. 3, 5, 6, 10 (c), 11, 12, 14 and 16) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13"
28,"B. Right to effective participation in political and public life (arts. 7, 8 and 14) . . . . . . . . . . 16"
29,"C. Right to education (arts. 5 and 10) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 18"
30,"D. Right to work (arts. 11 and 14) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 19"
31,"E. Right to health (arts. 10 and 12) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 20"
32,"F. Right to culture (arts. 3, 5, 13 and 14). . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 21"
33,"G. Rights to land, territories and natural resources (arts. 13 and 14) . . . . . . . . . . . . . . . . . . . . 23"
34,"H. Rights to food, water and seeds (arts. 12 and 14) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23"
35,"I. Right to a clean, healthy and sustainable environment (arts. 12 and 14) . . . . . . . . . . . . . . 24CEDAW/C/GC/39"
36,"22-24375"
37,"2/25"
38,"I. Introduction"
39,"1. The present general recommendation provides guidance to States parties on"
40,"legislative, policy and other relevant measures to ensure the implementation of their"
41,"obligations in relation to the rights of Indigenous women and girls under the"
42,"Convention on the Elimination of All Forms of Discrimination against Women. There"
43,"are an estimated 476.6 million Indigenous Peoples globally, of whom more than half"
44,"(238.4 million) are women.1 Discrimination and violence are recurrent phenomena in"
45,"the lives of many Indigenous women and girls living in rural, remote and urban areas."
46,"The present general recommendation applies to Indigenous women and girls both"
47,"inside and outside Indigenous territories."
48,"2. The present general recommendation takes into account the voices of"
49,"Indigenous women and girls as driving actors and leaders inside and outside their"
50,"communities. It identifies and addresses different forms of intersectional"
51,"discrimination faced by Indigenous women and girls and their key role as leaders,"
52,"knowledge-bearers and transmitters of culture among their peoples, communities and"
