"1","Human Rights Committee"
2,"102nd session"
3,"Geneva, 11-29 July 2011"
4,"General comment No. 34"
5,"Article 19: Freedoms of opinion and expression"
6,"General remarks"
7,"1. This general comment replaces general comment No. 10 (nineteenth session)."
8,"2. Freedom of opinion and freedom of expression are indispensable conditions for the full development of the person. They are essential for any society.1 They constitute the foundation stone for every free and democratic society. The two freedoms are closely related, with freedom of expression providing the vehicle for the exchange and development of opinions."
9,"3. Freedom of expression is a necessary condition for the realization of the principles of transparency and accountability that are, in turn, essential for the promotion and protection of human rights."
10,"4. Among the other articles that contain guarantees for freedom of opinion and/or expression, are articles 18, 17, 25 and 27. The freedoms of opinion and expression form a basis for the full enjoyment of a wide range of other human rights. For instance, freedom of expression is integral to the enjoyment of the rights to freedom of assembly and association, and the exercise of the right to vote."
11,"5. Taking account of the specific terms of article 19, paragraph 1, as well as the relationship of opinion and thought (article 18), a reservation to paragraph 1 would be incompatible with the object and purpose of the Covenant.2 Furthermore, although freedom of opinion is not listed among those rights that may not be derogated from pursuant to the provisions of article 4 of the Covenant, it is recalled that, “in those provisions of the Covenant that are not listed in article 4, paragraph 2, there are elements that in theCommittee’s opinion cannot be made subject to lawful derogation under article 4”.3 Freedom of opinion is one such element, since it can never become necessary to derogate from it during a state of emergency.4"
12,"6. Taking account of the relationship of freedom of expression to the other rights in the Covenant, while reservations to particular elements of article 19, paragraph 2, may be acceptable, a general reservation to the rights set out in paragraph 2 would be incompatible with the object and purpose of the Covenant.5"
13,"7. The obligation to respect freedoms of opinion and expression is binding on every State party as a whole. All branches of the State (executive, legislative and judicial) and other public or governmental authorities, at whatever level – national, regional or local – are in a position to engage the responsibility of the State party.6 Such responsibility may also be incurred by a State party under some circumstances in respect of acts of semi-State entities.7 The obligation also requires States parties to ensure that persons are protected from any acts by private persons or entities that would impair the enjoyment of the freedoms of opinion and expression to the extent that these Covenant rights are amenable to application between private persons or entities.8"
14,"8. States parties are required to ensure that the rights contained in article 19 of the Covenant are given effect to in the domestic law of the State, in a manner consistent with the guidance provided by the Committee in its general comment No. 31 on the nature of the general legal obligation imposed on States parties to the Covenant. It is recalled that States parties should provide the Committee, in accordance with reports submitted pursuant to article 40, with the relevant domestic legal rules, administrative practices and judicial decisions, as well as relevant policy level and other sectorial practices relating to the rights protected by article 19, taking into account the issues discussed in the present general comment. They should also include information on remedies available if those rights are violated."
15,"Freedom of opinion"
16,"9. Paragraph 1 of article 19 requires protection of the right to hold opinions without interference. This is a right to which the Covenant permits no exception or restriction. Freedom of opinion extends to the right to change an opinion whenever and for whatever reason a person so freely chooses. No person may be subject to the impairment of any rights under the Covenant on the basis of his or her actual, perceived or supposed opinions. All forms of opinion are protected, including opinions of a political, scientific, historic, moral or religious nature. It is incompatible with paragraph 1 to criminalize the holding of an opinion.9 The harassment, intimidation or stigmatization of a person, including arrest,detention, trial or imprisonment for reasons of the opinions they may hold, constitutes a violation of article 19, paragraph 1.10"
17,"10. Any form of effort to coerce the holding or not holding of any opinion is prohibited.11 Freedom to express one’s opinion necessarily includes freedom not to express one’s opinion."
18,"Freedom of expression"
19,"11. Paragraph 2 requires States parties to guarantee the right to freedom of expression, including the right to seek, receive and impart information and ideas of all kinds regardless of frontiers. This right includes the expression and receipt of communications of every form of idea and opinion capable of transmission to others, subject to the provisions in article 19, paragraph 3, and article 20.12 It includes political discourse,13 commentary on one’s own14 and on public affairs,15 canvassing,16 discussion of human rights,17 journalism,18 cultural and artistic expression,19 teaching,20 and religious discourse.21 It may also include commercial advertising. The scope of paragraph 2 embraces even expression that may be regarded as deeply offensive,22 although such expression may be restricted in accordance with the provisions of article 19, paragraph 3 and article 20."
20,"12. Paragraph 2 protects all forms of expression and the means of their dissemination. Such forms include spoken, written and sign language and such non-verbal expression as images and objects of art.23 Means of expression include books, newspapers,24 pamphlets,25 posters, banners,26 dress and legal submissions. 27 They include all forms of audio-visual as well as electronic and internet-based modes of expression."
21,"Freedom of expression and the media"
22,"13. A free, uncensored and unhindered press or other media is essential in any society to ensure freedom of opinion and expression and the enjoyment of other Covenant rights. It constitutes one of the cornerstones of a democratic society.28 The Covenant embraces a right whereby the media may receive information on the basis of which it can carry out its function.29 The free communication of information and ideas about public and political issues between citizens, candidates and elected representatives is essential. This implies a free press and other media able to comment on public issues without censorship or restraint and to inform public opinion. 30 The public also has a corresponding right to receive media output.31"
23,"14. As a means to protect the rights of media users, including members of ethnic and linguistic minorities, to receive a wide range of information and ideas, States parties should take particular care to encourage an independent and diverse media."
24,"15. States parties should take account of the extent to which developments in information and communication technologies, such as internet and mobile based electronic information dissemination systems, have substantially changed communication practices around the world. There is now a global network for exchanging ideas and opinions that does not necessarily rely on the traditional mass media intermediaries. States parties should take all necessary steps to foster the independence of these new media and to ensure access of individuals thereto."
25,"16. States parties should ensure that public broadcasting services operate in an independent manner.32 In this regard, States parties should guarantee their independence and editorial freedom. They should provide funding in a manner that does not undermine their independence."
26,"17. Issues concerning the media are discussed further in the section of this general comment that addresses restrictions on freedom of expression."
27,"Right of access to information"
28,"18. Article 19, paragraph 2 embraces a right of access to information held by public bodies. Such information includes records held by a public body, regardless of the form in which the information is stored, its source and the date of production. Public bodies are as indicated in paragraph 7 of this general comment. The designation of such bodies may also include other entities when such entities are carrying out public functions. As has already been noted, taken together with article 25 of the Covenant, the right of access to information includes a right whereby the media has access to information on public affairs33 and the right of the general public to receive media output.34 Elements of the right of access to information are also addressed elsewhere in the Covenant. As the Committee observed in its general comment No. 16, regarding article 17 of the Covenant, every individual should have the right to ascertain in an intelligible form, whether, and if so, what personal data is stored in automatic data files, and for what purposes. Every individual should also be able to ascertain which public authorities or private individuals or bodies control or may control his or her files. If such files contain incorrect personal data or have been collected or processed contrary to the provisions of the law, every individual should have the right to have his or her records rectified. Pursuant to article 10 of the Covenant, a prisoner does not lose the entitlement to access to his medical records.35 The Committee, in general comment No. 32 on article 14, set out the various entitlements to information that are held by those accused of a criminal offence.36 Pursuant to the provisions of article 2, persons should be in receipt of information regarding their Covenant rights in general.37 Under article 27, a State party’s decision-making that may substantively compromise the way of life and culture of a minority group should be undertaken in a process of information-sharing and consultation with affected communities.38"
