"1","Distr."
2,"GENERAL"
3,"CRC/GC/2003/3"
4,"17 March 2003"
5,"Original: ENGLISH"
6,"COMMITTEE ON THE RIGHTS OF THE CHILD"
7,"Thirty-second session"
8,"13-31 January 2003"
9,"GENERAL COMMENT No. 3 (2003)"
10,"HIV/AIDS and the rights of the child"
11,"I. INTRODUCTION1"
12,"1. The HIV/AIDS epidemic has drastically changed the world in which children live."
13,"Millions of children have been infected and have died and many more are gravely affected as"
14,"HIV spreads through their families and communities. The epidemic impacts on the daily life of"
15,"younger children, and increases the victimization and marginalization of children, especially"
16,"1 At its seventeenth session (1998), the Committee on the Rights of the Child held a day of"
17,"general discussion on the theme of HIV/AIDS and children’s rights, in which it recommended"
18,"that a number of actions be taken, including facilitating the engagement of States parties on"
19,"HIV/AIDS issues in relation to the rights of the child. Human rights in relation to HIV/AIDS"
20,"has also been discussed at the Eighth Meeting of Persons Chairing the Human Rights Treaty"
21,"Bodies in 1997 and has been taken up by the Committee on Economic, Social and Cultural"
22,"Rights and the Committee on the Elimination of Discrimination against Women. Similarly,"
23,"HIV/AIDS has been discussed annually by the Commission on Human Rights for over a decade."
24,"UNAIDS and the United Nations Children’s Fund (UNICEF) have emphasized the rights of the"
25,"child in relation to HIV/AIDS in all aspects of their work, and the World AIDS Campaign"
26,"for 1997 focused on “Children Living in a World with AIDS” and for 1998 on “Force for"
27,"Change: World AIDS Campaign with Young People”. UNAIDS and the Office of the United"
28,"Nations High Commissioner for Human Rights have also produced The International Guidelines"
29,"on HIV/AIDS and Human Rights (1998) and its Revised Guideline 6 (2002) to promote and"
30,"protect human rights in the context of HIV/AIDS. At the international political level,"
31,"HIV/AIDS-related rights have been recognized in the Declaration of Commitment on HIV/AIDS,"
32,"adopted at the United Nations General Assembly special session, A World Fit for Children,"
33,"adopted at the United Nations General Assembly special session on children, and in other"
34,"international and regional documents."
35,"GE.03-40816 (E) 050503"
36,"CRC/GC/2003/3"
37,"page 2"
38,"those living in particularly difficult circumstances. HIV/AIDS is not a problem of some"
39,"countries but of the entire world. To truly bring its impact on children under control will require"
40,"concerted and well-targeted efforts from all countries at all stages of development."
41,"2. Initially children were considered to be only marginally affected by the epidemic."
42,"However, the international community has discovered that, unfortunately, children are at the"
43,"heart of the problem. According to the Joint United Nations Programme on HIV/AIDS"
