"1","UNITED"
2,"NATIONS"
3,"CCPR"
4,"International covenant"
5,"on civil and"
6,"political rights"
7,"Distr."
8,"GENERAL"
9,"CCPR/C/21/Rev.1/Add.11"
10,"31 August 2001"
11,"Original: ENGLISH"
12,"GENERAL COMMENT NO. 29"
13,"STATES OF EMERGENCY (ARTICLE 4)"
14,"GE.01-44470 (E)"
15,"CCPR/C/21/Rev.1/Add.11"
16,"page 2"
17,"GENERAL COMMENT ON ARTICLE 4"
18,"(adopted at the 1950th meeting, on 24 July 2001)"
19,"1. Article 4 of the Covenant is of paramount importance for the system of protection for"
20,"human rights under the Covenant. On the one hand, it allows for a State party unilaterally to"
21,"derogate temporarily from a part of its obligations under the Covenant. On the other hand,"
22,"article 4 subjects both this very measure of derogation, as well as its material consequences, to a"
23,"specific regime of safeguards. The restoration of a state of normalcy where full respect for the"
24,"Covenant can again be secured must be the predominant objective of a State party derogating"
25,"from the Covenant. In this general comment, replacing its General Comment No 5, adopted at"
26,"the thirteenth session (1981), the Committee seeks to assist States parties to meet the"
27,"requirements of article 4."
28,"2. Measures derogating from the provisions of the Covenant must be of an exceptional and"
29,"temporary nature. Before a State moves to invoke article 4, two fundamental conditions must be"
30,"met: the situation must amount to a public emergency which threatens the life of the nation, and"
31,"the State party must have officially proclaimed a state of emergency. The latter requirement is"
32,"essential for the maintenance of the principles of legality and rule of law at times when they are"
33,"most needed. When proclaiming a state of emergency with consequences that could entail"
34,"derogation from any provision of the Covenant, States must act within their constitutional and"
35,"other provisions of law that govern such proclamation and the exercise of emergency powers; it"
36,"is the task of the Committee to monitor the laws in question with respect to whether they enable"
37,"and secure compliance with article 4. In order that the Committee can perform its task, States"
38,"parties to the Covenant should include in their reports submitted under article 40 sufficient and"
39,"precise information about their law and practice in the field of emergency powers."
40,"3. Not every disturbance or catastrophe qualifies as a public emergency which threatens the"
41,"life of the nation, as required by article 4, paragraph 1. During armed conflict, whether"
42,"international or non-international, rules of international humanitarian law become applicable and"
43,"help, in addition to the provisions in article 4 and article 5, paragraph 1, of the Covenant, to"
44,"prevent the abuse of a State’s emergency powers. The Covenant requires that even during an"
45,"armed conflict measures derogating from the Covenant are allowed only if and to the extent that"
46,"the situation constitutes a threat to the life of the nation. If States parties consider invoking"
47,"article 4 in other situations than an armed conflict, they should carefully consider the"
48,"justification and why such a measure is necessary and legitimate in the circumstances. On a"
49,"number of occasions the Committee has expressed its concern over States parties that appear to"
50,"have derogated from rights protected by the Covenant, or whose domestic law appears to allow"
51,"such derogation in situations not covered by article 4.1"
52,"4. A fundamental requirement for any measures derogating from the Covenant, as set forth"
53,"in article 4, paragraph 1, is that such measures are limited to the extent strictly required by the"
54,"exigencies of the situation. This requirement relates to the duration, geographical coverage and"
55,"material scope of the state of emergency and any measures of derogation resorted to because of"
56,"the emergency. Derogation from some Covenant obligations in emergency situations is clearly"
57,"distinct from restrictions or limitations allowed even in normal times under several provisions of"
58,"the Covenant.2 Nevertheless, the obligation to limit any derogations to those strictly required by"
59,"CCPR/C/21/Rev.1/Add.11"
60,"page 3"
61,"the exigencies of the situation reflects the principle of proportionality which is common to"
62,"derogation and limitation powers. Moreover, the mere fact that a permissible derogation from a"
63,"specific provision may, of itself, be justified by the exigencies of the situation does not obviate"
64,"the requirement that specific measures taken pursuant to the derogation must also be shown to be"
65,"required by the exigencies of the situation. In practice, this will ensure that no provision of the"
66,"Covenant, however validly derogated from will be entirely inapplicable to the behaviour of a"
67,"State party. When considering States parties’ reports the Committee has expressed its concern"
68,"over insufficient attention being paid to the principle of proportionality.3"
69,"5. The issues of when rights can be derogated from, and to what extent, cannot be separated"
70,"from the provision in article 4, paragraph 1, of the Covenant according to which any measures"
71,"derogating from a State party’s obligations under the Covenant must be limited “to the extent"
72,"strictly required by the exigencies of the situation”. This condition requires that States parties"
