"1","Committee on the Rights of Persons with Disabilities"
2,"General comment No. 6 (2018) on equality and non-"
3,"discrimination**"
4,"I. Introduction"
5,"1. The aim of the present general comment is to clarify the obligations of States parties"
6,"regarding non-discrimination and equality as enshrined in article 5 of the Convention on the"
7,"Rights of Persons with Disabilities."
8,"2. The Committee is concerned that the laws and policies of States parties still"
9,"approach disability through charity and/or medical models, despite the incompatibility of"
10,"those models with the Convention. The persistent use of such paradigms fails to"
11,"acknowledge persons with disabilities as full subjects of rights and as rights holders. In"
12,"addition, the Committee notes that the efforts by States parties to overcome attitudinal"
13,"barriers to disability have been insufficient. Examples include enduring and humiliating"
14,"stereotypes, and stigma of and prejudices against persons with disabilities as being a burden"
15,"on society. In response, it is critical that persons with disabilities, through their"
16,"representative organizations, play a central role in the development of legal and policy"
17,"reforms."
18,"3. The broadening of anti-discrimination laws and human rights frameworks has led to"
19,"extended protection of the rights of persons with disabilities in many States parties."
20,"Nevertheless, laws and regulatory frameworks often remain imperfect and incomplete or"
21,"ineffective, or reflect an inadequate understanding of the human rights model of disability."
22,"Many national laws and policies perpetuate the exclusion and isolation of and"
23,"discrimination and violence against persons with disabilities. They often lack a recognition"
24,"of multiple and intersectional discrimination or discrimination by association; fail to"
25,"acknowledge that the denial of reasonable accommodation constitutes discrimination; and"
26,"lack effective mechanisms of legal redress and reparation. Such laws and policies are"
27,"commonly not regarded as disability-based discrimination because they are justified as"
28,"being for the protection or care of the persons with a disability, or in their best interest."
29,"II. Equality for and non-discrimination against persons with"
30,"disabilities in international law"
31,"4. Equality and non-discrimination are among the most fundamental principles and"
32,"rights of international human rights law. Because they are interconnected with human"
33,"* Reissued for technical reasons on 18 May 2018."
34,"** Adopted by the Committee at its nineteenth session (14 February–9 March 2018)."
35,"United Nations CRPD/C/GC/6*"
36,"Convention on the Rights"
37,"of Persons with Disabilities"
38,"Distr.: General"
39,"26 April 2018"
40,"Original: English"
41,"CRPD/C/GC/6"
42,"2"
43,"dignity, they are the cornerstones of all human rights. In its articles 1 and 2, the Universal"
44,"Declaration of Human Rights proclaims that everyone is equal in dignity and rights, and"
45,"condemns discrimination on a non-exhaustive number of grounds."
46,"5. Equality and non-discrimination are at the core of all human rights treaties. The"
47,"International Covenant on Civil and Political Rights and the International Covenant on"
48,"Economic, Social and Cultural Rights prohibit discrimination on an open list of grounds,"
49,"from which article 5 of the Convention originated. All of the thematic United Nations"
50,"human rights conventions 1 aim to establish equality and eliminate discrimination, and"
51,"contain provisions on equality and non-discrimination. The Convention on the Rights of"
52,"Persons with Disabilities has taken into account the experiences offered by the other"
53,"conventions, and its equality and non-discrimination principles represent the evolution of"
54,"the United Nations tradition and approach."
55,"6. The term “dignity” appears in the Convention more often than in any other United"
56,"Nations human rights convention. It is included in the preamble, in which States parties"
57,"recall the Charter of the United Nations and the principles proclaimed therein, which"
58,"recognize the inherent dignity and worth and the equal and inalienable rights of all"
59,"members of the human family as the foundation of freedom, justice and peace in the world."
