"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Tenth session (1991)*"
5,"General recommendation No. 17: Measurement and quantification of the"
6,"unremunerated domestic activities of women and their recognition"
7,"in the gross national product"
8,"The Committee on the Elimination of Discrimination against Women,"
9,"Bearing in mind article 11 of the Convention on the Elimination of All Forms of"
10,"Discrimination against Women,"
11,"Recalling paragraph 120 of the Nairobi Forward-looking Strategies for the Advancement"
12,"of Women,"
13,"Affirming that the measurement and quantification of the unremunerated domestic"
14,"activities of women, which contribute to development in each country, will help to reveal the de"
15,"facto economic role of women,"
16,"Convinced that such measurement and quantification offers a basis for the formulation of"
17,"further policies related to the advancement of women,"
18,"Noting the discussions of the Statistical Commission, at its twenty-first session, on the"
19,"current revision of the System of National Accounts and the development of statistics on women,"
20,"Recommends that States parties:"
21,"(a) Encourage and support research and experimental studies to measure and value the"
22,"unremunerated domestic activities of women; for example, by conducting time-use surveys as"
23,"part of their national household survey programmes and by collecting statistics disaggregated by"
24,"gender on time spent on activities both in the household and on the labour market;"
25,"(b) Take steps, in accordance with the provisions of the Convention on the Elimination"
26,"of All Forms of Discrimination against Women and the Nairobi Forward-looking Strategies for"
27,"the Advancement of Women, to quantify and include the unremunerated domestic activities of"
28,"women in the gross national product;"
29,"(c) Include in their reports submitted under article 18 of the Convention information on"
30,"the research and experimental studies undertaken to measure and value unremunerated domestic"
31,"activities, as well as on the progress made in the incorporation of the unremunerated domestic"
32,"activities of women in national accounts."
33,"* Contained in document A/46/38."
