"1","IV. GENERAL RECOMMENDATIONS ADOPTED BY"
2,"THE COMMITTEE ON THE ELIMINATION OF"
3,"DISCRIMINATION AGAINST WOMEN"
4,"Seventh session (1988)*"
5,"General recommendation No. 8: Implementation of article 8 of the Convention"
6,"The Committee on the Elimination of Discrimination against Women,"
7,"Having considered the reports of States parties submitted in accordance with article 18 of"
8,"the Convention,"
9,"Recommends that States parties take further direct measures in accordance with article 4 of"
10,"the Convention to ensure the full implementation of article 8 of the Convention and to ensure to"
11,"women on equal terms with men and without any discrimination the opportunities to represent"
12,"their Government at the international level and to participate in the work of international"
13,"organizations."
